$0000 | blk_offset                 | definitions.asm:81
$9476 | z_paren                    | native_words.asm:7190
$9477 | xt_parse_name              | native_words.asm:7210
$9497 | _skip_loop                 | native_words.asm:7243
$94A4 | *                          | native_words.asm:7252
$94AA | *                          | native_words.asm:7257
$94B2 | _empty_line                | native_words.asm:7263
$94BD | _char_found                | native_words.asm:7278
$94D2 | xt_parse                   | native_words.asm:7325
$94E7 | _abort_parse               | native_words.asm:7345
$94EF | _go_parse                  | native_words.asm:7353
$9519 | _loop                      | native_words.asm:7394
$9525 | _not_empty                 | native_words.asm:7403
$9534 | _not_whitespace            | native_words.asm:7427
$9540 | _found_delimiter           | native_words.asm:7439
$9542 | _eol                       | native_words.asm:7444
$9569 | _done                      | native_words.asm:7472
$9569 | z_parse                    | native_words.asm:7474
$9569 | z_parse_name               | native_words.asm:7473
$956A | xt_pick                    | native_words.asm:7487
$957A | z_pick                     | native_words.asm:7503
$957B | xt_plus                    | native_words.asm:7510
$958D | z_plus                     | native_words.asm:7525
$958E | xt_plus_store              | native_words.asm:7531
$95AD | z_plus_store               | native_words.asm:7556
$95AE | xt_postpone                | native_words.asm:7572
$95BC | *                          | native_words.asm:7582
$95C6 | *                          | native_words.asm:7590
$95D7 | *                          | native_words.asm:7606
$95E2 | _not_immediate             | native_words.asm:7617
$95EC | _done                      | native_words.asm:7628
$95EC | z_postpone                 | native_words.asm:7629
$95ED | xt_question                | native_words.asm:7654
$95F3 | z_question                 | native_words.asm:7659
$95F4 | xt_question_dup            | native_words.asm:7666
$9607 | _done                      | native_words.asm:7681
$9607 | z_question_dup             | native_words.asm:7682
$9608 | xt_r_fetch                 | native_words.asm:7696
$961C | z_r_fetch                  | native_words.asm:7725
$961D | xt_r_from                  | native_words.asm:7739
$962D | z_r_from                   | native_words.asm:7766
$962E | xt_r_to_input              | native_words.asm:7777
$9636 | _loop                      | native_words.asm:7791
$9645 | z_r_to_input               | native_words.asm:7804
$9646 | xt_recurse                 | native_words.asm:7815
$965D | _nt_in_workword            | native_words.asm:7842
$9678 | _update_cp                 | native_words.asm:7865
$9682 | _done                      | native_words.asm:7872
$9682 | z_recurse                  | native_words.asm:7873
$9683 | xt_refill                  | native_words.asm:7894
$96B4 | _src_not_kbd               | native_words.asm:7939
$96BF | _src_not_string            | native_words.asm:7954
$96C4 | _done                      | native_words.asm:7960
$96C4 | z_refill                   | native_words.asm:7961
$96C5 | xt_repeat                  | native_words.asm:7969
$96D1 | z_repeat                   | native_words.asm:7979
$96D2 | xt_right_bracket           | native_words.asm:7988
$96D8 | z_right_bracket            | native_words.asm:7992
$96D9 | xt_rot                     | native_words.asm:8016
$96F4 | z_rot                      | native_words.asm:8033
$96F5 | xt_rshift                  | native_words.asm:8040
$96FF | _loop                      | native_words.asm:8049
$9706 | _done                      | native_words.asm:8054
$9708 | z_rshift                   | native_words.asm:8058
$9709 | xt_s_backslash_quote       | native_words.asm:8071
$9712 | _done                      | native_words.asm:8084
$9712 | z_s_backslash_quote        | native_words.asm:8085
$9713 | convert_hex_value          | native_words.asm:8091
$971E | _digit                     | native_words.asm:8102
$9721 | _done                      | native_words.asm:8107
$9722 | xt_see                     | native_words.asm:8340
$9733 | *                          | native_words.asm:8352
$9770 | _flag_loop                 | native_words.asm:8391
$97AF | z_see                      | native_words.asm:8432
$97B0 | xt_set_current             | native_words.asm:8440
$97BB | z_set_current              | native_words.asm:8451
$97BC | xt_set_order               | native_words.asm:8459
$97D4 | _start                     | native_words.asm:8479
$97E4 | _loop                      | native_words.asm:8497
$97EF | _done                      | native_words.asm:8511
$97EF | z_set_order                | native_words.asm:8512
$97F0 | xt_s_quote                 | native_words.asm:8530
$97F4 | s_quote_start              | native_words.asm:8537
$980B | _savechars_loop            | native_words.asm:8561
$9837 | _refill_ok                 | native_words.asm:8600
$983B | _input_fine                | native_words.asm:8610
$9851 | _handle_escapes            | native_words.asm:8629
$9858 | _escaped                   | native_words.asm:8636
$9870 | _esc_x_second_digit        | native_words.asm:8664
$987C | _check_esc_chars           | native_words.asm:8678
$987E | _check_esc_a               | native_words.asm:8684
$9887 | _check_esc_b               | native_words.asm:8692
$9890 | _check_esc_e               | native_words.asm:8700
$9898 | _check_esc_f               | native_words.asm:8708
$98A0 | _check_esc_l               | native_words.asm:8716
$98A8 | _check_esc_m               | native_words.asm:8724
$98B5 | _check_esc_n               | native_words.asm:8736
$98BD | _check_esc_q               | native_words.asm:8744
$98C5 | _check_esc_r               | native_words.asm:8752
$98CD | _check_esc_t               | native_words.asm:8760
$98D5 | _check_esc_v               | native_words.asm:8768
$98DD | _check_esc_z               | native_words.asm:8776
$98E5 | _check_esc_quote           | native_words.asm:8784
$98ED | _check_esc_x               | native_words.asm:8792
$98F7 | _check_esc_backslash       | native_words.asm:8805
$98FF | _not_escaped               | native_words.asm:8813
$9909 | _regular_char              | native_words.asm:8827
$990D | _save_character            | native_words.asm:8832
$9910 | _next_character            | native_words.asm:8837
$9916 | _savechars_loop_longjump   | native_words.asm:8843
$9919 | _found_string_end          | native_words.asm:8846
$991F | *                          | native_words.asm:8851
$994C | _done                      | native_words.asm:8897
$994C | z_s_quote                  | native_words.asm:8898
$994D | xt_s_to_d                  | native_words.asm:8906
$995E | _done                      | native_words.asm:8920
$995E | z_s_to_d                   | native_words.asm:8921
$995F | xt_search                  | native_words.asm:8981
$9973 | _start_search              | native_words.asm:8999
$9976 | _search_loop               | native_words.asm:9003
$998D | _not_found                 | native_words.asm:9025
$9997 | _init_comparison           | native_words.asm:9036
$99B4 | _comparison_loop           | native_words.asm:9063
$99BF | _letters_match             | native_words.asm:9074
$99C5 | *                          | native_words.asm:9080
$99CB | *                          | native_words.asm:9084
$99D1 | *                          | native_words.asm:9089
$99FD | z_search                   | native_words.asm:9126
$99FE | xt_semicolon               | native_words.asm:9143
$9A13 | _colonword                 | native_words.asm:9161
$9A4D | _new_word                  | native_words.asm:9226
$9A58 | _semicolon_done            | native_words.asm:9235
$9A5C | z_semicolon                | native_words.asm:9241
$9A5D | xt_sign                    | native_words.asm:9254
$9A68 | _minus                     | native_words.asm:9263
$9A71 | _done                      | native_words.asm:9269
$9A71 | z_sign                     | native_words.asm:9270
$9A72 | xt_slash                   | native_words.asm:9284
$9A77 | xt_slash_mod               | native_words.asm:9293
$9A7A | _common                    | native_words.asm:9298
$9A8E | _done                      | native_words.asm:9313
$9A8E | z_slash                    | native_words.asm:9315
$9A8E | z_slash_mod                | native_words.asm:9314
$9A8F | xt_slash_string            | native_words.asm:9337
$9AAE | z_slash_string             | native_words.asm:9361
$9AAF | xt_sliteral                | native_words.asm:9371
$9B05 | sliteral_const_str         | native_words.asm:9451
$9B1E | z_sliteral                 | native_words.asm:9485
$9B1F | sliteral_runtime           | native_words.asm:9488
$9B4B | xt_sm_slash_rem            | native_words.asm:9548
$9B69 | *                          | native_words.asm:9578
$9B73 | _done                      | native_words.asm:9589
$9B73 | z_sm_slash_rem             | native_words.asm:9590
$9B74 | xt_source                  | native_words.asm:9597
$9B88 | z_source                   | native_words.asm:9614
$9B89 | xt_source_id               | native_words.asm:9624
$9B93 | z_source_id                | native_words.asm:9633
$9B94 | xt_space                   | native_words.asm:9639
$9B99 | z_space                    | native_words.asm:9643
$9B9A | xt_spaces                  | native_words.asm:9650
$9BAB | _quick_loop                | native_words.asm:9667
$9BB3 | _lots_of_spaces            | native_words.asm:9675
$9BB5 | _first_slow_loop           | native_words.asm:9680
$9BBD | _slow_outer_loop           | native_words.asm:9686
$9BBF | _slow_inner_loop           | native_words.asm:9690
$9BC9 | _done                      | native_words.asm:9698
$9BCB | z_spaces                   | native_words.asm:9702
$9BCC | xt_star                    | native_words.asm:9714
$9BD4 | z_star                     | native_words.asm:9721
$9BD5 | xt_star_slash              | native_words.asm:9735
$9BDD | z_star_slash               | native_words.asm:9741
$9BDE | xt_star_slash_mod          | native_words.asm:9755
$9BED | z_star_slash_mod           | native_words.asm:9763
$9BEE | xt_state                   | native_words.asm:9775
$9BF8 | z_state                    | native_words.asm:9783
$9BF9 | xt_store                   | native_words.asm:9789
$9C06 | *                          | native_words.asm:9798
$9C0E | z_store                    | native_words.asm:9807
$9C0F | xt_strip_underflow         | native_words.asm:9816
$9C19 | z_strip_underflow          | native_words.asm:9825
$9C1A | xt_swap                    | native_words.asm:9832
$9C2D | z_swap                     | native_words.asm:9845
$9C2E | xt_then                    | native_words.asm:9851
$9C37 | z_then                     | native_words.asm:9860
$9C38 | xt_tick                    | native_words.asm:9947
$9C46 | *                          | native_words.asm:9958
$9C54 | *                          | native_words.asm:9968
$9C57 | z_tick                     | native_words.asm:9971
$9C58 | xt_to                      | native_words.asm:9994
$9C95 | *                          | native_words.asm:10057
$9CA4 | _interpret                 | native_words.asm:10068
$9CB3 | _done                      | native_words.asm:10087
$9CB3 | z_to                       | native_words.asm:10088
$9CB4 | xt_to_body                 | native_words.asm:10106
$9CC3 | *                          | native_words.asm:10118
$9CD6 | _no_cfa                    | native_words.asm:10132
$9CD8 | _done                      | native_words.asm:10135
$9CD8 | z_to_body                  | native_words.asm:10136
$9CD9 | xt_to_in                   | native_words.asm:10142
$9CE3 | z_to_in                    | native_words.asm:10151
$9CE4 | xt_to_number               | native_words.asm:10191
$9CF9 | _loop                      | native_words.asm:10213
$9D0A | _digit_ok                  | native_words.asm:10231
$9D6D | *                          | native_words.asm:10312
$9D71 | _done                      | native_words.asm:10317
$9D83 | z_to_number                | native_words.asm:10336
$9D84 | xt_to_r                    | native_words.asm:10370
$9D97 | z_to_r                     | native_words.asm:10400
$9D98 | xt_true                    | native_words.asm:10406
$9DA0 | z_true                     | native_words.asm:10413
$9DA1 | xt_tuck                    | native_words.asm:10419
$9DBA | z_tuck                     | native_words.asm:10437
$9DBB | xt_assembler_wordlist      | native_words.asm:10444
$9DBB | xt_two                     | native_words.asm:10445
$9DC3 | z_assembler_wordlist       | native_words.asm:10452
$9DC3 | z_two                      | native_words.asm:10453
$9DC4 | xt_two_drop                | native_words.asm:10459
$9DCB | z_two_drop                 | native_words.asm:10467
$9DCC | xt_two_dup                 | native_words.asm:10473
$9DE3 | z_two_dup                  | native_words.asm:10491
$9DE4 | xt_two_fetch               | native_words.asm:10500
$9E05 | z_two_fetch                | native_words.asm:10523
$9E06 | xt_two_over                | native_words.asm:10528
$9E1D | z_two_over                 | native_words.asm:10548
$9E1E | xt_two_r_fetch             | native_words.asm:10562
$9E3B | z_two_r_fetch              | native_words.asm:10590
$9E3C | xt_two_r_from              | native_words.asm:10604
$9E58 | z_two_r_from               | native_words.asm:10642
$9E59 | xt_two_slash               | native_words.asm:10648
$9E63 | z_two_slash                | native_words.asm:10658
$9E64 | xt_cells                   | native_words.asm:10668
$9E64 | xt_two_star                | native_words.asm:10667
$9E6B | z_cells                    | native_words.asm:10673
$9E6B | z_two_star                 | native_words.asm:10674
$9E6C | xt_two_store               | native_words.asm:10683
$9E91 | z_two_store                | native_words.asm:10711
$9E92 | xt_two_swap                | native_words.asm:10717
$9EB5 | z_two_swap                 | native_words.asm:10744
$9EB6 | xt_two_to_r                | native_words.asm:10757
$9ED5 | z_two_to_r                 | native_words.asm:10793
$9ED6 | xt_two_constant            | native_words.asm:10803
$9EFA | z_two_constant             | native_words.asm:10820
$9EFB | xt_two_literal             | native_words.asm:10829
$9F07 | z_two_literal              | native_words.asm:10836
$9F08 | xt_two_variable            | native_words.asm:10847
$9F16 | z_two_variable             | native_words.asm:10859
$9F17 | xt_type                    | native_words.asm:10868
$9F22 | _loop                      | native_words.asm:10876
$9F33 | *                          | native_words.asm:10890
$9F39 | *                          | native_words.asm:10895
$9F3D | _done                      | native_words.asm:10899
$9F41 | z_type                     | native_words.asm:10905
$9F42 | xt_u_dot                   | native_words.asm:10917
$9F4D | z_u_dot                    | native_words.asm:10924
$9F4E | xt_u_dot_r                 | native_words.asm:10930
$9F6F | z_u_dot_r                  | native_words.asm:10944
$9F70 | xt_u_greater_than          | native_words.asm:10950
$9F85 | z_u_greater_than           | native_words.asm:10965
$9F86 | xt_u_less_than             | native_words.asm:10970
$9F9B | z_u_less_than              | native_words.asm:10985
$9F9C | xt_ud_dot                  | native_words.asm:10993
$9FAE | z_ud_dot                   | native_words.asm:11002
$9FAF | xt_ud_dot_r                | native_words.asm:11010
$9FCD | z_ud_dot_r                 | native_words.asm:11023
$9FCE | xt_um_slash_mod            | native_words.asm:11038
$9FDC | _not_zero                  | native_words.asm:11049
$9FE0 | _loop                      | native_words.asm:11054
$A00A | _done                      | native_words.asm:11089
$A00F | z_um_slash_mod             | native_words.asm:11095
$A010 | xt_um_star                 | native_words.asm:11120
$A02A | _outer_loop                | native_words.asm:11141
$A02E | _inner_loop                | native_words.asm:11145
$A03C | _no_add                    | native_words.asm:11154
$A051 | _zero                      | native_words.asm:11172
$A055 | _done                      | native_words.asm:11175
$A055 | z_um_star                  | native_words.asm:11176
$A056 | xt_unloop                  | native_words.asm:11186
$A05C | z_unloop                   | native_words.asm:11199
$A05D | xt_until                   | native_words.asm:11205
$A067 | z_until                    | native_words.asm:11216
$A068 | xt_unused                  | native_words.asm:11226
$A077 | z_unused                   | native_words.asm:11239
$A078 | xt_useraddr                | native_words.asm:11258
$A082 | z_useraddr                 | native_words.asm:11266
$A083 | xt_variable                | native_words.asm:11285
$A090 | *                          | native_words.asm:11297
$A098 | *                          | native_words.asm:11302
$A09B | z_variable                 | native_words.asm:11306
$A09C | xt_while                   | native_words.asm:11312
$A0AF | z_while                    | native_words.asm:11329
$A0B0 | xt_within                  | native_words.asm:11341
$A0C5 | z_within                   | native_words.asm:11351
$A0C6 | xt_word                    | native_words.asm:11371
$A0CB | _loop                      | native_words.asm:11377
$A0D8 | _found_char                | native_words.asm:11386
$A10B | z_word                     | native_words.asm:11426
$A10C | xt_wordlist                | native_words.asm:11436
$A119 | _ok                        | native_words.asm:11450
$A122 | z_wordlist                 | native_words.asm:11458
$A123 | xt_words                   | native_words.asm:11469
$A12D | _wordlist_loop             | native_words.asm:11486
$A137 | _have_wordlist             | native_words.asm:11495
$A14B | _loop                      | native_words.asm:11514
$A15F | *                          | native_words.asm:11529
$A17B | _words_done                | native_words.asm:11550
$A17E | z_words                    | native_words.asm:11556
$A17F | xt_wordsize                | native_words.asm:11566
$A19F | z_wordsize                 | native_words.asm:11595
$A1A0 | xt_xor                     | native_words.asm:11601
$A1B1 | z_xor                      | native_words.asm:11615
$A1B2 | xt_case                    | native_words.asm:11623
$A1B2 | xt_forth_wordlist          | native_words.asm:11624
$A1B2 | xt_zero                    | native_words.asm:11625
$A1B8 | z_case                     | native_words.asm:11630
$A1B8 | z_forth_wordlist           | native_words.asm:11631
$A1B8 | z_zero                     | native_words.asm:11632
$A1B9 | xt_zero_equal              | native_words.asm:11640
$A1C6 | _zero                      | native_words.asm:11650
$A1C8 | _store                     | native_words.asm:11653
$A1CC | z_zero_equal               | native_words.asm:11657
$A1CD | xt_zero_greater            | native_words.asm:11665
$A1DB | _done                      | native_words.asm:11676
$A1E0 | z_zero_greater             | native_words.asm:11681
$A1E1 | xt_zero_less               | native_words.asm:11689
$A1EB | _done                      | native_words.asm:11698
$A1F0 | z_zero_less                | native_words.asm:11703
$A1F1 | xt_zero_unequal            | native_words.asm:11711
$A1FD | _got_zero                  | native_words.asm:11721
$A202 | z_zero_unequal             | native_words.asm:11726
$A203 | forth_words_start          | taliforth.asm:24
$A2C7 | forth_words_end            | taliforth.asm:26
$A2C7 | user_words_start           | taliforth.asm:29
$A2C9 | nt_bye                     | headers.asm:62
$A2C9 | user_words_end             | taliforth.asm:31
$A2D4 | nt_cold                    | headers.asm:70
$A2E0 | nt_see                     | headers.asm:80
$A2EB | nt_forth_wordlist          | headers.asm:115
$A301 | nt_set_order               | headers.asm:141
$A312 | nt_get_current             | headers.asm:147
$A325 | nt_set_current             | headers.asm:152
$A338 | nt_wordlist                | headers.asm:162
$A348 | nt_buffer_colon            | headers.asm:271
$A357 | nt_useraddr                | headers.asm:277
$A367 | nt_action_of               | headers.asm:282
$A378 | nt_is                      | headers.asm:287
$A382 | nt_defer_store             | headers.asm:292
$A390 | nt_defer_fetch             | headers.asm:297
$A39E | nt_endcase                 | headers.asm:302
$A3AD | nt_endof                   | headers.asm:307
$A3BA | nt_of                      | headers.asm:312
$A3C4 | nt_case                    | headers.asm:317
$A3D0 | nt_while                   | headers.asm:322
$A3DD | nt_until                   | headers.asm:327
$A3EA | nt_repeat                  | headers.asm:332
$A3F8 | nt_else                    | headers.asm:337
$A404 | nt_then                    | headers.asm:342
$A410 | nt_if                      | headers.asm:347
$A41A | nt_dot_paren               | headers.asm:352
$A424 | nt_paren                   | headers.asm:357
$A42D | nt_word                    | headers.asm:362
$A439 | nt_find                    | headers.asm:367
$A445 | nt_search                  | headers.asm:377
$A453 | nt_compare                 | headers.asm:383
$A462 | nt_dot_s                   | headers.asm:393
$A46C | nt_dump                    | headers.asm:399
$A478 | nt_bell                    | headers.asm:404
$A484 | nt_align                   | headers.asm:409
$A491 | nt_aligned                 | headers.asm:414
$A4A0 | nt_wordsize                | headers.asm:419
$A4B0 | nt_words                   | headers.asm:424
$A4BD | nt_marker                  | headers.asm:429
$A4CB | nt_at_xy                   | headers.asm:434
$A4D8 | nt_page                    | headers.asm:439
$A4E4 | nt_cr                      | headers.asm:444
$A4EE | nt_input                   | headers.asm:449
$A4FB | nt_output                  | headers.asm:454
$A509 | nt_sign                    | headers.asm:459
$A515 | nt_hold                    | headers.asm:464
$A521 | nt_number_sign_greater     | headers.asm:469
$A52B | nt_number_sign_s           | headers.asm:474
$A535 | nt_number_sign             | headers.asm:479
$A53E | nt_less_number_sign        | headers.asm:484
$A548 | nt_to_in                   | headers.asm:489
$A553 | nt_within                  | headers.asm:494
$A561 | nt_hexstore                | headers.asm:499
$A571 | nt_cleave                  | headers.asm:504
$A57F | nt_pad                     | headers.asm:509
$A58A | nt_cmove                   | headers.asm:514
$A597 | nt_cmove_up                | headers.asm:519
$A5A5 | nt_move                    | headers.asm:524
$A5B1 | nt_backslash               | headers.asm:529
$A5BA | nt_star_slash              | headers.asm:534
$A5C4 | nt_star_slash_mod          | headers.asm:539
$A5D1 | nt_mod                     | headers.asm:544
$A5DC | nt_slash_mod               | headers.asm:549
$A5E8 | nt_slash                   | headers.asm:554
$A5F1 | nt_fm_slash_mod            | headers.asm:559
$A5FF | nt_sm_slash_rem            | headers.asm:564
$A60D | nt_um_slash_mod            | headers.asm:569
$A61B | nt_star                    | headers.asm:574
$A624 | nt_um_star                 | headers.asm:579
$A62F | nt_m_star                  | headers.asm:584
$A639 | nt_count                   | headers.asm:589
$A646 | nt_decimal                 | headers.asm:594
$A655 | nt_hex                     | headers.asm:599
$A660 | nt_to_number               | headers.asm:604
$A66F | nt_number                  | headers.asm:609
$A67D | nt_digit_question          | headers.asm:614
$A68B | nt_base                    | headers.asm:619
$A697 | nt_evaluate                | headers.asm:624
$A6A7 | nt_state                   | headers.asm:629
$A6B4 | nt_again                   | headers.asm:634
$A6C1 | nt_begin                   | headers.asm:639
$A6CE | nt_quit                    | headers.asm:644
$A6DA | nt_recurse                 | headers.asm:649
$A6E9 | nt_leave                   | headers.asm:654
$A6F6 | nt_unloop                  | headers.asm:659
$A704 | nt_exit                    | headers.asm:664
$A710 | nt_plus_loop               | headers.asm:669
$A71D | nt_loop                    | headers.asm:674
$A729 | nt_j                       | headers.asm:679
$A732 | nt_i                       | headers.asm:684
$A73B | nt_question_do             | headers.asm:689
$A746 | nt_do                      | headers.asm:694
$A750 | nt_abort_quote             | headers.asm:699
$A75E | nt_abort                   | headers.asm:704
$A76B | nt_strip_underflow         | headers.asm:709
$A782 | nt_nc_limit                | headers.asm:714
$A792 | nt_allow_native            | headers.asm:719
$A7A6 | nt_always_native           | headers.asm:724
$A7BB | nt_never_native            | headers.asm:729
$A7CF | nt_compile_only            | headers.asm:734
$A7E3 | nt_immediate               | headers.asm:739
$A7F4 | nt_postpone                | headers.asm:744
$A804 | nt_s_backslash_quote       | headers.asm:749
$A80F | nt_s_quote                 | headers.asm:754
$A819 | nt_dot_quote               | headers.asm:759
$A823 | nt_sliteral                | headers.asm:764
$A833 | nt_literal                 | headers.asm:769
$A842 | nt_right_bracket           | headers.asm:774
$A84B | nt_left_bracket            | headers.asm:779
$A854 | nt_compile_comma           | headers.asm:784
$A864 | nt_colon_noname            | headers.asm:789
$A873 | nt_semicolon               | headers.asm:794
$A87C | nt_colon                   | headers.asm:799
$A885 | nt_source_id               | headers.asm:804
$A896 | nt_source                  | headers.asm:809
$A8A4 | nt_execute_parsing         | headers.asm:814
$A8BB | nt_parse                   | headers.asm:819
$A8C8 | nt_parse_name              | headers.asm:824
$A8DA | nt_latestnt                | headers.asm:829
$A8EA | nt_latestxt                | headers.asm:834
$A8FA | nt_defer                   | headers.asm:839
$A907 | nt_to_body                 | headers.asm:844
$A914 | nt_name_to_string          | headers.asm:849
$A927 | nt_int_to_name             | headers.asm:854
$A937 | nt_name_to_int             | headers.asm:859
$A947 | nt_bracket_tick            | headers.asm:864
$A952 | nt_tick                    | headers.asm:869
$A95B | nt_find_name               | headers.asm:874
$A96C | nt_fill                    | headers.asm:879
$A978 | nt_blank                   | headers.asm:884
$A985 | nt_erase                   | headers.asm:889
$A992 | nt_d_plus                  | headers.asm:894
$A99C | nt_d_minus                 | headers.asm:899
$A9A6 | nt_d_to_s                  | headers.asm:904
$A9B1 | nt_s_to_d                  | headers.asm:909
$A9BC | nt_to                      | headers.asm:914
$A9C6 | nt_value                   | headers.asm:919
$A9D3 | nt_constant                | headers.asm:924
$A9E3 | nt_variable                | headers.asm:929
$A9F3 | nt_does                    | headers.asm:934
$AA00 | nt_create                  | headers.asm:939
$AA0E | nt_allot                   | headers.asm:944
$AA1B | nt_key                     | headers.asm:949
$AA26 | nt_depth                   | headers.asm:954
$AA33 | nt_unused                  | headers.asm:959
$AA41 | nt_r_to_input              | headers.asm:964
$AA50 | nt_input_to_r              | headers.asm:969
$AA5F | nt_accept                  | headers.asm:974
$AA6D | nt_refill                  | headers.asm:979
$AA7B | nt_slash_string            | headers.asm:984
$AA8A | nt_minus_leading           | headers.asm:989
$AA9A | nt_minus_trailing          | headers.asm:994
$AAAB | nt_bl                      | headers.asm:999
$AAB5 | nt_spaces                  | headers.asm:1004
$AAC3 | nt_bounds                  | headers.asm:1009
$AAD1 | nt_c_comma                 | headers.asm:1014
$AADB | nt_dnegate                 | headers.asm:1019
$AAEA | nt_negate                  | headers.asm:1024
$AAF8 | nt_invert                  | headers.asm:1029
$AB06 | nt_two_to_r                | headers.asm:1034
$AB11 | nt_two_r_from              | headers.asm:1039
$AB1C | nt_two_r_fetch             | headers.asm:1044
$AB27 | nt_two_literal             | headers.asm:1049
$AB37 | nt_two_constant            | headers.asm:1054
$AB48 | nt_two_variable            | headers.asm:1059
$AB59 | nt_two_fetch               | headers.asm:1064
$AB63 | nt_two_store               | headers.asm:1069
$AB6D | nt_two_over                | headers.asm:1074
$AB7A | nt_two_swap                | headers.asm:1079
$AB87 | nt_two_drop                | headers.asm:1084
$AB94 | nt_max                     | headers.asm:1089
$AB9F | nt_min                     | headers.asm:1094
$ABAA | nt_zero_less               | headers.asm:1099
$ABB4 | nt_zero_greater            | headers.asm:1104
$ABBE | nt_zero_unequal            | headers.asm:1109
$ABC9 | nt_zero_equal              | headers.asm:1114
$ABD3 | nt_greater_than            | headers.asm:1119
$ABDC | nt_u_greater_than          | headers.asm:1124
$ABE6 | nt_u_less_than             | headers.asm:1129
$ABF0 | nt_less_than               | headers.asm:1134
$ABF9 | nt_not_equals              | headers.asm:1139
$AC03 | nt_equal                   | headers.asm:1144
$AC0C | nt_two_slash               | headers.asm:1149
$AC16 | nt_two_star                | headers.asm:1154
$AC20 | nt_one_plus                | headers.asm:1159
$AC2A | nt_one_minus               | headers.asm:1164
$AC34 | nt_here                    | headers.asm:1169
$AC40 | nt_cell_plus               | headers.asm:1174
$AC4D | nt_cells                   | headers.asm:1179
$AC5A | nt_chars                   | headers.asm:1184
$AC67 | nt_char_plus               | headers.asm:1189
$AC74 | nt_bracket_char            | headers.asm:1194
$AC82 | nt_char                    | headers.asm:1199
$AC8E | nt_pick                    | headers.asm:1204
$AC9A | nt_lshift                  | headers.asm:1209
$ACA8 | nt_rshift                  | headers.asm:1214
$ACB6 | nt_xor                     | headers.asm:1219
$ACC1 | nt_or                      | headers.asm:1224
$ACCB | nt_and                     | headers.asm:1229
$ACD6 | nt_dabs                    | headers.asm:1234
$ACE2 | nt_abs                     | headers.asm:1239
$ACED | nt_minus                   | headers.asm:1244
$ACF6 | nt_plus                    | headers.asm:1249
$ACFF | nt_question_dup            | headers.asm:1254
$AD0B | nt_two_dup                 | headers.asm:1259
$AD17 | nt_two                     | headers.asm:1264
$AD20 | nt_one                     | headers.asm:1269
$AD29 | nt_zero                    | headers.asm:1274
$AD32 | nt_space                   | headers.asm:1279
$AD3F | nt_true                    | headers.asm:1284
$AD4B | nt_false                   | headers.asm:1289
$AD58 | nt_question                | headers.asm:1294
$AD61 | nt_ud_dot_r                | headers.asm:1299
$AD6D | nt_ud_dot                  | headers.asm:1304
$AD78 | nt_d_dot_r                 | headers.asm:1309
$AD83 | nt_d_dot                   | headers.asm:1314
$AD8D | nt_dot_r                   | headers.asm:1319
$AD97 | nt_u_dot_r                 | headers.asm:1324
$ADA2 | nt_u_dot                   | headers.asm:1329
$ADAC | nt_dot                     | headers.asm:1334
$ADB5 | nt_type                    | headers.asm:1339
$ADC1 | nt_emit                    | headers.asm:1344
$ADCD | nt_execute                 | headers.asm:1349
$ADDC | nt_plus_store              | headers.asm:1354
$ADE6 | nt_c_store                 | headers.asm:1359
$ADF0 | nt_c_fetch                 | headers.asm:1364
$ADFA | nt_comma                   | headers.asm:1369
$AE03 | nt_tuck                    | headers.asm:1374
$AE0F | nt_not_rote                | headers.asm:1379
$AE1B | nt_rot                     | headers.asm:1384
$AE26 | nt_nip                     | headers.asm:1389
$AE31 | nt_r_fetch                 | headers.asm:1394
$AE3B | nt_r_from                  | headers.asm:1399
$AE45 | nt_to_r                    | headers.asm:1404
$AE4F | nt_over                    | headers.asm:1409
$AE5B | nt_fetch                   | headers.asm:1414
$AE64 | nt_store                   | headers.asm:1419
$AE6D | nt_swap                    | headers.asm:1424
$AE79 | nt_dup                     | headers.asm:1429
$AE84 | dictionary_start           | headers.asm:1435
$AE84 | nt_drop                    | headers.asm:1436
$AE90 | assembler_dictionary_start | headers.asm:1453
$AE90 | editor_dictionary_start    | headers.asm:1452
$AE90 | nt_root_words              | headers.asm:1455
$AE90 | root_dictionary_start      | headers.asm:1451
$AE9D | string_table               | strings.asm:29
$AEB7 | s_ok                       | strings.asm:34
$AEBB | s_compiled                 | strings.asm:35
$AEC5 | s_redefined                | strings.asm:36
$AED0 | s_abc_lower                | strings.asm:38
$AEF4 | s_abc_upper                | strings.asm:39
$AF18 | s_wid_asm                  | strings.asm:41
$AF23 | s_wid_editor               | strings.asm:42
$AF2B | s_wid_forth                | strings.asm:43
$AF32 | s_wid_root                 | strings.asm:44
$AF38 | s_see_flags                | strings.asm:46
$AF54 | s_see_nt                   | strings.asm:47
$AF59 | s_see_xt                   | strings.asm:48
$AF5E | s_see_size                 | strings.asm:49
$AF6F | error_table                | strings.asm:72
$AF87 | es_allot                   | strings.asm:78
$AFA8 | es_badsource               | strings.asm:79
$AFC8 | es_compileonly             | strings.asm:80
$AFE9 | es_defer                   | strings.asm:81
$B006 | es_divzero                 | strings.asm:82
$B017 | es_noname                  | strings.asm:83
$B027 | es_refill                  | strings.asm:84
$B055 | es_state                   | strings.asm:85
$B06D | es_syntax                  | strings.asm:86
$B07C | es_underflow               | strings.asm:87
$B08C | es_negallot                | strings.asm:88
