xt_asm_asl_zx	= $a42f
oc28		= $b652
oc29		= $b656
s_see_xt	= $d35c
oc24		= $b639
oc25		= $b63f
oc26		= $b645
oc27		= $b64b
oc20		= $b62d
oc21		= $b631
oc5F		= $b74d
z_two_fetch	= $93e4
oc61		= $b756
cold_user_table_end= $b394
z_d_dot		= $9e7f
env_table_single= $875a
nc_limit_offset	= 0
asm_common	= $a721
w_zero		= $9dd8
envs_wl		= $d5c2
z_words		= $99f4
z_star_slash	= $91f8
oc69		= $b77b
oc55		= $b71e
xt_bracket_tick	= $8314
xt_asm_cld	= $a486
s_disasm_0bra	= $d38e
z_s_backslash_quote= $8fc6
underflow_error	= $d785
xt_asm_jmp	= $a555
z_asm_stz_zx	= $a6f9
user_words_end	= $bb23
xt_number	= $9c78
io_blk_number	= $f012
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92c8
xt_slash_string	= $a0f9
str_abc_upper	= 3
xt_d_plus	= $9e00
xt_dabs		= $9e27
z_lshift	= $8b20
xt_min		= $8bc8
w_fetch		= $881d
xt_search_wordlist= $b262
xt_evaluate	= $88b2
xt_m_star	= $8b21
xt_asm_bmi	= $a45e
ed6502		= $a780
xt_tick		= $923e
xt_is		= $8974
z_never_native	= $9c5b
xt_two		= $9da3
es_wordlist	= $d4f5
err_negallot	= 10
z_save_buffers	= $b035
w_less_number_sign= $89cf
loopidx0	= $0020
z_to_number	= $9367
oc32		= $b680
z_asm_jmp_xi	= $a564
z_parse		= $8e3d
z_backslash	= $82fa
s_see_flags	= $d33b
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $94a0
xt_name_to_int	= $9c15
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9aaf
z_um_star	= $95cc
z_asm_back_branch= $a77b
xt_asm_dec_zx	= $a4f6
TALI_OPTION_CR_EOL := ["lf"]
z_asm_sbc	= $a67e
xt_zero_equal	= $967d
xt_variable	= $95f1
xt_r_to_input	= $9d86
oc_index_table	= $b394
xt_asm_rol_z	= $a64c
z_quit		= $80af
xt_asm_rol_x	= $a647
envs_max_ud	= $d5d2
xt_fetch	= $881a
xt_page		= $8d1f
xt_true		= $9380
xt_to_in	= $92bd
xt_asm_rol_a	= $a642
z_mod		= $8bff
ed_cur		= $0037
w_dot		= $8633
z_asm_sbc_zi	= $a697
z_block_read_vector= $af66
str_wid_assembler= 6
str_wid_root	= 7
xt_asm_cmp_ziy	= $a4b3
z_asm_sbc_zx	= $a6a1
z_paren		= $8d4c
xt_plus_loop	= $8a6d
z_invert	= $8973
envs_max_char	= $d58e
dodoes		= $d606
xt_asm_phx	= $a61f
z_not_equals	= $8c5b
envs_pad	= $d56f
uf_strip_offset	= 2
w_type		= $94c3
z_um_slash_mod	= $9586
z_to_body	= $92bc
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a701
ed_entry_cmd_i	= $a9a3
xt_asm_bvs	= $a47c
z_asm_inc_zx	= $a54b
state		= $001a
str_disasm_loop	= 15
z_only		= $b208
hist_buff	= 31744
xt_asm_inc	= $a532
z_at_xy		= $82cf
z_asm_lda_ziy	= $a58c
z_cold		= $80af
xt_asm_inx	= $a54b
xt_asm_iny	= $a550
xt_two_fetch	= $93c3
xt_zero_unequal	= $96b3
z_blkbuffer	= $ad81
dovar		= $d61f
z_asm_tya	= $a721
envs_rsc	= $d5a3
xt_quit		= $8060
ocC7		= $b945
ocC6		= $b93f
xt_asm_sta_zxi	= $a6cd
z_buffer	= $afb3
z_two_r_from	= $9440
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
print_u		= $d7de
ocC0		= $b925
str_disasm_lit	= 13
oc5A		= $b73d
ed_next_command	= $a98d
OpJSR		= $20
xt_or		= $8cef
ocAE		= $b8c8
ocAD		= $b8c4
xt_asm_pha	= $a615
ocAA		= $b8bc
ocAC		= $b8c0
oc5E		= $b747
xt_asm_stz_zx	= $a6f5
s_disasm_lit	= $d385
z_action_of	= $821e
xt_asm_php	= $a61a
plus_loop_runtime= $8aeb
xt_asm_phy	= $a624
ramdrive_code_end= $af53
z_asm_ror_a	= $a660
z_tick		= $925d
xt_asm_sty_zx	= $a6e5
z_asm_bvc	= $a47c
OpBNE		= $d0
z_previous	= $b258
xt_else		= $86ae
z_asm_ror_x	= $a665
z_asm_bvs	= $a481
z_minus_trailing= $a059
cmpl_as_call	= $9740
envs_cs		= $d559
xt_u_dot_r	= $94f7
z_asm_sty_zx	= $a6e9
z_endcase	= $86dc
z_empty_buffers	= $afbf
xt_block_write	= $af6b
ocA4		= $b899
ocA7		= $b8ab
dsp0		= 120
ocA1		= $b88b
ocA0		= $b885
ocA2		= $b893
xt_asm_jmp_i	= $a55a
ocA9		= $b8b6
ocA8		= $b8b2
z_also		= $b1bd
cmpl_jump_later	= $9782
xt_asm_ldy_zx	= $a5c3
z_asm_jsr	= $a569
xt_also		= $b1ae
ocEE		= $b9ef
z_asm_adc_ziy	= $a3e4
z_space		= $91cc
oc39		= $b6a8
oc38		= $b6a4
oc37		= $b69d
oc36		= $b696
oc35		= $b68f
oc34		= $b687
xt_source	= $91a7
oc31		= $b678
oc30		= $b674
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
str_see_flags	= 8
z_asm_adc_zxi	= $a3ee
xt_rot		= $8f8d
oc8C		= $b822
oc8A		= $b81e
oc8F		= $b82e
z_zero_equal	= $968e
oc8D		= $b826
z_leave		= $89c9
cmpl_subroutine	= $9761
xt_two_drop	= $93a3
forth_words_start= $ba41
ram_start	= $0000
xt_get_current	= $b1ce
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a610
xt_if		= $8954
oc3F		= $b6c6
oc3E		= $b6c0
oc3D		= $b6ba
oc3C		= $b6b4
envs_max_u	= $d59d
oc3A		= $b6ae
xt_loop		= $8a59
cold_zp_table	= $b340
ramdrive_code	= $ae3b
template_push_tos_size= 10
xt_loop_common	= $8a7f
oc59		= $b737
oc80		= $b7ef
oc81		= $b7f3
z_minus		= $8bf6
oc87		= $b80d
oc84		= $b7fb
oc85		= $b801
oc88		= $b814
z_negate	= $8c2f
z_char_plus	= $8cee
xt_asm_jsr	= $a564
disasm_special	= $a308
str_wid_editor	= 5
xt_asm_asl	= $a41b
z_dot_quote	= $866b
cold_zp_table_end= $b35e
ed_print_addr	= $ad2e
z_asm_lda_x	= $a578
xt_asm_ora_zi	= $a5ff
AscCP		= $10
z_asm_lda_y	= $a57d
xt_editor_enter_screen= $b095
xt_allow_native	= $99f5
xt_number_sign_greater= $8c8d
xt_asm_jmp_xi	= $a55f
z_asm_ora_zi	= $a606
xt_asm_ora_zx	= $a60b
loopleave	= $0021
z_ud_dot	= $9f09
is_whitespace	= $d764
oc79		= $b7cd
s_wid_forth	= $d32e
xt_less_number_sign= $89cf
xt_asm_stz_x	= $a6ed
workword	= $0006
ed_input_loop	= $a79b
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a4e2
z_asm_rol_z	= $a651
xt_cell_plus	= $8343
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a647
z_swap		= $923d
disasm_jsr	= $a2e8
cmpl_a		= $9771
xt_begin	= $891b
z_number_sign_s	= $8cbf
xt_emit		= $86be
xt_state	= $9209
xt_cr		= $843a
is_printable	= $d757
ed_cmd_p_entry_for_cmd_n= $ab47
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b795
xt_asm_stx_z	= $a6d5
ocCF		= $b966
IM		= 4
print_string	= $d7d8
ocCE		= $b962
z_less_number_sign= $89dc
ocCD		= $b95e
evaluate_done	= $8905
plus_loop_runtime_size= 26
doexecute	= $880c
xt_asm_and_h	= $a3f3
xt_immediate	= $8958
z_asm_txa	= $a719
z_asm_bit_h	= $a44f
xt_asm_and_z	= $a402
xt_asm_and_y	= $a3fd
xt_asm_and_x	= $a3f8
z_asm_txs	= $a71d
z_asm_bit_x	= $a454
z_asm_bit_z	= $a459
xt_editor_wordlist= $9d72
es_defer	= $d41f
z_state		= $9213
xt_unused	= $95e1
ed_flags	= $0039
z_case		= $9dde
xt_number_sign_s= $8caf
z_minus_leading	= $a01c
xt_flush	= $afc0
z_number	= $9d71
xt_fill		= $87c2
ocE9		= $b9dd
load_evaluate	= $88ac
ed_cmd_w	= $abb5
ed_cmd_q	= $aba6
ed_cmd_p	= $ab42
ed_cmd_n	= $ab3b
w_dup		= $86a3
ed_cmd_i	= $ab1a
z_disasm	= $a18b
ed_cmd_f	= $aae7
ed_cmd_d	= $aa43
ed_cmd_a	= $a9a0
z_rshift	= $8fbc
xt_to_body	= $929a
xt_search	= $a05a
ocF8		= $ba20
xt_ud_dot	= $9ef7
w_abs		= $80d2
z_asm_ora_z	= $a5ff
print_common	= $d7ba
xt_asm_rti	= $a66f
xt_backslash	= $82d0
xt_minus	= $8be4
kernel_putc	= $f02d
z_accept	= $81dc
xt_asm_rts	= $a674
xt_hold		= $892d
ed_error_1drop	= $ac6a
z_zero_greater	= $96a2
io_clk_cycles	= $f008
xt_star_slash_mod= $91f9
ed_cmd_equ	= $aaab
z_s_quote	= $90da
ed_no_line_zero	= $ace0
z_asm_bne	= $a468
xt_asm_ror_zx	= $a66a
HC		= 32
OpJMP		= $4c
xt_create	= $8440
z_order		= $b233
insrc		= $000a
z_asm_lda_zi	= $a587
xt_asm_sta_ziy	= $a6c5
z_editor_enter_screen= $b0b0
tmp2		= $0027
z_asm_lda_zx	= $a591
z_asm_rol_x	= $a64c
xt_depth	= $8552
xt_asm_sta_z	= $a6bd
xt_not_equals	= $8c3e
xt_asm_sta_y	= $a6b9
xt_sliteral	= $a119
xt_asm_asl_z	= $a42a
oc0C		= $b5c9
oc0A		= $b5c3
oc0F		= $b5d5
xt_decimal	= $850a
oc0D		= $b5cd
AN		= 2
xt_invert	= $8964
str_disasm_sdc	= 12
xt_asm_inc_a	= $a537
print_string_no_lf= $d7ad
z_asm_lsr	= $a5cd
xt_left_bracket	= $89ca
string_table	= $d2bc
ed_para1_to_cur	= $ad25
z_until		= $95e0
ocF1		= $b9fc
ocF2		= $ba04
ocF5		= $ba0b
ocF6		= $ba12
ocF7		= $ba19
cp0		= 768
ocF9		= $ba24
envs_aub	= $d574
z_or		= $8d00
z_pick		= $8e4e
oc0E		= $b5d1
z_asm_cpx_z	= $a4d1
z_marker	= $8b76
oc08		= $b5b9
oc09		= $b5bd
z_of		= $8cd8
z_question	= $9909
oc00		= $b594
oc01		= $b598
oc06		= $b5ac
oc07		= $b5b2
oc04		= $b5a0
z_type		= $94ea
ocFA		= $ba2a
z_strip_underflow= $9da3
ocFD		= $ba2e
ocFE		= $ba34
ocFF		= $ba3a
xt_asm_lsr	= $a5c8
z_comma		= $83db
z_slash_string	= $a118
z_asm_ror_z	= $a66a
w_sign		= $914f
