xt_asm_asl_zx	= $a433
nc_limit_offset	= 0
asm_common	= $a725
envs_wl		= $d5c6
z_words		= $99f8
z_star_slash	= $91fc
oc69		= $b77f
oc55		= $b722
xt_bracket_tick	= $8314
err_negallot	= 10
xt_asm_cld	= $a48a
s_disasm_0bra	= $d392
z_s_backslash_quote= $8fca
underflow_error	= $d789
xt_asm_jmp	= $a559
z_asm_stz_zx	= $a6fd
user_words_end	= $bb27
xt_number	= $9c7c
io_blk_number	= $f012
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92cc
xt_slash_string	= $a0fd
str_abc_upper	= 3
xt_d_plus	= $9e04
xt_dabs		= $9e2b
z_lshift	= $8b20
xt_min		= $8bc8
xt_search_wordlist= $b266
xt_evaluate	= $88b2
xt_m_star	= $8b21
xt_asm_bmi	= $a462
ed6502		= $a784
xt_tick		= $9242
xt_is		= $8974
z_never_native	= $9c5f
xt_two		= $9da7
es_wordlist	= $d4f9
z_save_buffers	= $b039
loopidx0	= $0020
z_to_number	= $936b
s_see_xt	= $d360
z_asm_jmp_xi	= $a568
z_parse		= $8e41
z_backslash	= $82fa
s_see_flags	= $d33f
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $94a4
xt_name_to_int	= $9c19
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9ab3
z_um_star	= $95d0
z_asm_back_branch= $a77f
xt_asm_dec_zx	= $a4fa
TALI_OPTION_CR_EOL := ["lf"]
z_asm_sbc	= $a682
xt_zero_equal	= $9681
es_underflow	= $d4c8
xt_variable	= $95f5
xt_r_to_input	= $9d8a
oc_index_table	= $b398
xt_asm_rol_z	= $a650
z_quit		= $80af
xt_asm_rol_x	= $a64b
err_blockwords	= 12
xt_fetch	= $881a
xt_page		= $8d23
xt_true		= $9384
xt_to_in	= $92c1
xt_asm_rol_a	= $a646
z_mod		= $8bff
ed_cur		= $0037
z_asm_sbc_zi	= $a69b
str_wid_assembler= 6
xt_asm_cmp_ziy	= $a4b7
z_asm_sbc_zx	= $a6a5
z_paren		= $8d50
xt_plus_loop	= $8a6d
z_invert	= $8973
envs_max_char	= $d592
dodoes		= $d60a
xt_asm_phx	= $a623
z_not_equals	= $8c5b
envs_pad	= $d573
uf_strip_offset	= 2
z_um_slash_mod	= $958a
z_to_body	= $92c0
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a705
ed_entry_cmd_i	= $a9a7
xt_asm_bvs	= $a480
state		= $001a
str_disasm_loop	= 15
z_only		= $b20c
hist_buff	= 31744
xt_asm_inc	= $a536
envs_floored	= $d58a
z_at_xy		= $82cf
z_asm_lda_ziy	= $a590
z_cold		= $80af
xt_asm_inx	= $a54f
xt_asm_iny	= $a554
xt_two_fetch	= $93c7
xt_zero_unequal	= $96b7
z_blkbuffer	= $ad85
dovar		= $d623
z_asm_tya	= $a725
envs_rsc	= $d5a7
xt_quit		= $8060
ocC7		= $b949
ocC6		= $b943
xt_asm_sta_zxi	= $a6d1
io_blk_buffer	= $f014
z_buffer	= $afb7
z_two_r_from	= $9444
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
print_u		= $d7e2
ocC0		= $b929
str_disasm_lit	= 13
oc5A		= $b741
ed_next_command	= $a991
OpJSR		= $20
xt_or		= $8cf3
ocAE		= $b8cc
ocAD		= $b8c8
xt_asm_pha	= $a619
ocAA		= $b8c0
ocAC		= $b8c4
oc5E		= $b74b
xt_asm_stz_zx	= $a6f9
s_disasm_lit	= $d389
z_action_of	= $821e
xt_asm_php	= $a61e
plus_loop_runtime= $8aeb
xt_asm_phy	= $a628
ramdrive_code_end= $af57
z_asm_ror_a	= $a664
z_tick		= $9261
xt_asm_sty_zx	= $a6e9
z_asm_bvc	= $a480
OpBNE		= $d0
es_badsource	= $d3e2
z_previous	= $b25c
xt_else		= $86ae
z_asm_ror_x	= $a669
z_asm_bvs	= $a485
z_minus_trailing= $a05d
cmpl_as_call	= $9744
envs_cs		= $d55d
xt_u_dot_r	= $94fb
z_asm_sty_zx	= $a6ed
z_endcase	= $86dc
z_empty_buffers	= $afc3
xt_block_write	= $af6f
ocA4		= $b89d
ocA7		= $b8af
dsp0		= 120
ocA1		= $b88f
ocA0		= $b889
ocA2		= $b897
xt_asm_jmp_i	= $a55e
ocA9		= $b8ba
ocA8		= $b8b6
z_also		= $b1c1
envs_aub	= $d578
cmpl_jump_later	= $9786
xt_asm_ldy_zx	= $a5c7
z_asm_jsr	= $a56d
xt_also		= $b1b2
ocEE		= $b9f3
z_asm_adc_ziy	= $a3e8
z_space		= $91d0
oc39		= $b6ac
oc38		= $b6a8
oc37		= $b6a1
oc36		= $b69a
oc35		= $b693
oc34		= $b68b
oc32		= $b684
oc31		= $b67c
oc30		= $b678
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
z_asm_adc_zxi	= $a3f2
xt_rot		= $8f91
oc8C		= $b826
oc8A		= $b822
oc8F		= $b832
z_zero_equal	= $9692
oc8D		= $b82a
oc8E		= $b82e
cmpl_subroutine	= $9765
xt_two_drop	= $93a7
forth_words_start= $ba45
ram_start	= $0000
xt_get_current	= $b1d2
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a614
xt_if		= $8954
oc3F		= $b6ca
oc3E		= $b6c4
oc3D		= $b6be
oc3C		= $b6b8
oc3A		= $b6b2
xt_loop		= $8a59
cold_zp_table	= $b344
ramdrive_code	= $ae3f
template_push_tos_size= 10
xt_loop_common	= $8a7f
oc80		= $b7f3
oc81		= $b7f7
z_minus		= $8bf6
oc87		= $b811
oc84		= $b7ff
oc85		= $b805
oc88		= $b818
z_negate	= $8c2f
z_char_plus	= $8cf2
xt_asm_jsr	= $a568
disasm_special	= $a30c
str_wid_editor	= 5
xt_asm_asl	= $a41f
z_dot_quote	= $866b
cold_zp_table_end= $b362
ed_print_addr	= $ad32
z_asm_lda_x	= $a57c
xt_asm_ora_zi	= $a603
AscCP		= $10
z_asm_lda_y	= $a581
xt_editor_enter_screen= $b099
xt_allow_native	= $99f9
xt_number_sign_greater= $8c91
xt_asm_jmp_xi	= $a563
z_asm_ora_zi	= $a60a
xt_asm_ora_zx	= $a60f
es_syntax	= $d4a7
loopleave	= $0021
z_ud_dot	= $9f0d
is_whitespace	= $d768
s_wid_forth	= $d332
xt_less_number_sign= $89cf
xt_asm_stz_x	= $a6f1
workword	= $0006
ed_input_loop	= $a79f
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a4e6
z_asm_rol_z	= $a655
xt_cell_plus	= $8343
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a64b
z_swap		= $9241
disasm_jsr	= $a2ec
cmpl_a		= $9775
xt_begin	= $891b
z_number_sign_s	= $8cc3
xt_emit		= $86be
xt_state	= $920d
z_block_read_vector= $af6a
xt_cr		= $843a
is_printable	= $d75b
ed_cmd_p_entry_for_cmd_n= $ab4b
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b799
xt_asm_stx_z	= $a6d9
ocCF		= $b96a
IM		= 4
ocCE		= $b966
z_less_number_sign= $89dc
ocCD		= $b962
evaluate_done	= $8905
plus_loop_runtime_size= 26
doexecute	= $880c
es_noname	= $d451
xt_asm_and_h	= $a3f7
xt_immediate	= $8958
z_asm_txa	= $a71d
z_asm_bit_h	= $a453
xt_asm_and_z	= $a406
xt_asm_and_y	= $a401
xt_asm_and_x	= $a3fc
z_asm_txs	= $a721
z_asm_bit_x	= $a458
z_asm_bit_z	= $a45d
xt_editor_wordlist= $9d76
z_state		= $9217
xt_unused	= $95e5
ed_flags	= $0039
z_case		= $9de2
xt_number_sign_s= $8cb3
z_minus_leading	= $a020
xt_flush	= $afc4
z_number	= $9d75
xt_fill		= $87c2
ocE9		= $b9e1
load_evaluate	= $88ac
ed_cmd_w	= $abb9
ed_cmd_q	= $abaa
ed_cmd_p	= $ab46
ed_cmd_n	= $ab3f
ed_cmd_i	= $ab1e
z_disasm	= $a18f
ed_cmd_f	= $aaeb
ed_cmd_d	= $aa47
ed_cmd_a	= $a9a4
z_rshift	= $8fc0
xt_to_body	= $929e
xt_search	= $a05e
ocF8		= $ba24
xt_ud_dot	= $9efb
z_slash		= $9181
z_asm_ora_z	= $a603
print_common	= $d7be
xt_asm_rti	= $a673
xt_backslash	= $82d0
xt_minus	= $8be4
kernel_putc	= $f02d
z_accept	= $81dc
xt_asm_rts	= $a678
xt_hold		= $892d
ed_error_1drop	= $ac6e
z_zero_greater	= $96a6
xt_star_slash_mod= $91fd
ed_cmd_equ	= $aaaf
z_s_quote	= $90de
ed_no_line_zero	= $ace4
z_asm_bne	= $a46c
xt_asm_ror_zx	= $a66e
HC		= 32
OpJMP		= $4c
xt_create	= $8440
z_order		= $b237
insrc		= $000a
z_asm_lda_zi	= $a58b
xt_asm_sta_ziy	= $a6c9
z_editor_enter_screen= $b0b4
tmp2		= $0027
z_asm_lda_zx	= $a595
z_asm_rol_x	= $a650
xt_depth	= $8552
xt_asm_sta_z	= $a6c1
xt_not_equals	= $8c3e
xt_asm_sta_y	= $a6bd
xt_sliteral	= $a11d
xt_asm_asl_z	= $a42e
oc0C		= $b5cd
oc0A		= $b5c7
oc0F		= $b5d9
xt_decimal	= $850a
oc0D		= $b5d1
AN		= 2
xt_invert	= $8964
str_disasm_sdc	= 12
xt_asm_inc_a	= $a53b
z_asm_lsr	= $a5d1
xt_left_bracket	= $89ca
ed_para1_to_cur	= $ad29
z_until		= $95e4
ocF1		= $ba00
ocF2		= $ba08
ocF5		= $ba0f
ocF6		= $ba16
ocF7		= $ba1d
cp0		= 768
ocF9		= $ba28
z_or		= $8d04
z_pick		= $8e52
oc0E		= $b5d5
z_asm_cpx_z	= $a4d5
z_marker	= $8b76
oc08		= $b5bd
oc09		= $b5c1
z_of		= $8cdc
z_question	= $990d
oc00		= $b598
oc01		= $b59c
oc06		= $b5b0
oc07		= $b5b6
oc04		= $b5a4
z_type		= $94ee
ocFA		= $ba2e
z_strip_underflow= $9da7
ocFD		= $ba32
ocFE		= $ba38
ocFF		= $ba3e
xt_asm_lsr	= $a5cc
print_string_no_lf= $d7b1
z_comma		= $83db
z_slash_string	= $a11c
z_asm_ror_z	= $a66e
