$0000 | blk_offset                 | definitions.asm:81
$94B8 | _single                    | native_words.asm:6713
$94C5 | _done                      | native_words.asm:6727
$94C5 | z_number                   | native_words.asm:6728
$94C6 | xt_number_sign             | native_words.asm:6741
$94FA | z_number_sign              | native_words.asm:6777
$94FB | xt_number_sign_greater     | native_words.asm:6791
$951C | z_number_sign_greater      | native_words.asm:6818
$951D | xt_number_sign_s           | native_words.asm:6832
$9520 | _loop                      | native_words.asm:6834
$952D | z_number_sign_s            | native_words.asm:6845
$952E | xt_of                      | native_words.asm:6854
$9546 | z_of                       | native_words.asm:6874
$9547 | xt_editor_wordlist         | native_words.asm:6881
$9547 | xt_one                     | native_words.asm:6882
$954F | z_editor_wordlist          | native_words.asm:6889
$954F | z_one                      | native_words.asm:6890
$9550 | xt_one_minus               | native_words.asm:6898
$9559 | *                          | native_words.asm:6904
$955B | z_one_minus                | native_words.asm:6907
$955C | xt_char_plus               | native_words.asm:6918
$955C | xt_one_plus                | native_words.asm:6919
$9565 | _done                      | native_words.asm:6926
$9565 | z_char_plus                | native_words.asm:6927
$9565 | z_one_plus                 | native_words.asm:6928
$9566 | xt_or                      | native_words.asm:6954
$9577 | z_or                       | native_words.asm:6968
$9578 | xt_output                  | native_words.asm:7084
$9582 | z_output                   | native_words.asm:7097
$9583 | xt_over                    | native_words.asm:7103
$9590 | z_over                     | native_words.asm:7114
$9591 | xt_pad                     | native_words.asm:7125
$95A0 | z_pad                      | native_words.asm:7138
$95A1 | xt_page                    | native_words.asm:7148
$95BE | z_page                     | native_words.asm:7163
$95BF | xt_paren                   | native_words.asm:7170
$95CE | z_paren                    | native_words.asm:7187
$95CF | xt_parse_name              | native_words.asm:7207
$95EF | _skip_loop                 | native_words.asm:7240
$95FC | *                          | native_words.asm:7249
$9602 | *                          | native_words.asm:7254
$960A | _empty_line                | native_words.asm:7260
$9615 | _char_found                | native_words.asm:7275
$962A | xt_parse                   | native_words.asm:7322
$963F | _abort_parse               | native_words.asm:7342
$9647 | _go_parse                  | native_words.asm:7350
$9671 | _loop                      | native_words.asm:7391
$967D | _not_empty                 | native_words.asm:7400
$968C | _not_whitespace            | native_words.asm:7424
$9698 | _found_delimiter           | native_words.asm:7436
$969A | _eol                       | native_words.asm:7441
$96C1 | _done                      | native_words.asm:7469
$96C1 | z_parse                    | native_words.asm:7471
$96C1 | z_parse_name               | native_words.asm:7470
$96C2 | xt_pick                    | native_words.asm:7484
$96D2 | z_pick                     | native_words.asm:7500
$96D3 | xt_plus                    | native_words.asm:7507
$96E5 | z_plus                     | native_words.asm:7522
$96E6 | xt_plus_store              | native_words.asm:7528
$9705 | z_plus_store               | native_words.asm:7553
$9706 | xt_postpone                | native_words.asm:7569
$9714 | *                          | native_words.asm:7579
$971E | *                          | native_words.asm:7587
$972F | *                          | native_words.asm:7603
$973A | _not_immediate             | native_words.asm:7614
$9744 | _done                      | native_words.asm:7625
$9744 | z_postpone                 | native_words.asm:7626
$9745 | xt_question                | native_words.asm:7651
$974B | z_question                 | native_words.asm:7656
$974C | xt_question_dup            | native_words.asm:7663
$975F | _done                      | native_words.asm:7678
$975F | z_question_dup             | native_words.asm:7679
$9760 | xt_r_fetch                 | native_words.asm:7693
$9774 | z_r_fetch                  | native_words.asm:7722
$9775 | xt_r_from                  | native_words.asm:7736
$9785 | z_r_from                   | native_words.asm:7763
$9786 | xt_r_to_input              | native_words.asm:7774
$978E | _loop                      | native_words.asm:7788
$979D | z_r_to_input               | native_words.asm:7801
$979E | xt_recurse                 | native_words.asm:7812
$97B5 | _nt_in_workword            | native_words.asm:7839
$97D0 | _update_cp                 | native_words.asm:7862
$97DA | _done                      | native_words.asm:7869
$97DA | z_recurse                  | native_words.asm:7870
$97DB | xt_refill                  | native_words.asm:7891
$980C | _src_not_kbd               | native_words.asm:7936
$9817 | _src_not_string            | native_words.asm:7951
$981C | _done                      | native_words.asm:7957
$981C | z_refill                   | native_words.asm:7958
$981D | xt_repeat                  | native_words.asm:7966
$9829 | z_repeat                   | native_words.asm:7976
$982A | xt_right_bracket           | native_words.asm:7985
$9830 | z_right_bracket            | native_words.asm:7989
$9831 | xt_rot                     | native_words.asm:8013
$984C | z_rot                      | native_words.asm:8030
$984D | xt_rshift                  | native_words.asm:8037
$9857 | _loop                      | native_words.asm:8046
$985E | _done                      | native_words.asm:8051
$9860 | z_rshift                   | native_words.asm:8055
$9861 | xt_s_backslash_quote       | native_words.asm:8068
$986A | _done                      | native_words.asm:8081
$986A | z_s_backslash_quote        | native_words.asm:8082
$986B | convert_hex_value          | native_words.asm:8088
$9876 | _digit                     | native_words.asm:8099
$9879 | _done                      | native_words.asm:8104
$987A | xt_see                     | native_words.asm:8337
$988B | *                          | native_words.asm:8349
$98C8 | _flag_loop                 | native_words.asm:8388
$9907 | z_see                      | native_words.asm:8429
$9908 | xt_set_current             | native_words.asm:8437
$9913 | z_set_current              | native_words.asm:8448
$9914 | xt_set_order               | native_words.asm:8456
$992C | _start                     | native_words.asm:8476
$993C | _loop                      | native_words.asm:8494
$9947 | _done                      | native_words.asm:8508
$9947 | z_set_order                | native_words.asm:8509
$9948 | xt_s_quote                 | native_words.asm:8527
$994C | s_quote_start              | native_words.asm:8534
$9963 | _savechars_loop            | native_words.asm:8558
$998F | _refill_ok                 | native_words.asm:8597
$9993 | _input_fine                | native_words.asm:8607
$99A9 | _handle_escapes            | native_words.asm:8626
$99B0 | _escaped                   | native_words.asm:8633
$99C8 | _esc_x_second_digit        | native_words.asm:8661
$99D4 | _check_esc_chars           | native_words.asm:8675
$99D6 | _check_esc_a               | native_words.asm:8681
$99DF | _check_esc_b               | native_words.asm:8689
$99E8 | _check_esc_e               | native_words.asm:8697
$99F0 | _check_esc_f               | native_words.asm:8705
$99F8 | _check_esc_l               | native_words.asm:8713
$9A00 | _check_esc_m               | native_words.asm:8721
$9A0D | _check_esc_n               | native_words.asm:8733
$9A15 | _check_esc_q               | native_words.asm:8741
$9A1D | _check_esc_r               | native_words.asm:8749
$9A25 | _check_esc_t               | native_words.asm:8757
$9A2D | _check_esc_v               | native_words.asm:8765
$9A35 | _check_esc_z               | native_words.asm:8773
$9A3D | _check_esc_quote           | native_words.asm:8781
$9A45 | _check_esc_x               | native_words.asm:8789
$9A4F | _check_esc_backslash       | native_words.asm:8802
$9A57 | _not_escaped               | native_words.asm:8810
$9A61 | _regular_char              | native_words.asm:8824
$9A65 | _save_character            | native_words.asm:8829
$9A68 | _next_character            | native_words.asm:8834
$9A6E | _savechars_loop_longjump   | native_words.asm:8840
$9A71 | _found_string_end          | native_words.asm:8843
$9A77 | *                          | native_words.asm:8848
$9AA4 | _done                      | native_words.asm:8894
$9AA4 | z_s_quote                  | native_words.asm:8895
$9AA5 | xt_s_to_d                  | native_words.asm:8903
$9AB6 | _done                      | native_words.asm:8917
$9AB6 | z_s_to_d                   | native_words.asm:8918
$9AB7 | xt_save_buffers            | native_words.asm:8926
$9AD1 | _done                      | native_words.asm:8944
$9AD1 | z_save_buffers             | native_words.asm:8945
$9AD2 | xt_scr                     | native_words.asm:8952
$9AE1 | z_scr                      | native_words.asm:8964
$9AE2 | xt_search                  | native_words.asm:8978
$9AF6 | _start_search              | native_words.asm:8996
$9AF9 | _search_loop               | native_words.asm:9000
$9B10 | _not_found                 | native_words.asm:9022
$9B1A | _init_comparison           | native_words.asm:9033
$9B37 | _comparison_loop           | native_words.asm:9060
$9B42 | _letters_match             | native_words.asm:9071
$9B48 | *                          | native_words.asm:9077
$9B4E | *                          | native_words.asm:9081
$9B54 | *                          | native_words.asm:9086
$9B80 | z_search                   | native_words.asm:9123
$9B81 | xt_semicolon               | native_words.asm:9140
$9B96 | _colonword                 | native_words.asm:9158
$9BD0 | _new_word                  | native_words.asm:9223
$9BDB | _semicolon_done            | native_words.asm:9232
$9BDF | z_semicolon                | native_words.asm:9238
$9BE0 | xt_sign                    | native_words.asm:9251
$9BEB | _minus                     | native_words.asm:9260
$9BF4 | _done                      | native_words.asm:9266
$9BF4 | z_sign                     | native_words.asm:9267
$9BF5 | xt_slash                   | native_words.asm:9281
$9BFA | xt_slash_mod               | native_words.asm:9290
$9BFD | _common                    | native_words.asm:9295
$9C11 | _done                      | native_words.asm:9310
$9C11 | z_slash                    | native_words.asm:9312
$9C11 | z_slash_mod                | native_words.asm:9311
$9C12 | xt_slash_string            | native_words.asm:9334
$9C31 | z_slash_string             | native_words.asm:9358
$9C32 | xt_sliteral                | native_words.asm:9368
$9C88 | sliteral_const_str         | native_words.asm:9448
$9CA1 | z_sliteral                 | native_words.asm:9482
$9CA2 | sliteral_runtime           | native_words.asm:9485
$9CCE | xt_sm_slash_rem            | native_words.asm:9545
$9CEC | *                          | native_words.asm:9575
$9CF6 | _done                      | native_words.asm:9586
$9CF6 | z_sm_slash_rem             | native_words.asm:9587
$9CF7 | xt_source                  | native_words.asm:9594
$9D0B | z_source                   | native_words.asm:9611
$9D0C | xt_source_id               | native_words.asm:9621
$9D16 | z_source_id                | native_words.asm:9630
$9D17 | xt_space                   | native_words.asm:9636
$9D1C | z_space                    | native_words.asm:9640
$9D1D | xt_spaces                  | native_words.asm:9647
$9D2E | _quick_loop                | native_words.asm:9664
$9D36 | _lots_of_spaces            | native_words.asm:9672
$9D38 | _first_slow_loop           | native_words.asm:9677
$9D40 | _slow_outer_loop           | native_words.asm:9683
$9D42 | _slow_inner_loop           | native_words.asm:9687
$9D4C | _done                      | native_words.asm:9695
$9D4E | z_spaces                   | native_words.asm:9699
$9D4F | xt_star                    | native_words.asm:9711
$9D57 | z_star                     | native_words.asm:9718
$9D58 | xt_star_slash              | native_words.asm:9732
$9D60 | z_star_slash               | native_words.asm:9738
$9D61 | xt_star_slash_mod          | native_words.asm:9752
$9D70 | z_star_slash_mod           | native_words.asm:9760
$9D71 | xt_state                   | native_words.asm:9772
$9D7B | z_state                    | native_words.asm:9780
$9D7C | xt_store                   | native_words.asm:9786
$9D89 | *                          | native_words.asm:9795
$9D91 | z_store                    | native_words.asm:9804
$9D92 | xt_strip_underflow         | native_words.asm:9813
$9D9C | z_strip_underflow          | native_words.asm:9822
$9D9D | xt_swap                    | native_words.asm:9829
$9DB0 | z_swap                     | native_words.asm:9842
$9DB1 | xt_then                    | native_words.asm:9848
$9DBA | z_then                     | native_words.asm:9857
$9DBB | xt_thru                    | native_words.asm:9864
$9DC6 | _thru_loop                 | native_words.asm:9879
$9DE7 | _next_screen               | native_words.asm:9914
$9DF3 | *                          | native_words.asm:9925
$9DFF | _done                      | native_words.asm:9935
$9DFF | z_thru                     | native_words.asm:9936
$9E00 | xt_tick                    | native_words.asm:9944
$9E0E | *                          | native_words.asm:9955
$9E1C | *                          | native_words.asm:9965
$9E1F | z_tick                     | native_words.asm:9968
$9E20 | xt_to                      | native_words.asm:9991
$9E5D | *                          | native_words.asm:10054
$9E6C | _interpret                 | native_words.asm:10065
$9E7B | _done                      | native_words.asm:10084
$9E7B | z_to                       | native_words.asm:10085
$9E7C | xt_to_body                 | native_words.asm:10103
$9E8B | *                          | native_words.asm:10115
$9E9E | _no_cfa                    | native_words.asm:10129
$9EA0 | _done                      | native_words.asm:10132
$9EA0 | z_to_body                  | native_words.asm:10133
$9EA1 | xt_to_in                   | native_words.asm:10139
$9EAB | z_to_in                    | native_words.asm:10148
$9EAC | xt_to_number               | native_words.asm:10188
$9EC1 | _loop                      | native_words.asm:10210
$9ED2 | _digit_ok                  | native_words.asm:10228
$9F35 | *                          | native_words.asm:10309
$9F39 | _done                      | native_words.asm:10314
$9F4B | z_to_number                | native_words.asm:10333
$9F4C | xt_to_r                    | native_words.asm:10367
$9F5F | z_to_r                     | native_words.asm:10397
$9F60 | xt_true                    | native_words.asm:10403
$9F68 | z_true                     | native_words.asm:10410
$9F69 | xt_tuck                    | native_words.asm:10416
$9F82 | z_tuck                     | native_words.asm:10434
$9F83 | xt_assembler_wordlist      | native_words.asm:10441
$9F83 | xt_two                     | native_words.asm:10442
$9F8B | z_assembler_wordlist       | native_words.asm:10449
$9F8B | z_two                      | native_words.asm:10450
$9F8C | xt_two_drop                | native_words.asm:10456
$9F93 | z_two_drop                 | native_words.asm:10464
$9F94 | xt_two_dup                 | native_words.asm:10470
$9FAB | z_two_dup                  | native_words.asm:10488
$9FAC | xt_two_fetch               | native_words.asm:10497
$9FCD | z_two_fetch                | native_words.asm:10520
$9FCE | xt_two_over                | native_words.asm:10525
$9FE5 | z_two_over                 | native_words.asm:10545
$9FE6 | xt_two_r_fetch             | native_words.asm:10559
$A003 | z_two_r_fetch              | native_words.asm:10587
$A004 | xt_two_r_from              | native_words.asm:10601
$A020 | z_two_r_from               | native_words.asm:10639
$A021 | xt_two_slash               | native_words.asm:10645
$A02B | z_two_slash                | native_words.asm:10655
$A02C | xt_cells                   | native_words.asm:10665
$A02C | xt_two_star                | native_words.asm:10664
$A033 | z_cells                    | native_words.asm:10670
$A033 | z_two_star                 | native_words.asm:10671
$A034 | xt_two_store               | native_words.asm:10680
$A059 | z_two_store                | native_words.asm:10708
$A05A | xt_two_swap                | native_words.asm:10714
$A07D | z_two_swap                 | native_words.asm:10741
$A07E | xt_two_to_r                | native_words.asm:10754
$A09D | z_two_to_r                 | native_words.asm:10790
$A09E | xt_two_constant            | native_words.asm:10800
$A0C2 | z_two_constant             | native_words.asm:10817
$A0C3 | xt_two_literal             | native_words.asm:10826
$A0CF | z_two_literal              | native_words.asm:10833
$A0D0 | xt_two_variable            | native_words.asm:10844
$A0DE | z_two_variable             | native_words.asm:10856
$A0DF | xt_type                    | native_words.asm:10865
$A0EA | _loop                      | native_words.asm:10873
$A0FB | *                          | native_words.asm:10887
$A101 | *                          | native_words.asm:10892
$A105 | _done                      | native_words.asm:10896
$A109 | z_type                     | native_words.asm:10902
$A10A | xt_u_dot                   | native_words.asm:10914
$A115 | z_u_dot                    | native_words.asm:10921
$A116 | xt_u_dot_r                 | native_words.asm:10927
$A137 | z_u_dot_r                  | native_words.asm:10941
$A138 | xt_u_greater_than          | native_words.asm:10947
$A14D | z_u_greater_than           | native_words.asm:10962
$A14E | xt_u_less_than             | native_words.asm:10967
$A163 | z_u_less_than              | native_words.asm:10982
$A164 | xt_ud_dot                  | native_words.asm:10990
$A176 | z_ud_dot                   | native_words.asm:10999
$A177 | xt_ud_dot_r                | native_words.asm:11007
$A195 | z_ud_dot_r                 | native_words.asm:11020
$A196 | xt_um_slash_mod            | native_words.asm:11035
$A1A4 | _not_zero                  | native_words.asm:11046
$A1A8 | _loop                      | native_words.asm:11051
$A1D2 | _done                      | native_words.asm:11086
$A1D7 | z_um_slash_mod             | native_words.asm:11092
$A1D8 | xt_um_star                 | native_words.asm:11117
$A1F2 | _outer_loop                | native_words.asm:11138
$A1F6 | _inner_loop                | native_words.asm:11142
$A204 | _no_add                    | native_words.asm:11151
$A219 | _zero                      | native_words.asm:11169
$A21D | _done                      | native_words.asm:11172
$A21D | z_um_star                  | native_words.asm:11173
$A21E | xt_unloop                  | native_words.asm:11183
$A224 | z_unloop                   | native_words.asm:11196
$A225 | xt_until                   | native_words.asm:11202
$A22F | z_until                    | native_words.asm:11213
$A230 | xt_unused                  | native_words.asm:11223
$A23F | z_unused                   | native_words.asm:11236
$A240 | xt_update                  | native_words.asm:11242
$A248 | z_update                   | native_words.asm:11250
$A249 | xt_useraddr                | native_words.asm:11255
$A253 | z_useraddr                 | native_words.asm:11263
$A254 | xt_variable                | native_words.asm:11282
$A261 | *                          | native_words.asm:11294
$A269 | *                          | native_words.asm:11299
$A26C | z_variable                 | native_words.asm:11303
$A26D | xt_while                   | native_words.asm:11309
$A280 | z_while                    | native_words.asm:11326
$A281 | xt_within                  | native_words.asm:11338
$A296 | z_within                   | native_words.asm:11348
$A297 | xt_word                    | native_words.asm:11368
$A29C | _loop                      | native_words.asm:11374
$A2A9 | _found_char                | native_words.asm:11383
$A2DC | z_word                     | native_words.asm:11423
$A2DD | xt_wordlist                | native_words.asm:11433
$A2EA | _ok                        | native_words.asm:11447
$A2F3 | z_wordlist                 | native_words.asm:11455
$A2F4 | xt_words                   | native_words.asm:11466
$A2FE | _wordlist_loop             | native_words.asm:11483
$A308 | _have_wordlist             | native_words.asm:11492
$A31C | _loop                      | native_words.asm:11511
$A330 | *                          | native_words.asm:11526
$A34C | _words_done                | native_words.asm:11547
$A34F | z_words                    | native_words.asm:11553
$A350 | xt_wordsize                | native_words.asm:11563
$A370 | z_wordsize                 | native_words.asm:11592
$A371 | xt_xor                     | native_words.asm:11598
$A382 | z_xor                      | native_words.asm:11612
$A383 | xt_case                    | native_words.asm:11620
$A383 | xt_forth_wordlist          | native_words.asm:11621
$A383 | xt_zero                    | native_words.asm:11622
$A389 | z_case                     | native_words.asm:11627
$A389 | z_forth_wordlist           | native_words.asm:11628
$A389 | z_zero                     | native_words.asm:11629
$A38A | xt_zero_equal              | native_words.asm:11637
$A397 | _zero                      | native_words.asm:11647
$A399 | _store                     | native_words.asm:11650
$A39D | z_zero_equal               | native_words.asm:11654
$A39E | xt_zero_greater            | native_words.asm:11662
$A3AC | _done                      | native_words.asm:11673
$A3B1 | z_zero_greater             | native_words.asm:11678
$A3B2 | xt_zero_less               | native_words.asm:11686
$A3BC | _done                      | native_words.asm:11695
$A3C1 | z_zero_less                | native_words.asm:11700
$A3C2 | xt_zero_unequal            | native_words.asm:11708
$A3CE | _got_zero                  | native_words.asm:11718
$A3D3 | z_zero_unequal             | native_words.asm:11723
$A3D4 | forth_words_start          | taliforth.asm:24
$A498 | forth_words_end            | taliforth.asm:26
$A498 | user_words_start           | taliforth.asm:29
$A49A | nt_bye                     | headers.asm:62
$A49A | user_words_end             | taliforth.asm:31
$A4A5 | nt_cold                    | headers.asm:70
$A4B1 | nt_see                     | headers.asm:80
$A4BC | nt_forth_wordlist          | headers.asm:115
$A4D2 | nt_set_order               | headers.asm:141
$A4E3 | nt_get_current             | headers.asm:147
$A4F6 | nt_set_current             | headers.asm:152
$A509 | nt_wordlist                | headers.asm:162
$A519 | nt_thru                    | headers.asm:185
$A525 | nt_load                    | headers.asm:191
$A531 | nt_flush                   | headers.asm:196
$A53E | nt_empty_buffers           | headers.asm:201
$A553 | nt_buffer                  | headers.asm:206
$A561 | nt_update                  | headers.asm:211
$A56F | nt_block                   | headers.asm:216
$A57C | nt_save_buffers            | headers.asm:221
$A590 | nt_block_read_vector       | headers.asm:226
$A5A9 | nt_block_read              | headers.asm:231
$A5BB | nt_block_write_vector      | headers.asm:236
$A5D5 | nt_block_write             | headers.asm:241
$A5E8 | nt_blk                     | headers.asm:246
$A5F3 | nt_scr                     | headers.asm:251
$A5FE | nt_blkbuffer               | headers.asm:256
$A60F | nt_buffblocknum            | headers.asm:261
$A623 | nt_buffstatus              | headers.asm:266
$A635 | nt_buffer_colon            | headers.asm:271
$A644 | nt_useraddr                | headers.asm:276
$A654 | nt_action_of               | headers.asm:281
$A665 | nt_is                      | headers.asm:286
$A66F | nt_defer_store             | headers.asm:291
$A67D | nt_defer_fetch             | headers.asm:296
$A68B | nt_endcase                 | headers.asm:301
$A69A | nt_endof                   | headers.asm:306
$A6A7 | nt_of                      | headers.asm:311
$A6B1 | nt_case                    | headers.asm:316
$A6BD | nt_while                   | headers.asm:321
$A6CA | nt_until                   | headers.asm:326
$A6D7 | nt_repeat                  | headers.asm:331
$A6E5 | nt_else                    | headers.asm:336
$A6F1 | nt_then                    | headers.asm:341
$A6FD | nt_if                      | headers.asm:346
$A707 | nt_dot_paren               | headers.asm:351
$A711 | nt_paren                   | headers.asm:356
$A71A | nt_word                    | headers.asm:361
$A726 | nt_find                    | headers.asm:366
$A732 | nt_search                  | headers.asm:376
$A740 | nt_compare                 | headers.asm:382
$A74F | nt_dot_s                   | headers.asm:392
$A759 | nt_dump                    | headers.asm:398
$A765 | nt_bell                    | headers.asm:403
$A771 | nt_align                   | headers.asm:408
$A77E | nt_aligned                 | headers.asm:413
$A78D | nt_wordsize                | headers.asm:418
$A79D | nt_words                   | headers.asm:423
$A7AA | nt_marker                  | headers.asm:428
$A7B8 | nt_at_xy                   | headers.asm:433
$A7C5 | nt_page                    | headers.asm:438
$A7D1 | nt_cr                      | headers.asm:443
$A7DB | nt_input                   | headers.asm:448
$A7E8 | nt_output                  | headers.asm:453
$A7F6 | nt_sign                    | headers.asm:458
$A802 | nt_hold                    | headers.asm:463
$A80E | nt_number_sign_greater     | headers.asm:468
$A818 | nt_number_sign_s           | headers.asm:473
$A822 | nt_number_sign             | headers.asm:478
$A82B | nt_less_number_sign        | headers.asm:483
$A835 | nt_to_in                   | headers.asm:488
$A840 | nt_within                  | headers.asm:493
$A84E | nt_hexstore                | headers.asm:498
$A85E | nt_cleave                  | headers.asm:503
$A86C | nt_pad                     | headers.asm:508
$A877 | nt_cmove                   | headers.asm:513
$A884 | nt_cmove_up                | headers.asm:518
$A892 | nt_move                    | headers.asm:523
$A89E | nt_backslash               | headers.asm:528
$A8A7 | nt_star_slash              | headers.asm:533
$A8B1 | nt_star_slash_mod          | headers.asm:538
$A8BE | nt_mod                     | headers.asm:543
$A8C9 | nt_slash_mod               | headers.asm:548
$A8D5 | nt_slash                   | headers.asm:553
$A8DE | nt_fm_slash_mod            | headers.asm:558
$A8EC | nt_sm_slash_rem            | headers.asm:563
$A8FA | nt_um_slash_mod            | headers.asm:568
$A908 | nt_star                    | headers.asm:573
$A911 | nt_um_star                 | headers.asm:578
$A91C | nt_m_star                  | headers.asm:583
$A926 | nt_count                   | headers.asm:588
$A933 | nt_decimal                 | headers.asm:593
$A942 | nt_hex                     | headers.asm:598
$A94D | nt_to_number               | headers.asm:603
$A95C | nt_number                  | headers.asm:608
$A96A | nt_digit_question          | headers.asm:613
$A978 | nt_base                    | headers.asm:618
$A984 | nt_evaluate                | headers.asm:623
$A994 | nt_state                   | headers.asm:628
$A9A1 | nt_again                   | headers.asm:633
$A9AE | nt_begin                   | headers.asm:638
$A9BB | nt_quit                    | headers.asm:643
$A9C7 | nt_recurse                 | headers.asm:648
$A9D6 | nt_leave                   | headers.asm:653
$A9E3 | nt_unloop                  | headers.asm:658
$A9F1 | nt_exit                    | headers.asm:663
$A9FD | nt_plus_loop               | headers.asm:668
$AA0A | nt_loop                    | headers.asm:673
$AA16 | nt_j                       | headers.asm:678
$AA1F | nt_i                       | headers.asm:683
$AA28 | nt_question_do             | headers.asm:688
$AA33 | nt_do                      | headers.asm:693
$AA3D | nt_abort_quote             | headers.asm:698
$AA4B | nt_abort                   | headers.asm:703
$AA58 | nt_strip_underflow         | headers.asm:708
$AA6F | nt_nc_limit                | headers.asm:713
$AA7F | nt_allow_native            | headers.asm:718
$AA93 | nt_always_native           | headers.asm:723
$AAA8 | nt_never_native            | headers.asm:728
$AABC | nt_compile_only            | headers.asm:733
$AAD0 | nt_immediate               | headers.asm:738
$AAE1 | nt_postpone                | headers.asm:743
$AAF1 | nt_s_backslash_quote       | headers.asm:748
$AAFC | nt_s_quote                 | headers.asm:753
$AB06 | nt_dot_quote               | headers.asm:758
$AB10 | nt_sliteral                | headers.asm:763
$AB20 | nt_literal                 | headers.asm:768
$AB2F | nt_right_bracket           | headers.asm:773
$AB38 | nt_left_bracket            | headers.asm:778
$AB41 | nt_compile_comma           | headers.asm:783
$AB51 | nt_colon_noname            | headers.asm:788
$AB60 | nt_semicolon               | headers.asm:793
$AB69 | nt_colon                   | headers.asm:798
$AB72 | nt_source_id               | headers.asm:803
$AB83 | nt_source                  | headers.asm:808
$AB91 | nt_execute_parsing         | headers.asm:813
$ABA8 | nt_parse                   | headers.asm:818
$ABB5 | nt_parse_name              | headers.asm:823
$ABC7 | nt_latestnt                | headers.asm:828
$ABD7 | nt_latestxt                | headers.asm:833
$ABE7 | nt_defer                   | headers.asm:838
$ABF4 | nt_to_body                 | headers.asm:843
$AC01 | nt_name_to_string          | headers.asm:848
$AC14 | nt_int_to_name             | headers.asm:853
$AC24 | nt_name_to_int             | headers.asm:858
$AC34 | nt_bracket_tick            | headers.asm:863
$AC3F | nt_tick                    | headers.asm:868
$AC48 | nt_find_name               | headers.asm:873
$AC59 | nt_fill                    | headers.asm:878
$AC65 | nt_blank                   | headers.asm:883
$AC72 | nt_erase                   | headers.asm:888
$AC7F | nt_d_plus                  | headers.asm:893
$AC89 | nt_d_minus                 | headers.asm:898
$AC93 | nt_d_to_s                  | headers.asm:903
$AC9E | nt_s_to_d                  | headers.asm:908
$ACA9 | nt_to                      | headers.asm:913
$ACB3 | nt_value                   | headers.asm:918
$ACC0 | nt_constant                | headers.asm:923
$ACD0 | nt_variable                | headers.asm:928
$ACE0 | nt_does                    | headers.asm:933
$ACED | nt_create                  | headers.asm:938
$ACFB | nt_allot                   | headers.asm:943
$AD08 | nt_key                     | headers.asm:948
$AD13 | nt_depth                   | headers.asm:953
$AD20 | nt_unused                  | headers.asm:958
$AD2E | nt_r_to_input              | headers.asm:963
$AD3D | nt_input_to_r              | headers.asm:968
$AD4C | nt_accept                  | headers.asm:973
$AD5A | nt_refill                  | headers.asm:978
$AD68 | nt_slash_string            | headers.asm:983
$AD77 | nt_minus_leading           | headers.asm:988
$AD87 | nt_minus_trailing          | headers.asm:993
$AD98 | nt_bl                      | headers.asm:998
$ADA2 | nt_spaces                  | headers.asm:1003
$ADB0 | nt_bounds                  | headers.asm:1008
$ADBE | nt_c_comma                 | headers.asm:1013
$ADC8 | nt_dnegate                 | headers.asm:1018
$ADD7 | nt_negate                  | headers.asm:1023
$ADE5 | nt_invert                  | headers.asm:1028
$ADF3 | nt_two_to_r                | headers.asm:1033
$ADFE | nt_two_r_from              | headers.asm:1038
$AE09 | nt_two_r_fetch             | headers.asm:1043
$AE14 | nt_two_literal             | headers.asm:1048
$AE24 | nt_two_constant            | headers.asm:1053
$AE35 | nt_two_variable            | headers.asm:1058
$AE46 | nt_two_fetch               | headers.asm:1063
$AE50 | nt_two_store               | headers.asm:1068
$AE5A | nt_two_over                | headers.asm:1073
$AE67 | nt_two_swap                | headers.asm:1078
$AE74 | nt_two_drop                | headers.asm:1083
$AE81 | nt_max                     | headers.asm:1088
$AE8C | nt_min                     | headers.asm:1093
$AE97 | nt_zero_less               | headers.asm:1098
$AEA1 | nt_zero_greater            | headers.asm:1103
$AEAB | nt_zero_unequal            | headers.asm:1108
$AEB6 | nt_zero_equal              | headers.asm:1113
$AEC0 | nt_greater_than            | headers.asm:1118
$AEC9 | nt_u_greater_than          | headers.asm:1123
$AED3 | nt_u_less_than             | headers.asm:1128
$AEDD | nt_less_than               | headers.asm:1133
$AEE6 | nt_not_equals              | headers.asm:1138
$AEF0 | nt_equal                   | headers.asm:1143
$AEF9 | nt_two_slash               | headers.asm:1148
$AF03 | nt_two_star                | headers.asm:1153
$AF0D | nt_one_plus                | headers.asm:1158
$AF17 | nt_one_minus               | headers.asm:1163
$AF21 | nt_here                    | headers.asm:1168
$AF2D | nt_cell_plus               | headers.asm:1173
$AF3A | nt_cells                   | headers.asm:1178
$AF47 | nt_chars                   | headers.asm:1183
$AF54 | nt_char_plus               | headers.asm:1188
$AF61 | nt_bracket_char            | headers.asm:1193
$AF6F | nt_char                    | headers.asm:1198
$AF7B | nt_pick                    | headers.asm:1203
$AF87 | nt_lshift                  | headers.asm:1208
$AF95 | nt_rshift                  | headers.asm:1213
$AFA3 | nt_xor                     | headers.asm:1218
$AFAE | nt_or                      | headers.asm:1223
$AFB8 | nt_and                     | headers.asm:1228
$AFC3 | nt_dabs                    | headers.asm:1233
$AFCF | nt_abs                     | headers.asm:1238
$AFDA | nt_minus                   | headers.asm:1243
$AFE3 | nt_plus                    | headers.asm:1248
$AFEC | nt_question_dup            | headers.asm:1253
$AFF8 | nt_two_dup                 | headers.asm:1258
$B004 | nt_two                     | headers.asm:1263
$B00D | nt_one                     | headers.asm:1268
