xt_asm_asl_zx	= $a426
z_question_dup	= $8ed8
z_hold		= $893e
xt_asm_ror_x	= $a657
xt_asm_ror_z	= $a65c
key_a		= $89b1
z_to_r		= $9381
xt_buffblocknum	= $af75
z_execute	= $880b
io_putc		= $f001
xt_asm_sta_zx	= $a6c0
z_bracket_char	= $8313
xt_plus_store	= $8e66
xt_asm_ror_a	= $a652
xt_two_literal	= $9ec7
z_number_sign_greater= $8cb2
xt_spaces	= $91d1
z_thru		= $b076
z_over		= $8d12
xt_asm_sta	= $a6a8
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a4cf
z_asm_cpx	= $a4be
xt_two_store	= $944f
xt_two_r_from	= $9421
ST		= 64
dodefer		= $d5e4
xt_max		= $8bac
err_divzero	= 4
nt_asm_ora	= $cf28
xt_asm_stx	= $a6c8
xt_asm_sty	= $a6d4
xt_asm_stz	= $a6e0
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e57
nt_asm_cmp_x	= $cbe3
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c956
accept_done	= $81c2
z_asm_bit_zx	= $a455
adjust_z	= $8408
defer_error	= $d5f8
xt_asm_ldx_y	= $a597
xt_asm_ldx_z	= $a59c
blockwrite_offset= 52
xt_asm_ora_x	= $a5e7
xt_um_slash_mod	= $953c
xt_asm_ora_z	= $a5f1
xt_asm_asl_a	= $a417
nt_asm_eor_h	= $ccef
xt_sm_slash_rem	= $9182
ed_num_to_addr	= $ace5
xt_fm_slash_mod	= $8875
xt_minus_leading= $9ffb
xt_abs		= $80cf
xt_s_quote	= $8fda
nt_asm_eor_x	= $ccfc
nt_asm_eor_y	= $cd09
nt_asm_eor_z	= $cd16
nt_asm_asl_a	= $cabc
underflow_4	= $d777
nt_asm_bmi	= $cb52
z_asm_plx	= $a62f
z_asm_ply	= $a634
havekey		= $0016
xt_update	= $b077
z_asm_plp	= $a62a
ed_cmd_table	= $ad52
nt_asm_sbc_x	= $d0a7
nt_asm_and_h	= $ca43
ed_error_2drop	= $ac5f
nt_root_forth	= $c949
es_allot	= $d3b4
xt_nip		= $8c30
z_two_literal	= $9ede
z_asm_pla	= $a625
xt_marker	= $8b3c
xt_semicolon	= $90f1
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $9758
xt_asm_ldy_h	= $a5ab
xt_asm_ldy_z	= $a5b5
z_true		= $938c
xt_false	= $9dcf
xt_input_to_r	= $9b70
z_asm_cmp	= $a491
xt_colon	= $836e
xt_tuck		= $938d
z_asm_rol_zx	= $a64d
xt_asm_tsb	= $a700
z_asm_sta_zxi	= $a6c8
xt_asm_sbc_z	= $a684
xt_asm_sbc_x	= $a67a
xt_asm_sbc_y	= $a67f
z_editor_line	= $b15e
z_update	= $b07f
z_search_wordlist= $b2cc
nt_asm_asl	= $cab1
nt_asm_cpx	= $cc44
underflow_2	= $d76d
xt_asm_sbc_h	= $a675
xt_asm_eor_x	= $a506
xt_zero_greater	= $9686
xt_asm_tsx	= $a708
ed_get_input	= $ac71
oc59		= $b72e
oc58		= $b72a
xt_asm_cmp	= $a48c
tmped		= $0035
oc51		= $b706
oc50		= $b702
oc2F		= $b666
oc52		= $b70e
z_buffstatus	= $afb0
oc2A		= $b653
oc57		= $b723
oc56		= $b71c
z_star_slash_mod= $920c
z_buffer_colon	= $8321
max_wordlists	= 12
xt_slash	= $9165
xt_unloop	= $95c4
z_asm_ldy_zx	= $a5bf
z_equal		= $87b1
xt_nc_limit	= $9c40
str_disasm_sdc	= 12
xt_rshift	= $8fad
z_see		= $998e
xt_asm_bra	= $a464
xt_execute	= $8805
z_variable	= $9600
xt_asm_brk	= $a469
nt_asm_ror	= $d039
xt_word		= $961e
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a5d3
xt_two_r_fetch	= $9401
z_if		= $8957
z_slash_mod	= $9181
z_plus_store	= $8e85
oc28		= $b649
oc29		= $b64d
s_see_xt	= $d353
oc24		= $b630
oc25		= $b636
oc26		= $b63c
oc27		= $b642
oc20		= $b624
oc21		= $b628
oc5F		= $b744
z_two_fetch	= $93e8
oc61		= $b74d
nt_asm_lsr_x	= $cef5
nt_asm_lsr_z	= $cf02
cold_user_table_end= $b38b
nt_asm_iny	= $cda8
nt_asm_lsr_a	= $cee8
z_d_dot		= $9e76
env_table_single= $875a
nt_asm_jmp_i	= $cdbe
nc_limit_offset	= 0
asm_common	= $a718
envs_wl		= $d5b9
z_words		= $99eb
z_star_slash	= $91fc
oc69		= $b772
oc55		= $b715
nt_asm_bit_z	= $cb37
xt_bracket_tick	= $8314
err_negallot	= 10
xt_asm_cld	= $a47d
s_disasm_0bra	= $d385
z_s_backslash_quote= $8fca
underflow_error	= $d77c
xt_asm_jmp	= $a54c
io_clk_start	= $f006
nt_asm_ldx_z	= $ce82
z_asm_stz_zx	= $a6f0
user_words_end	= $bb1a
xt_number	= $9c6f
io_blk_number	= $f012
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92cc
xt_slash_string	= $a0f0
str_abc_upper	= 3
nt_asm_bit_x	= $cb2a
xt_d_plus	= $9df7
xt_dabs		= $9e1e
z_lshift	= $8b20
xt_min		= $8bc8
xt_search_wordlist= $b259
xt_evaluate	= $88b2
nt_asm_ldy	= $ce9d
nt_asm_ldx	= $ce5d
xt_m_star	= $8b21
xt_asm_bmi	= $a455
ed6502		= $a777
xt_tick		= $9242
xt_is		= $8974
z_never_native	= $9c52
xt_two		= $9d9a
es_wordlist	= $d4ec
z_save_buffers	= $b02c
loopidx0	= $0020
z_one		= $9d71
z_to_number	= $936b
nt_asm_sty_z	= $d1c6
z_asm_jmp_xi	= $a55b
z_parse		= $8e41
z_backslash	= $82fa
s_see_flags	= $d332
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $9499
xt_name_to_int	= $9c0c
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9aa6
z_um_star	= $95c3
str_wid_forth	= 4
z_asm_back_branch= $a772
dovar		= $d616
xt_asm_dec_zx	= $a4ed
nt_asm_dec	= $cc8e
TALI_OPTION_CR_EOL := ["lf"]
z_asm_sbc	= $a675
xt_zero_equal	= $9674
es_underflow	= $d4bb
xt_variable	= $95e8
xt_r_to_input	= $9d7d
oc_index_table	= $b38b
xt_asm_rol_z	= $a643
z_quit		= $80af
xt_asm_rol_x	= $a63e
nt_asm_and	= $ca37
err_blockwords	= 12
xt_fetch	= $881a
nt_asm_trb	= $d22a
xt_page		= $8d23
xt_true		= $9384
xt_to_in	= $92c1
xt_asm_rol_a	= $a639
nt_asm_dex	= $ccce
z_mod		= $8bff
nt_asm_dey	= $ccd9
ed_cur		= $0037
z_asm_sbc_zi	= $a68e
str_wid_assembler= 6
nt_asm_stx_z	= $d1a0
xt_asm_cmp_ziy	= $a4aa
z_asm_sbc_zx	= $a698
z_paren		= $8d50
nt_asm_stz_x	= $d1ec
nt_asm_stx_zy	= $d1ad
xt_plus_loop	= $8a6d
z_invert	= $8973
nt_asm_tsx	= $d25a
xt_asm_phx	= $a616
z_not_equals	= $8c5b
nt_asm_tsb	= $d242
envs_pad	= $d566
uf_strip_offset	= 2
z_um_slash_mod	= $957d
z_to_body	= $92c0
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a6f8
ed_entry_cmd_i	= $a99a
xt_asm_bvs	= $a473
state		= $001a
nt_asm_rts	= $d084
str_disasm_loop	= 15
nt_asm_ldx_h	= $ce68
z_only		= $b1ff
hist_buff	= 31744
xt_asm_inc	= $a529
nt_asm_cmp_ziy	= $cc18
z_at_xy		= $82cf
nt_asm_sta_x	= $d134
nt_asm_ror_zx	= $d06b
z_asm_lda_ziy	= $a583
nt_asm_cmp_zx	= $cc27
nt_asm_eor_zi	= $cd23
z_cold		= $80af
xt_asm_inx	= $a542
xt_asm_iny	= $a547
xt_two_fetch	= $93c7
nt_asm_tay	= $d21f
xt_zero_unequal	= $96aa
z_blkbuffer	= $ad78
z_asm_tya	= $a718
envs_rsc	= $d59a
xt_quit		= $8060
ocC7		= $b93c
ocC6		= $b936
xt_asm_sta_zxi	= $a6c4
io_blk_buffer	= $f014
z_buffer	= $afaa
z_two_r_from	= $9439
nt_asm_sty	= $d1bb
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
print_u		= $d7d5
ocC0		= $b91c
str_disasm_lit	= 13
oc5A		= $b734
ed_next_command	= $a984
nt_asm_bcc	= $caf1
OpJSR		= $20
xt_or		= $8cf3
nt_asm_asl_x	= $cac9
ocAE		= $b8bf
ocAD		= $b8bb
xt_asm_pha	= $a60c
ocAA		= $b8b3
ocAC		= $b8b7
oc5E		= $b73e
nt_asm_ply	= $cfee
nt_asm_plx	= $cfe3
xt_asm_stz_zx	= $a6ec
s_disasm_lit	= $d37c
nt_asm_pla	= $cfcd
str_see_nt	= 9
z_action_of	= $821e
xt_asm_php	= $a611
plus_loop_runtime= $8aeb
xt_asm_phy	= $a61b
ramdrive_code_end= $af4a
z_asm_ror_a	= $a657
z_tick		= $9261
xt_asm_sty_zx	= $a6dc
z_asm_bvc	= $a473
OpBNE		= $d0
es_badsource	= $d3d5
v_reset		= $fffc
z_previous	= $b24f
xt_else		= $86ae
z_asm_ror_x	= $a65c
z_asm_bvs	= $a478
z_minus_trailing= $a050
cmpl_as_call	= $9737
envs_cs		= $d550
nt_asm_sbc_zxi	= $d0f9
xt_u_dot_r	= $94ee
z_asm_sty_zx	= $a6e0
z_endcase	= $86dc
z_empty_buffers	= $afb6
xt_block_write	= $af62
ocA4		= $b890
ocA7		= $b8a2
dsp0		= 120
ocA1		= $b882
ocA0		= $b87c
ocA2		= $b88a
xt_asm_jmp_i	= $a551
ocA9		= $b8ad
ocA8		= $b8a9
z_also		= $b1b4
envs_aub	= $d56b
cmpl_jump_later	= $9779
xt_asm_ldy_zx	= $a5ba
z_asm_jsr	= $a560
xt_also		= $b1a5
ocEE		= $b9e6
nt_asm_plp	= $cfd8
z_asm_adc_ziy	= $a3db
z_space		= $91d0
oc39		= $b69f
oc38		= $b69b
oc37		= $b694
oc36		= $b68d
oc35		= $b686
oc34		= $b67e
oc32		= $b677
oc31		= $b66f
oc30		= $b66b
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
nt_asm_cpy	= $cc69
nt_asm_bit	= $cb12
z_asm_adc_zxi	= $a3e5
xt_rot		= $8f91
oc8C		= $b819
oc8A		= $b815
oc8F		= $b825
z_zero_equal	= $9685
oc8D		= $b81d
z_leave		= $89c9
cmpl_subroutine	= $9758
xt_two_drop	= $93a7
forth_words_start= $ba38
ram_start	= $0000
xt_get_current	= $b1c5
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a607
xt_if		= $8954
oc3F		= $b6bd
oc3E		= $b6b7
oc3D		= $b6b1
oc3C		= $b6ab
oc3A		= $b6a5
xt_loop		= $8a59
cold_zp_table	= $b337
ramdrive_code	= $ae32
nt_editor_line	= $c982
template_push_tos_size= 10
xt_loop_common	= $8a7f
oc80		= $b7e6
oc81		= $b7ea
z_minus		= $8bf6
oc87		= $b804
oc84		= $b7f2
oc85		= $b7f8
oc88		= $b80b
z_negate	= $8c2f
z_char_plus	= $8cf2
nt_asm_clv	= $cbc0
xt_asm_jsr	= $a55b
disasm_special	= $a2ff
nt_asm_cmp_z	= $cbfd
xt_asm_asl	= $a412
z_dot_quote	= $866b
cold_zp_table_end= $b355
ed_print_addr	= $ad25
z_asm_lda_x	= $a56f
xt_asm_ora_zi	= $a5f6
AscCP		= $10
z_asm_lda_y	= $a574
nt_asm_back_branch= $d29b
xt_editor_enter_screen= $b08c
xt_allow_native	= $99ec
xt_number_sign_greater= $8c91
xt_asm_jmp_xi	= $a556
z_asm_ora_zi	= $a5fd
nt_editor_erase_screen= $c9a1
xt_asm_ora_zx	= $a602
loopleave	= $0021
z_ud_dot	= $9f00
is_whitespace	= $d75b
s_wid_forth	= $d325
xt_less_number_sign= $89cf
xt_asm_stz_x	= $a6e4
workword	= $0006
ed_input_loop	= $a792
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a4d9
z_asm_rol_z	= $a648
xt_cell_plus	= $8343
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a63e
z_swap		= $9241
disasm_jsr	= $a2df
cmpl_a		= $9768
xt_begin	= $891b
z_number_sign_s	= $8cc3
xt_emit		= $86be
xt_state	= $920d
z_block_read_vector= $af5d
xt_cr		= $843a
is_printable	= $d74e
ed_cmd_p_entry_for_cmd_n= $ab3e
nt_asm_cmp_zxi	= $cc35
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b78c
xt_asm_stx_z	= $a6cc
ocCF		= $b95d
IM		= 4
ocCE		= $b959
z_less_number_sign= $89dc
ocCD		= $b955
evaluate_done	= $8905
plus_loop_runtime_size= 26
nt_asm_trb_z	= $d235
doexecute	= $880c
xt_asm_and_h	= $a3ea
xt_immediate	= $8958
z_asm_txa	= $a710
z_asm_bit_h	= $a446
nt_asm_txa	= $d265
xt_asm_and_z	= $a3f9
xt_asm_and_y	= $a3f4
xt_asm_and_x	= $a3ef
z_asm_txs	= $a714
z_asm_bit_x	= $a44b
z_asm_bit_z	= $a450
xt_editor_wordlist= $9d69
z_state		= $9217
xt_unused	= $95d8
ed_flags	= $0039
z_case		= $9dd5
xt_number_sign_s= $8cb3
z_minus_leading	= $a013
xt_flush	= $afb7
z_number	= $9d68
nt_asm_jsr	= $cdd9
xt_fill		= $87c2
ocE9		= $b9d4
envs_sc		= $d5ad
load_evaluate	= $88ac
ed_cmd_w	= $abac
nt_asm_dec_x	= $cca6
ed_cmd_q	= $ab9d
ed_cmd_p	= $ab39
ed_cmd_n	= $ab32
ed_cmd_i	= $ab11
z_disasm	= $a182
ed_cmd_f	= $aade
ed_cmd_d	= $aa3a
ed_cmd_a	= $a997
z_rshift	= $8fc0
xt_to_body	= $929e
xt_search	= $a051
nt_asm_push_a	= $d2a5
ocF8		= $ba17
nt_asm_ora_ziy	= $cf75
xt_ud_dot	= $9eee
z_slash		= $9181
z_asm_ora_z	= $a5f6
print_common	= $d7b1
nt_asm_lda_z	= $ce16
nt_asm_lda_y	= $ce09
nt_asm_lda_x	= $cdfc
xt_asm_rti	= $a666
xt_backslash	= $82d0
es_negallot	= $d4d0
xt_minus	= $8be4
kernel_putc	= $f02d
z_accept	= $81dc
xt_asm_rts	= $a66b
xt_hold		= $892d
ed_error_1drop	= $ac61
nt_asm_lda_h	= $cdef
s_ok		= $d2d5
z_zero_greater	= $9699
nt_asm_inc	= $cd5d
io_clk_cycles	= $f008
xt_star_slash_mod= $91fd
ed_cmd_equ	= $aaa2
z_s_quote	= $90de
ed_no_line_zero	= $acd7
nt_root_words	= $c96c
z_asm_bne	= $a45f
xt_asm_ror_zx	= $a661
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cd9d
xt_create	= $8440
z_order		= $b22a
insrc		= $000a
z_asm_lda_zi	= $a57e
xt_asm_sta_ziy	= $a6bc
z_editor_enter_screen= $b0a7
tmp2		= $0027
nt_asm_cmp_y	= $cbf0
z_asm_lda_zx	= $a588
z_asm_rol_x	= $a643
xt_depth	= $8552
xt_asm_sta_z	= $a6b4
xt_not_equals	= $8c3e
xt_asm_sta_y	= $a6b0
xt_sliteral	= $a110
xt_asm_asl_z	= $a421
nt_asm_sta_ziy	= $d169
oc0C		= $b5c0
oc0A		= $b5ba
oc0F		= $b5cc
xt_decimal	= $850a
oc0D		= $b5c4
AN		= 2
xt_invert	= $8964
xt_asm_inc_a	= $a52e
print_string_no_lf= $d7a4
nt_asm_bit_h	= $cb1d
nt_asm_lda_ziy	= $ce31
z_asm_lsr	= $a5c4
xt_left_bracket	= $89ca
ed_para1_to_cur	= $ad1c
z_until		= $95d7
ocF1		= $b9f3
ocF2		= $b9fb
ocF5		= $ba02
ocF6		= $ba09
ocF7		= $ba10
cp0		= 768
ocF9		= $ba1b
nt_asm_ldx_y	= $ce75
z_or		= $8d04
z_pick		= $8e52
nt_asm_sbc_ziy	= $d0dc
oc0E		= $b5c8
z_asm_cpx_z	= $a4c8
z_marker	= $8b76
oc08		= $b5b0
oc09		= $b5b4
z_of		= $8cdc
z_question	= $9900
oc00		= $b58b
oc01		= $b58f
oc06		= $b5a3
oc07		= $b5a9
oc04		= $b597
z_type		= $94e1
ocFA		= $ba21
z_strip_underflow= $9d9a
ocFD		= $ba25
ocFE		= $ba2b
ocFF		= $ba31
xt_asm_lsr	= $a5bf
z_comma		= $83db
z_slash_string	= $a10f
z_asm_ror_z	= $a661
