$0000 | blk_offset                 | definitions.asm:81
$95C4 | z_negate                   | native_words.asm:6479
$95C5 | xt_never_native            | native_words.asm:6484
$95D2 | z_never_native             | native_words.asm:6491
$95D3 | xt_nip                     | native_words.asm:6498
$95E0 | z_nip                      | native_words.asm:6509
$95E1 | xt_not_equals              | native_words.asm:6520
$95F6 | _not_equal                 | native_words.asm:6537
$95F7 | _done                      | native_words.asm:6540
$95FE | z_not_equals               | native_words.asm:6547
$95FF | xt_not_rote                | native_words.asm:6555
$961A | z_not_rote                 | native_words.asm:6574
$961B | xt_number                  | native_words.asm:6596
$9630 | *                          | native_words.asm:6615
$9632 | _check_dot                 | native_words.asm:6618
$9645 | *                          | native_words.asm:6634
$9651 | _main                      | native_words.asm:6646
$9687 | _all_converted             | native_words.asm:6688
$969C | _single                    | native_words.asm:6713
$96A9 | _done                      | native_words.asm:6727
$96A9 | z_number                   | native_words.asm:6728
$96AA | xt_number_sign             | native_words.asm:6741
$96DE | z_number_sign              | native_words.asm:6777
$96DF | xt_number_sign_greater     | native_words.asm:6791
$9700 | z_number_sign_greater      | native_words.asm:6818
$9701 | xt_number_sign_s           | native_words.asm:6832
$9704 | _loop                      | native_words.asm:6834
$9711 | z_number_sign_s            | native_words.asm:6845
$9712 | xt_of                      | native_words.asm:6854
$972A | z_of                       | native_words.asm:6874
$972B | xt_editor_wordlist         | native_words.asm:6881
$972B | xt_one                     | native_words.asm:6882
$9733 | z_editor_wordlist          | native_words.asm:6889
$9733 | z_one                      | native_words.asm:6890
$9734 | xt_one_minus               | native_words.asm:6898
$973D | *                          | native_words.asm:6904
$973F | z_one_minus                | native_words.asm:6907
$9740 | xt_char_plus               | native_words.asm:6918
$9740 | xt_one_plus                | native_words.asm:6919
$9749 | _done                      | native_words.asm:6926
$9749 | z_char_plus                | native_words.asm:6927
$9749 | z_one_plus                 | native_words.asm:6928
$974A | xt_or                      | native_words.asm:6954
$975B | z_or                       | native_words.asm:6968
$975C | xt_output                  | native_words.asm:7084
$9766 | z_output                   | native_words.asm:7097
$9767 | xt_over                    | native_words.asm:7103
$9774 | z_over                     | native_words.asm:7114
$9775 | xt_pad                     | native_words.asm:7125
$9784 | z_pad                      | native_words.asm:7138
$9785 | xt_page                    | native_words.asm:7148
$97A2 | z_page                     | native_words.asm:7163
$97A3 | xt_paren                   | native_words.asm:7170
$97B2 | z_paren                    | native_words.asm:7187
$97B3 | xt_parse_name              | native_words.asm:7207
$97D3 | _skip_loop                 | native_words.asm:7240
$97E0 | *                          | native_words.asm:7249
$97E6 | *                          | native_words.asm:7254
$97EE | _empty_line                | native_words.asm:7260
$97F9 | _char_found                | native_words.asm:7275
$980E | xt_parse                   | native_words.asm:7322
$9823 | _abort_parse               | native_words.asm:7342
$982B | _go_parse                  | native_words.asm:7350
$9855 | _loop                      | native_words.asm:7391
$9861 | _not_empty                 | native_words.asm:7400
$9870 | _not_whitespace            | native_words.asm:7424
$987C | _found_delimiter           | native_words.asm:7436
$987E | _eol                       | native_words.asm:7441
$98A5 | _done                      | native_words.asm:7469
$98A5 | z_parse                    | native_words.asm:7471
$98A5 | z_parse_name               | native_words.asm:7470
$98A6 | xt_pick                    | native_words.asm:7484
$98B6 | z_pick                     | native_words.asm:7500
$98B7 | xt_plus                    | native_words.asm:7507
$98C9 | z_plus                     | native_words.asm:7522
$98CA | xt_plus_store              | native_words.asm:7528
$98E9 | z_plus_store               | native_words.asm:7553
$98EA | xt_postpone                | native_words.asm:7569
$98F8 | *                          | native_words.asm:7579
$9902 | *                          | native_words.asm:7587
$9913 | *                          | native_words.asm:7603
$991E | _not_immediate             | native_words.asm:7614
$9928 | _done                      | native_words.asm:7625
$9928 | z_postpone                 | native_words.asm:7626
$9929 | xt_question                | native_words.asm:7651
$992F | z_question                 | native_words.asm:7656
$9930 | xt_question_dup            | native_words.asm:7663
$9943 | _done                      | native_words.asm:7678
$9943 | z_question_dup             | native_words.asm:7679
$9944 | xt_r_fetch                 | native_words.asm:7693
$9958 | z_r_fetch                  | native_words.asm:7722
$9959 | xt_r_from                  | native_words.asm:7736
$9969 | z_r_from                   | native_words.asm:7763
$996A | xt_r_to_input              | native_words.asm:7774
$9972 | _loop                      | native_words.asm:7788
$9981 | z_r_to_input               | native_words.asm:7801
$9982 | xt_recurse                 | native_words.asm:7812
$9999 | _nt_in_workword            | native_words.asm:7839
$99B4 | _update_cp                 | native_words.asm:7862
$99BE | _done                      | native_words.asm:7869
$99BE | z_recurse                  | native_words.asm:7870
$99BF | xt_refill                  | native_words.asm:7891
$99F0 | _src_not_kbd               | native_words.asm:7936
$99FB | _src_not_string            | native_words.asm:7951
$9A00 | _done                      | native_words.asm:7957
$9A00 | z_refill                   | native_words.asm:7958
$9A01 | xt_repeat                  | native_words.asm:7966
$9A0D | z_repeat                   | native_words.asm:7976
$9A0E | xt_right_bracket           | native_words.asm:7985
$9A14 | z_right_bracket            | native_words.asm:7989
$9A15 | xt_rot                     | native_words.asm:8013
$9A30 | z_rot                      | native_words.asm:8030
$9A31 | xt_rshift                  | native_words.asm:8037
$9A3B | _loop                      | native_words.asm:8046
$9A42 | _done                      | native_words.asm:8051
$9A44 | z_rshift                   | native_words.asm:8055
$9A45 | xt_s_backslash_quote       | native_words.asm:8068
$9A4E | _done                      | native_words.asm:8081
$9A4E | z_s_backslash_quote        | native_words.asm:8082
$9A4F | convert_hex_value          | native_words.asm:8088
$9A5A | _digit                     | native_words.asm:8099
$9A5D | _done                      | native_words.asm:8104
$9A5E | xt_see                     | native_words.asm:8337
$9A6F | *                          | native_words.asm:8349
$9AAC | _flag_loop                 | native_words.asm:8388
$9AEB | z_see                      | native_words.asm:8429
$9AEC | xt_s_quote                 | native_words.asm:8527
$9AF0 | s_quote_start              | native_words.asm:8534
$9B07 | _savechars_loop            | native_words.asm:8558
$9B33 | _refill_ok                 | native_words.asm:8597
$9B37 | _input_fine                | native_words.asm:8607
$9B4D | _handle_escapes            | native_words.asm:8626
$9B54 | _escaped                   | native_words.asm:8633
$9B6C | _esc_x_second_digit        | native_words.asm:8661
$9B78 | _check_esc_chars           | native_words.asm:8675
$9B7A | _check_esc_a               | native_words.asm:8681
$9B83 | _check_esc_b               | native_words.asm:8689
$9B8C | _check_esc_e               | native_words.asm:8697
$9B94 | _check_esc_f               | native_words.asm:8705
$9B9C | _check_esc_l               | native_words.asm:8713
$9BA4 | _check_esc_m               | native_words.asm:8721
$9BB1 | _check_esc_n               | native_words.asm:8733
$9BB9 | _check_esc_q               | native_words.asm:8741
$9BC1 | _check_esc_r               | native_words.asm:8749
$9BC9 | _check_esc_t               | native_words.asm:8757
$9BD1 | _check_esc_v               | native_words.asm:8765
$9BD9 | _check_esc_z               | native_words.asm:8773
$9BE1 | _check_esc_quote           | native_words.asm:8781
$9BE9 | _check_esc_x               | native_words.asm:8789
$9BF3 | _check_esc_backslash       | native_words.asm:8802
$9BFB | _not_escaped               | native_words.asm:8810
$9C05 | _regular_char              | native_words.asm:8824
$9C09 | _save_character            | native_words.asm:8829
$9C0C | _next_character            | native_words.asm:8834
$9C12 | _savechars_loop_longjump   | native_words.asm:8840
$9C15 | _found_string_end          | native_words.asm:8843
$9C1B | *                          | native_words.asm:8848
$9C48 | _done                      | native_words.asm:8894
$9C48 | z_s_quote                  | native_words.asm:8895
$9C49 | xt_s_to_d                  | native_words.asm:8903
$9C5A | _done                      | native_words.asm:8917
$9C5A | z_s_to_d                   | native_words.asm:8918
$9C5B | xt_save_buffers            | native_words.asm:8926
$9C75 | _done                      | native_words.asm:8944
$9C75 | z_save_buffers             | native_words.asm:8945
$9C76 | xt_scr                     | native_words.asm:8952
$9C85 | z_scr                      | native_words.asm:8964
$9C86 | xt_search                  | native_words.asm:8978
$9C9A | _start_search              | native_words.asm:8996
$9C9D | _search_loop               | native_words.asm:9000
$9CB4 | _not_found                 | native_words.asm:9022
$9CBE | _init_comparison           | native_words.asm:9033
$9CDB | _comparison_loop           | native_words.asm:9060
$9CE6 | _letters_match             | native_words.asm:9071
$9CEC | *                          | native_words.asm:9077
$9CF2 | *                          | native_words.asm:9081
$9CF8 | *                          | native_words.asm:9086
$9D24 | z_search                   | native_words.asm:9123
$9D25 | xt_semicolon               | native_words.asm:9140
$9D3A | _colonword                 | native_words.asm:9158
$9D74 | _new_word                  | native_words.asm:9223
$9D7F | _semicolon_done            | native_words.asm:9232
$9D83 | z_semicolon                | native_words.asm:9238
$9D84 | xt_sign                    | native_words.asm:9251
$9D8F | _minus                     | native_words.asm:9260
$9D98 | _done                      | native_words.asm:9266
$9D98 | z_sign                     | native_words.asm:9267
$9D99 | xt_slash                   | native_words.asm:9281
$9D9E | xt_slash_mod               | native_words.asm:9290
$9DA1 | _common                    | native_words.asm:9295
$9DB5 | _done                      | native_words.asm:9310
$9DB5 | z_slash                    | native_words.asm:9312
$9DB5 | z_slash_mod                | native_words.asm:9311
$9DB6 | xt_slash_string            | native_words.asm:9334
$9DD5 | z_slash_string             | native_words.asm:9358
$9DD6 | xt_sliteral                | native_words.asm:9368
$9E2C | sliteral_const_str         | native_words.asm:9448
$9E45 | z_sliteral                 | native_words.asm:9482
$9E46 | sliteral_runtime           | native_words.asm:9485
$9E72 | xt_sm_slash_rem            | native_words.asm:9545
$9E90 | *                          | native_words.asm:9575
$9E9A | _done                      | native_words.asm:9586
$9E9A | z_sm_slash_rem             | native_words.asm:9587
$9E9B | xt_source                  | native_words.asm:9594
$9EAF | z_source                   | native_words.asm:9611
$9EB0 | xt_source_id               | native_words.asm:9621
$9EBA | z_source_id                | native_words.asm:9630
$9EBB | xt_space                   | native_words.asm:9636
$9EC0 | z_space                    | native_words.asm:9640
$9EC1 | xt_spaces                  | native_words.asm:9647
$9ED2 | _quick_loop                | native_words.asm:9664
$9EDA | _lots_of_spaces            | native_words.asm:9672
$9EDC | _first_slow_loop           | native_words.asm:9677
$9EE4 | _slow_outer_loop           | native_words.asm:9683
$9EE6 | _slow_inner_loop           | native_words.asm:9687
$9EF0 | _done                      | native_words.asm:9695
$9EF2 | z_spaces                   | native_words.asm:9699
$9EF3 | xt_star                    | native_words.asm:9711
$9EFB | z_star                     | native_words.asm:9718
$9EFC | xt_star_slash              | native_words.asm:9732
$9F04 | z_star_slash               | native_words.asm:9738
$9F05 | xt_star_slash_mod          | native_words.asm:9752
$9F14 | z_star_slash_mod           | native_words.asm:9760
$9F15 | xt_state                   | native_words.asm:9772
$9F1F | z_state                    | native_words.asm:9780
$9F20 | xt_store                   | native_words.asm:9786
$9F2D | *                          | native_words.asm:9795
$9F35 | z_store                    | native_words.asm:9804
$9F36 | xt_strip_underflow         | native_words.asm:9813
$9F40 | z_strip_underflow          | native_words.asm:9822
$9F41 | xt_swap                    | native_words.asm:9829
$9F54 | z_swap                     | native_words.asm:9842
$9F55 | xt_then                    | native_words.asm:9848
$9F5E | z_then                     | native_words.asm:9857
$9F5F | xt_thru                    | native_words.asm:9864
$9F6A | _thru_loop                 | native_words.asm:9879
$9F8B | _next_screen               | native_words.asm:9914
$9F97 | *                          | native_words.asm:9925
$9FA3 | _done                      | native_words.asm:9935
$9FA3 | z_thru                     | native_words.asm:9936
$9FA4 | xt_tick                    | native_words.asm:9944
$9FB2 | *                          | native_words.asm:9955
$9FC0 | *                          | native_words.asm:9965
$9FC3 | z_tick                     | native_words.asm:9968
$9FC4 | xt_to                      | native_words.asm:9991
$A001 | *                          | native_words.asm:10054
$A010 | _interpret                 | native_words.asm:10065
$A01F | _done                      | native_words.asm:10084
$A01F | z_to                       | native_words.asm:10085
$A020 | xt_to_body                 | native_words.asm:10103
$A02F | *                          | native_words.asm:10115
$A042 | _no_cfa                    | native_words.asm:10129
$A044 | _done                      | native_words.asm:10132
$A044 | z_to_body                  | native_words.asm:10133
$A045 | xt_to_in                   | native_words.asm:10139
$A04F | z_to_in                    | native_words.asm:10148
$A050 | xt_to_number               | native_words.asm:10188
$A065 | _loop                      | native_words.asm:10210
$A076 | _digit_ok                  | native_words.asm:10228
$A0D9 | *                          | native_words.asm:10309
$A0DD | _done                      | native_words.asm:10314
$A0EF | z_to_number                | native_words.asm:10333
$A0F0 | xt_to_r                    | native_words.asm:10367
$A103 | z_to_r                     | native_words.asm:10397
$A104 | xt_true                    | native_words.asm:10403
$A10C | z_true                     | native_words.asm:10410
$A10D | xt_tuck                    | native_words.asm:10416
$A126 | z_tuck                     | native_words.asm:10434
$A127 | xt_assembler_wordlist      | native_words.asm:10441
$A127 | xt_two                     | native_words.asm:10442
$A12F | z_assembler_wordlist       | native_words.asm:10449
$A12F | z_two                      | native_words.asm:10450
$A130 | xt_two_drop                | native_words.asm:10456
$A137 | z_two_drop                 | native_words.asm:10464
$A138 | xt_two_dup                 | native_words.asm:10470
$A14F | z_two_dup                  | native_words.asm:10488
$A150 | xt_two_fetch               | native_words.asm:10497
$A171 | z_two_fetch                | native_words.asm:10520
$A172 | xt_two_over                | native_words.asm:10525
$A189 | z_two_over                 | native_words.asm:10545
$A18A | xt_two_r_fetch             | native_words.asm:10559
$A1A7 | z_two_r_fetch              | native_words.asm:10587
$A1A8 | xt_two_r_from              | native_words.asm:10601
$A1C4 | z_two_r_from               | native_words.asm:10639
$A1C5 | xt_two_slash               | native_words.asm:10645
$A1CF | z_two_slash                | native_words.asm:10655
$A1D0 | xt_cells                   | native_words.asm:10665
$A1D0 | xt_two_star                | native_words.asm:10664
$A1D7 | z_cells                    | native_words.asm:10670
$A1D7 | z_two_star                 | native_words.asm:10671
$A1D8 | xt_two_store               | native_words.asm:10680
$A1FD | z_two_store                | native_words.asm:10708
$A1FE | xt_two_swap                | native_words.asm:10714
$A221 | z_two_swap                 | native_words.asm:10741
$A222 | xt_two_to_r                | native_words.asm:10754
$A241 | z_two_to_r                 | native_words.asm:10790
$A242 | xt_two_constant            | native_words.asm:10800
$A266 | z_two_constant             | native_words.asm:10817
$A267 | xt_two_literal             | native_words.asm:10826
$A273 | z_two_literal              | native_words.asm:10833
$A274 | xt_two_variable            | native_words.asm:10844
$A282 | z_two_variable             | native_words.asm:10856
$A283 | xt_type                    | native_words.asm:10865
$A28E | _loop                      | native_words.asm:10873
$A29F | *                          | native_words.asm:10887
$A2A5 | *                          | native_words.asm:10892
$A2A9 | _done                      | native_words.asm:10896
$A2AD | z_type                     | native_words.asm:10902
$A2AE | xt_u_dot                   | native_words.asm:10914
$A2B9 | z_u_dot                    | native_words.asm:10921
$A2BA | xt_u_dot_r                 | native_words.asm:10927
$A2DB | z_u_dot_r                  | native_words.asm:10941
$A2DC | xt_u_greater_than          | native_words.asm:10947
$A2F1 | z_u_greater_than           | native_words.asm:10962
$A2F2 | xt_u_less_than             | native_words.asm:10967
$A307 | z_u_less_than              | native_words.asm:10982
$A308 | xt_ud_dot                  | native_words.asm:10990
$A31A | z_ud_dot                   | native_words.asm:10999
$A31B | xt_ud_dot_r                | native_words.asm:11007
$A339 | z_ud_dot_r                 | native_words.asm:11020
$A33A | xt_um_slash_mod            | native_words.asm:11035
$A348 | _not_zero                  | native_words.asm:11046
$A34C | _loop                      | native_words.asm:11051
$A376 | _done                      | native_words.asm:11086
$A37B | z_um_slash_mod             | native_words.asm:11092
$A37C | xt_um_star                 | native_words.asm:11117
$A396 | _outer_loop                | native_words.asm:11138
$A39A | _inner_loop                | native_words.asm:11142
$A3A8 | _no_add                    | native_words.asm:11151
$A3BD | _zero                      | native_words.asm:11169
$A3C1 | _done                      | native_words.asm:11172
$A3C1 | z_um_star                  | native_words.asm:11173
$A3C2 | xt_unloop                  | native_words.asm:11183
$A3C8 | z_unloop                   | native_words.asm:11196
$A3C9 | xt_until                   | native_words.asm:11202
$A3D3 | z_until                    | native_words.asm:11213
$A3D4 | xt_unused                  | native_words.asm:11223
$A3E3 | z_unused                   | native_words.asm:11236
$A3E4 | xt_update                  | native_words.asm:11242
$A3EC | z_update                   | native_words.asm:11250
$A3ED | xt_useraddr                | native_words.asm:11255
$A3F7 | z_useraddr                 | native_words.asm:11263
$A3F8 | xt_variable                | native_words.asm:11282
$A405 | *                          | native_words.asm:11294
$A40D | *                          | native_words.asm:11299
$A410 | z_variable                 | native_words.asm:11303
$A411 | xt_while                   | native_words.asm:11309
$A424 | z_while                    | native_words.asm:11326
$A425 | xt_within                  | native_words.asm:11338
$A43A | z_within                   | native_words.asm:11348
$A43B | xt_word                    | native_words.asm:11368
$A440 | _loop                      | native_words.asm:11374
$A44D | _found_char                | native_words.asm:11383
$A480 | z_word                     | native_words.asm:11423
$A481 | xt_wordlist                | native_words.asm:11433
$A48E | _ok                        | native_words.asm:11447
$A497 | z_wordlist                 | native_words.asm:11455
$A498 | xt_words                   | native_words.asm:11466
$A4A2 | _wordlist_loop             | native_words.asm:11483
$A4AC | _have_wordlist             | native_words.asm:11492
$A4C0 | _loop                      | native_words.asm:11511
$A4D4 | *                          | native_words.asm:11526
$A4F0 | _words_done                | native_words.asm:11547
$A4F3 | z_words                    | native_words.asm:11553
$A4F4 | xt_wordsize                | native_words.asm:11563
$A514 | z_wordsize                 | native_words.asm:11592
$A515 | xt_xor                     | native_words.asm:11598
$A526 | z_xor                      | native_words.asm:11612
$A527 | xt_case                    | native_words.asm:11620
$A527 | xt_forth_wordlist          | native_words.asm:11621
$A527 | xt_zero                    | native_words.asm:11622
$A52D | z_case                     | native_words.asm:11627
$A52D | z_forth_wordlist           | native_words.asm:11628
$A52D | z_zero                     | native_words.asm:11629
$A52E | xt_zero_equal              | native_words.asm:11637
$A53B | _zero                      | native_words.asm:11647
$A53D | _store                     | native_words.asm:11650
$A541 | z_zero_equal               | native_words.asm:11654
$A542 | xt_zero_greater            | native_words.asm:11662
$A550 | _done                      | native_words.asm:11673
$A555 | z_zero_greater             | native_words.asm:11678
$A556 | xt_zero_less               | native_words.asm:11686
$A560 | _done                      | native_words.asm:11695
$A565 | z_zero_less                | native_words.asm:11700
$A566 | xt_zero_unequal            | native_words.asm:11708
$A572 | _got_zero                  | native_words.asm:11718
$A577 | z_zero_unequal             | native_words.asm:11723
$A578 | xt_editor_screen_helper    | native_words.asm:11733
$A584 | z_editor_screen_helper     | native_words.asm:11738
$A585 | xt_editor_enter_screen     | native_words.asm:11745
$A58D | _prompt_loop               | native_words.asm:11755
$A5A0 | z_editor_enter_screen      | native_words.asm:11772
$A5A1 | xt_editor_erase_screen     | native_words.asm:11779
$A5B2 | z_editor_erase_screen      | native_words.asm:11797
$A5B3 | xt_editor_el               | native_words.asm:11803
$A5C4 | z_editor_el                | native_words.asm:11822
$A5C5 | xt_editor_l                | native_words.asm:11828
$A5DA | _screen_msg                | native_words.asm:11847
$A5E2 | _after_screen_msg          | native_words.asm:11850
$A5FF | _line_loop                 | native_words.asm:11871
$A640 | z_editor_l                 | native_words.asm:11919
$A641 | xt_editor_line             | native_words.asm:11926
$A646 | _shift_tos_left            | native_words.asm:11931
$A659 | z_editor_line              | native_words.asm:11945
$A65A | xt_editor_o                | native_words.asm:11951
$A69F | z_editor_o                 | native_words.asm:11989
$A6A0 | forth_words_start          | taliforth.asm:24
$A764 | forth_words_end            | taliforth.asm:26
$A764 | user_words_start           | taliforth.asm:29
$A766 | nt_bye                     | headers.asm:62
$A766 | user_words_end             | taliforth.asm:31
$A771 | nt_cold                    | headers.asm:70
$A77D | nt_see                     | headers.asm:80
$A788 | nt_block_ramdrive_init     | headers.asm:170
$A7A3 | nt_list                    | headers.asm:176
$A7AF | nt_thru                    | headers.asm:181
$A7BB | nt_load                    | headers.asm:186
$A7C7 | nt_flush                   | headers.asm:191
$A7D4 | nt_empty_buffers           | headers.asm:196
$A7E9 | nt_buffer                  | headers.asm:201
$A7F7 | nt_update                  | headers.asm:206
$A805 | nt_block                   | headers.asm:211
$A812 | nt_save_buffers            | headers.asm:216
$A826 | nt_block_read_vector       | headers.asm:221
$A83F | nt_block_read              | headers.asm:226
$A851 | nt_block_write_vector      | headers.asm:231
$A86B | nt_block_write             | headers.asm:236
$A87E | nt_blk                     | headers.asm:241
$A889 | nt_scr                     | headers.asm:246
$A894 | nt_blkbuffer               | headers.asm:251
$A8A5 | nt_buffblocknum            | headers.asm:256
$A8B9 | nt_buffstatus              | headers.asm:261
$A8CB | nt_buffer_colon            | headers.asm:266
$A8DA | nt_useraddr                | headers.asm:271
$A8EA | nt_action_of               | headers.asm:276
$A8FB | nt_is                      | headers.asm:281
$A905 | nt_defer_store             | headers.asm:286
$A913 | nt_defer_fetch             | headers.asm:291
$A921 | nt_endcase                 | headers.asm:296
$A930 | nt_endof                   | headers.asm:301
$A93D | nt_of                      | headers.asm:306
$A947 | nt_case                    | headers.asm:311
$A953 | nt_while                   | headers.asm:316
$A960 | nt_until                   | headers.asm:321
$A96D | nt_repeat                  | headers.asm:326
$A97B | nt_else                    | headers.asm:331
$A987 | nt_then                    | headers.asm:336
$A993 | nt_if                      | headers.asm:341
$A99D | nt_dot_paren               | headers.asm:346
$A9A7 | nt_paren                   | headers.asm:351
$A9B0 | nt_word                    | headers.asm:356
$A9BC | nt_find                    | headers.asm:361
$A9C8 | nt_environment_q           | headers.asm:366
$A9DC | nt_search                  | headers.asm:371
$A9EA | nt_compare                 | headers.asm:376
$A9F9 | nt_dot_s                   | headers.asm:386
$AA03 | nt_dump                    | headers.asm:392
$AA0F | nt_bell                    | headers.asm:397
$AA1B | nt_align                   | headers.asm:402
$AA28 | nt_aligned                 | headers.asm:407
$AA37 | nt_wordsize                | headers.asm:412
$AA47 | nt_words                   | headers.asm:417
$AA54 | nt_marker                  | headers.asm:422
$AA62 | nt_at_xy                   | headers.asm:427
$AA6F | nt_page                    | headers.asm:432
$AA7B | nt_cr                      | headers.asm:437
$AA85 | nt_input                   | headers.asm:442
$AA92 | nt_output                  | headers.asm:447
$AAA0 | nt_sign                    | headers.asm:452
$AAAC | nt_hold                    | headers.asm:457
$AAB8 | nt_number_sign_greater     | headers.asm:462
$AAC2 | nt_number_sign_s           | headers.asm:467
$AACC | nt_number_sign             | headers.asm:472
$AAD5 | nt_less_number_sign        | headers.asm:477
$AADF | nt_to_in                   | headers.asm:482
$AAEA | nt_within                  | headers.asm:487
$AAF8 | nt_hexstore                | headers.asm:492
$AB08 | nt_cleave                  | headers.asm:497
$AB16 | nt_pad                     | headers.asm:502
$AB21 | nt_cmove                   | headers.asm:507
$AB2E | nt_cmove_up                | headers.asm:512
$AB3C | nt_move                    | headers.asm:517
$AB48 | nt_backslash               | headers.asm:522
$AB51 | nt_star_slash              | headers.asm:527
$AB5B | nt_star_slash_mod          | headers.asm:532
$AB68 | nt_mod                     | headers.asm:537
$AB73 | nt_slash_mod               | headers.asm:542
$AB7F | nt_slash                   | headers.asm:547
$AB88 | nt_fm_slash_mod            | headers.asm:552
$AB96 | nt_sm_slash_rem            | headers.asm:557
$ABA4 | nt_um_slash_mod            | headers.asm:562
$ABB2 | nt_star                    | headers.asm:567
$ABBB | nt_um_star                 | headers.asm:572
$ABC6 | nt_m_star                  | headers.asm:577
$ABD0 | nt_count                   | headers.asm:582
$ABDD | nt_decimal                 | headers.asm:587
$ABEC | nt_hex                     | headers.asm:592
$ABF7 | nt_to_number               | headers.asm:597
$AC06 | nt_number                  | headers.asm:602
$AC14 | nt_digit_question          | headers.asm:607
$AC22 | nt_base                    | headers.asm:612
$AC2E | nt_evaluate                | headers.asm:617
$AC3E | nt_state                   | headers.asm:622
$AC4B | nt_again                   | headers.asm:627
$AC58 | nt_begin                   | headers.asm:632
$AC65 | nt_quit                    | headers.asm:637
$AC71 | nt_recurse                 | headers.asm:642
$AC80 | nt_leave                   | headers.asm:647
$AC8D | nt_unloop                  | headers.asm:652
$AC9B | nt_exit                    | headers.asm:657
$ACA7 | nt_plus_loop               | headers.asm:662
$ACB4 | nt_loop                    | headers.asm:667
$ACC0 | nt_j                       | headers.asm:672
$ACC9 | nt_i                       | headers.asm:677
$ACD2 | nt_question_do             | headers.asm:682
$ACDD | nt_do                      | headers.asm:687
$ACE7 | nt_abort_quote             | headers.asm:692
$ACF5 | nt_abort                   | headers.asm:697
$AD02 | nt_strip_underflow         | headers.asm:702
$AD19 | nt_nc_limit                | headers.asm:707
$AD29 | nt_allow_native            | headers.asm:712
$AD3D | nt_always_native           | headers.asm:717
$AD52 | nt_never_native            | headers.asm:722
$AD66 | nt_compile_only            | headers.asm:727
$AD7A | nt_immediate               | headers.asm:732
$AD8B | nt_postpone                | headers.asm:737
$AD9B | nt_s_backslash_quote       | headers.asm:742
$ADA6 | nt_s_quote                 | headers.asm:747
$ADB0 | nt_dot_quote               | headers.asm:752
$ADBA | nt_sliteral                | headers.asm:757
$ADCA | nt_literal                 | headers.asm:762
$ADD9 | nt_right_bracket           | headers.asm:767
$ADE2 | nt_left_bracket            | headers.asm:772
$ADEB | nt_compile_comma           | headers.asm:777
$ADFB | nt_colon_noname            | headers.asm:782
$AE0A | nt_semicolon               | headers.asm:787
$AE13 | nt_colon                   | headers.asm:792
$AE1C | nt_source_id               | headers.asm:797
$AE2D | nt_source                  | headers.asm:802
$AE3B | nt_execute_parsing         | headers.asm:807
$AE52 | nt_parse                   | headers.asm:812
$AE5F | nt_parse_name              | headers.asm:817
$AE71 | nt_latestnt                | headers.asm:822
$AE81 | nt_latestxt                | headers.asm:827
$AE91 | nt_defer                   | headers.asm:832
$AE9E | nt_to_body                 | headers.asm:837
$AEAB | nt_name_to_string          | headers.asm:842
$AEBE | nt_int_to_name             | headers.asm:847
$AECE | nt_name_to_int             | headers.asm:852
$AEDE | nt_bracket_tick            | headers.asm:857
$AEE9 | nt_tick                    | headers.asm:862
$AEF2 | nt_find_name               | headers.asm:867
$AF03 | nt_fill                    | headers.asm:872
$AF0F | nt_blank                   | headers.asm:877
$AF1C | nt_erase                   | headers.asm:882
$AF29 | nt_d_plus                  | headers.asm:887
$AF33 | nt_d_minus                 | headers.asm:892
$AF3D | nt_d_to_s                  | headers.asm:897
$AF48 | nt_s_to_d                  | headers.asm:902
$AF53 | nt_to                      | headers.asm:907
$AF5D | nt_value                   | headers.asm:912
$AF6A | nt_constant                | headers.asm:917
$AF7A | nt_variable                | headers.asm:922
$AF8A | nt_does                    | headers.asm:927
$AF97 | nt_create                  | headers.asm:932
$AFA5 | nt_allot                   | headers.asm:937
$AFB2 | nt_key                     | headers.asm:942
$AFBD | nt_depth                   | headers.asm:947
$AFCA | nt_unused                  | headers.asm:952
$AFD8 | nt_r_to_input              | headers.asm:957
$AFE7 | nt_input_to_r              | headers.asm:962
$AFF6 | nt_accept                  | headers.asm:967
$B004 | nt_refill                  | headers.asm:972
$B012 | nt_slash_string            | headers.asm:977
$B021 | nt_minus_leading           | headers.asm:982
$B031 | nt_minus_trailing          | headers.asm:987
$B042 | nt_bl                      | headers.asm:992
$B04C | nt_spaces                  | headers.asm:997
$B05A | nt_bounds                  | headers.asm:1002
$B068 | nt_c_comma                 | headers.asm:1007
$B072 | nt_dnegate                 | headers.asm:1012
$B081 | nt_negate                  | headers.asm:1017
$B08F | nt_invert                  | headers.asm:1022
$B09D | nt_two_to_r                | headers.asm:1027
$B0A8 | nt_two_r_from              | headers.asm:1032
$B0B3 | nt_two_r_fetch             | headers.asm:1037
$B0BE | nt_two_literal             | headers.asm:1042
$B0CE | nt_two_constant            | headers.asm:1047
$B0DF | nt_two_variable            | headers.asm:1052
$B0F0 | nt_two_fetch               | headers.asm:1057
$B0FA | nt_two_store               | headers.asm:1062
$B104 | nt_two_over                | headers.asm:1067
$B111 | nt_two_swap                | headers.asm:1072
$B11E | nt_two_drop                | headers.asm:1077
$B12B | nt_max                     | headers.asm:1082
$B136 | nt_min                     | headers.asm:1087
$B141 | nt_zero_less               | headers.asm:1092
$B14B | nt_zero_greater            | headers.asm:1097
$B155 | nt_zero_unequal            | headers.asm:1102
$B160 | nt_zero_equal              | headers.asm:1107
