$0000 | blk_offset                      | definitions.asm:81
$9552 | z_minus                         | native_words.asm:6222
$9553 | xt_minus_leading                | native_words.asm:6230
$9556 | _loop                           | native_words.asm:6233
$956B | _done                           | native_words.asm:6249
$956B | z_minus_leading                 | native_words.asm:6250
$956C | xt_minus_trailing               | native_words.asm:6261
$9588 | *                               | native_words.asm:6286
$958A | _loop                           | native_words.asm:6289
$9596 | *                               | native_words.asm:6300
$959E | *                               | native_words.asm:6307
$95A8 | _done                           | native_words.asm:6317
$95A8 | z_minus_trailing                | native_words.asm:6318
$95A9 | xt_mod                          | native_words.asm:6330
$95B1 | z_mod                           | native_words.asm:6337
$95B2 | xt_move                         | native_words.asm:6352
$95BD | _lsb                            | native_words.asm:6364
$95C8 | _to_move_up                     | native_words.asm:6373
$95CB | _equal                          | native_words.asm:6375
$95D0 | z_move                          | native_words.asm:6382
$95D1 | xt_name_to_int                  | native_words.asm:6392
$95E0 | _done                           | native_words.asm:6404
$95ED | z_name_to_int                   | native_words.asm:6414
$95EE | xt_name_to_string               | native_words.asm:6422
$9607 | z_name_to_string                | native_words.asm:6444
$9608 | xt_nc_limit                     | native_words.asm:6451
$9612 | z_nc_limit                      | native_words.asm:6459
$9613 | xt_negate                       | native_words.asm:6466
$9623 | z_negate                        | native_words.asm:6478
$9624 | xt_never_native                 | native_words.asm:6483
$9631 | z_never_native                  | native_words.asm:6490
$9632 | xt_nip                          | native_words.asm:6497
$963F | z_nip                           | native_words.asm:6508
$9640 | xt_not_equals                   | native_words.asm:6519
$9655 | _not_equal                      | native_words.asm:6536
$9656 | _done                           | native_words.asm:6539
$965D | z_not_equals                    | native_words.asm:6546
$965E | xt_not_rote                     | native_words.asm:6554
$9679 | z_not_rote                      | native_words.asm:6573
$967A | xt_number                       | native_words.asm:6595
$968F | *                               | native_words.asm:6614
$9691 | _check_dot                      | native_words.asm:6617
$96A4 | *                               | native_words.asm:6633
$96B0 | _main                           | native_words.asm:6645
$96E6 | _all_converted                  | native_words.asm:6687
$96FB | _single                         | native_words.asm:6712
$9708 | _done                           | native_words.asm:6726
$9708 | z_number                        | native_words.asm:6727
$9709 | xt_number_sign                  | native_words.asm:6740
$973D | z_number_sign                   | native_words.asm:6776
$973E | xt_number_sign_greater          | native_words.asm:6790
$975F | z_number_sign_greater           | native_words.asm:6817
$9760 | xt_number_sign_s                | native_words.asm:6831
$9763 | _loop                           | native_words.asm:6833
$9770 | z_number_sign_s                 | native_words.asm:6844
$9771 | xt_of                           | native_words.asm:6853
$9789 | z_of                            | native_words.asm:6873
$978A | xt_editor_wordlist              | native_words.asm:6880
$978A | xt_one                          | native_words.asm:6881
$9792 | z_editor_wordlist               | native_words.asm:6888
$9792 | z_one                           | native_words.asm:6889
$9793 | xt_one_minus                    | native_words.asm:6897
$979C | *                               | native_words.asm:6903
$979E | z_one_minus                     | native_words.asm:6906
$979F | xt_char_plus                    | native_words.asm:6917
$979F | xt_one_plus                     | native_words.asm:6918
$97A8 | _done                           | native_words.asm:6925
$97A8 | z_char_plus                     | native_words.asm:6926
$97A8 | z_one_plus                      | native_words.asm:6927
$97A9 | xt_only                         | native_words.asm:6935
$97B4 | z_only                          | native_words.asm:6946
$97B5 | xt_or                           | native_words.asm:6953
$97C6 | z_or                            | native_words.asm:6967
$97C7 | xt_order                        | native_words.asm:6996
$97D1 | _have_wordlists                 | native_words.asm:7006
$97D2 | _loop                           | native_words.asm:7010
$97EF | _drop_done                      | native_words.asm:7032
$97F1 | z_order                         | native_words.asm:7035
$97F2 | _print_wid_string               | native_words.asm:7038
$97FF | _output_string                  | native_words.asm:7063
$9806 | _wid_data                       | native_words.asm:7071
$980A | xt_output                       | native_words.asm:7083
$9814 | z_output                        | native_words.asm:7096
$9815 | xt_over                         | native_words.asm:7102
$9822 | z_over                          | native_words.asm:7113
$9823 | xt_pad                          | native_words.asm:7124
$9832 | z_pad                           | native_words.asm:7137
$9833 | xt_page                         | native_words.asm:7147
$9850 | z_page                          | native_words.asm:7162
$9851 | xt_paren                        | native_words.asm:7169
$9860 | z_paren                         | native_words.asm:7186
$9861 | xt_parse_name                   | native_words.asm:7206
$9881 | _skip_loop                      | native_words.asm:7239
$988E | *                               | native_words.asm:7248
$9894 | *                               | native_words.asm:7253
$989C | _empty_line                     | native_words.asm:7259
$98A7 | _char_found                     | native_words.asm:7274
$98BC | xt_parse                        | native_words.asm:7321
$98D1 | _abort_parse                    | native_words.asm:7341
$98D9 | _go_parse                       | native_words.asm:7349
$9903 | _loop                           | native_words.asm:7390
$990F | _not_empty                      | native_words.asm:7399
$991E | _not_whitespace                 | native_words.asm:7423
$992A | _found_delimiter                | native_words.asm:7435
$992C | _eol                            | native_words.asm:7440
$9953 | _done                           | native_words.asm:7468
$9953 | z_parse                         | native_words.asm:7470
$9953 | z_parse_name                    | native_words.asm:7469
$9954 | xt_pick                         | native_words.asm:7483
$9964 | z_pick                          | native_words.asm:7499
$9965 | xt_plus                         | native_words.asm:7506
$9977 | z_plus                          | native_words.asm:7521
$9978 | xt_plus_store                   | native_words.asm:7527
$9997 | z_plus_store                    | native_words.asm:7552
$9998 | xt_postpone                     | native_words.asm:7568
$99A6 | *                               | native_words.asm:7578
$99B0 | *                               | native_words.asm:7586
$99C1 | *                               | native_words.asm:7602
$99CC | _not_immediate                  | native_words.asm:7613
$99D6 | _done                           | native_words.asm:7624
$99D6 | z_postpone                      | native_words.asm:7625
$99D7 | xt_previous                     | native_words.asm:7633
$99E3 | z_previous                      | native_words.asm:7639
$99E4 | xt_question                     | native_words.asm:7650
$99EA | z_question                      | native_words.asm:7655
$99EB | xt_question_dup                 | native_words.asm:7662
$99FE | _done                           | native_words.asm:7677
$99FE | z_question_dup                  | native_words.asm:7678
$99FF | xt_r_fetch                      | native_words.asm:7692
$9A13 | z_r_fetch                       | native_words.asm:7721
$9A14 | xt_r_from                       | native_words.asm:7735
$9A24 | z_r_from                        | native_words.asm:7762
$9A25 | xt_r_to_input                   | native_words.asm:7773
$9A2D | _loop                           | native_words.asm:7787
$9A3C | z_r_to_input                    | native_words.asm:7800
$9A3D | xt_recurse                      | native_words.asm:7811
$9A54 | _nt_in_workword                 | native_words.asm:7838
$9A6F | _update_cp                      | native_words.asm:7861
$9A79 | _done                           | native_words.asm:7868
$9A79 | z_recurse                       | native_words.asm:7869
$9A7A | xt_refill                       | native_words.asm:7890
$9AAB | _src_not_kbd                    | native_words.asm:7935
$9AB6 | _src_not_string                 | native_words.asm:7950
$9ABB | _done                           | native_words.asm:7956
$9ABB | z_refill                        | native_words.asm:7957
$9ABC | xt_repeat                       | native_words.asm:7965
$9AC8 | z_repeat                        | native_words.asm:7975
$9AC9 | xt_right_bracket                | native_words.asm:7984
$9ACF | z_right_bracket                 | native_words.asm:7988
$9AD0 | xt_root_wordlist                | native_words.asm:7994
$9AD8 | z_root_wordlist                 | native_words.asm:8001
$9AD9 | xt_rot                          | native_words.asm:8012
$9AF4 | z_rot                           | native_words.asm:8029
$9AF5 | xt_rshift                       | native_words.asm:8036
$9AFF | _loop                           | native_words.asm:8045
$9B06 | _done                           | native_words.asm:8050
$9B08 | z_rshift                        | native_words.asm:8054
$9B09 | xt_s_backslash_quote            | native_words.asm:8067
$9B12 | _done                           | native_words.asm:8080
$9B12 | z_s_backslash_quote             | native_words.asm:8081
$9B13 | convert_hex_value               | native_words.asm:8087
$9B1E | _digit                          | native_words.asm:8098
$9B21 | _done                           | native_words.asm:8103
$9B22 | xt_search_wordlist              | native_words.asm:8112
$9B3D | *                               | native_words.asm:8136
$9B48 | _check_wordlist                 | native_words.asm:8147
$9B51 | _have_string                    | native_words.asm:8155
$9B5B | *                               | native_words.asm:8163
$9B67 | _loop                           | native_words.asm:8173
$9B6D | _compare_string                 | native_words.asm:8179
$9B7A | _compare_first                  | native_words.asm:8197
$9B97 | _string_loop                    | native_words.asm:8229
$9BA4 | _check_char                     | native_words.asm:8242
$9BAB | _success_tmp1                   | native_words.asm:8249
$9BB1 | _success                        | native_words.asm:8255
$9BCC | *                               | native_words.asm:8276
$9BDA | _immediate                      | native_words.asm:8286
$9BE2 | _next_entry_tmp1                | native_words.asm:8293
$9BE8 | _next_entry                     | native_words.asm:8298
$9BFC | _fail_done                      | native_words.asm:8316
$9C00 | _done                           | native_words.asm:8319
$9C02 | _done_nodrop                    | native_words.asm:8322
$9C02 | z_search_wordlist               | native_words.asm:8323
$9C03 | xt_see                          | native_words.asm:8336
$9C14 | *                               | native_words.asm:8348
$9C51 | _flag_loop                      | native_words.asm:8387
$9C90 | z_see                           | native_words.asm:8427
$9C91 | xt_set_current                  | native_words.asm:8435
$9C9C | z_set_current                   | native_words.asm:8446
$9C9D | xt_set_order                    | native_words.asm:8454
$9CB5 | _start                          | native_words.asm:8474
$9CC5 | _loop                           | native_words.asm:8492
$9CD0 | _done                           | native_words.asm:8506
$9CD0 | z_set_order                     | native_words.asm:8507
$9CD1 | xt_s_quote                      | native_words.asm:8525
$9CD5 | s_quote_start                   | native_words.asm:8532
$9CEC | _savechars_loop                 | native_words.asm:8556
$9D18 | _refill_ok                      | native_words.asm:8595
$9D1C | _input_fine                     | native_words.asm:8605
$9D32 | _handle_escapes                 | native_words.asm:8624
$9D39 | _escaped                        | native_words.asm:8631
$9D51 | _esc_x_second_digit             | native_words.asm:8659
$9D5D | _check_esc_chars                | native_words.asm:8673
$9D5F | _check_esc_a                    | native_words.asm:8679
$9D68 | _check_esc_b                    | native_words.asm:8687
$9D71 | _check_esc_e                    | native_words.asm:8695
$9D79 | _check_esc_f                    | native_words.asm:8703
$9D81 | _check_esc_l                    | native_words.asm:8711
$9D89 | _check_esc_m                    | native_words.asm:8719
$9D96 | _check_esc_n                    | native_words.asm:8731
$9D9E | _check_esc_q                    | native_words.asm:8739
$9DA6 | _check_esc_r                    | native_words.asm:8747
$9DAE | _check_esc_t                    | native_words.asm:8755
$9DB6 | _check_esc_v                    | native_words.asm:8763
$9DBE | _check_esc_z                    | native_words.asm:8771
$9DC6 | _check_esc_quote                | native_words.asm:8779
$9DCE | _check_esc_x                    | native_words.asm:8787
$9DD8 | _check_esc_backslash            | native_words.asm:8800
$9DE0 | _not_escaped                    | native_words.asm:8808
$9DEA | _regular_char                   | native_words.asm:8822
$9DEE | _save_character                 | native_words.asm:8827
$9DF1 | _next_character                 | native_words.asm:8832
$9DF7 | _savechars_loop_longjump        | native_words.asm:8838
$9DFA | _found_string_end               | native_words.asm:8841
$9E00 | *                               | native_words.asm:8846
$9E2D | _done                           | native_words.asm:8892
$9E2D | z_s_quote                       | native_words.asm:8893
$9E2E | xt_s_to_d                       | native_words.asm:8901
$9E3F | _done                           | native_words.asm:8915
$9E3F | z_s_to_d                        | native_words.asm:8916
$9E40 | xt_save_buffers                 | native_words.asm:8924
$9E5A | _done                           | native_words.asm:8942
$9E5A | z_save_buffers                  | native_words.asm:8943
$9E5B | xt_scr                          | native_words.asm:8950
$9E6A | z_scr                           | native_words.asm:8962
$9E6B | xt_search                       | native_words.asm:8976
$9E7F | _start_search                   | native_words.asm:8994
$9E82 | _search_loop                    | native_words.asm:8998
$9E99 | _not_found                      | native_words.asm:9020
$9EA3 | _init_comparison                | native_words.asm:9031
$9EC0 | _comparison_loop                | native_words.asm:9058
$9ECB | _letters_match                  | native_words.asm:9069
$9ED1 | *                               | native_words.asm:9075
$9ED7 | *                               | native_words.asm:9079
$9EDD | *                               | native_words.asm:9084
$9F09 | z_search                        | native_words.asm:9121
$9F0A | xt_semicolon                    | native_words.asm:9138
$9F1F | _colonword                      | native_words.asm:9156
$9F59 | _new_word                       | native_words.asm:9221
$9F64 | _semicolon_done                 | native_words.asm:9230
$9F68 | z_semicolon                     | native_words.asm:9236
$9F69 | xt_sign                         | native_words.asm:9249
$9F74 | _minus                          | native_words.asm:9258
$9F7D | _done                           | native_words.asm:9264
$9F7D | z_sign                          | native_words.asm:9265
$9F7E | xt_slash                        | native_words.asm:9279
$9F83 | xt_slash_mod                    | native_words.asm:9288
$9F86 | _common                         | native_words.asm:9293
$9F9A | _done                           | native_words.asm:9308
$9F9A | z_slash                         | native_words.asm:9310
$9F9A | z_slash_mod                     | native_words.asm:9309
$9F9B | xt_slash_string                 | native_words.asm:9332
$9FBA | z_slash_string                  | native_words.asm:9356
$9FBB | xt_sliteral                     | native_words.asm:9366
$A011 | sliteral_const_str              | native_words.asm:9446
$A02A | z_sliteral                      | native_words.asm:9480
$A02B | sliteral_runtime                | native_words.asm:9483
$A057 | xt_sm_slash_rem                 | native_words.asm:9543
$A075 | *                               | native_words.asm:9573
$A07F | _done                           | native_words.asm:9584
$A07F | z_sm_slash_rem                  | native_words.asm:9585
$A080 | xt_source                       | native_words.asm:9592
$A094 | z_source                        | native_words.asm:9609
$A095 | xt_source_id                    | native_words.asm:9619
$A09F | z_source_id                     | native_words.asm:9628
$A0A0 | xt_space                        | native_words.asm:9634
$A0A5 | z_space                         | native_words.asm:9638
$A0A6 | xt_spaces                       | native_words.asm:9645
$A0B5 | _quick_loop                     | native_words.asm:9661
$A0BF | _lots_of_spaces                 | native_words.asm:9670
$A0C1 | _first_slow_loop                | native_words.asm:9675
$A0CB | _slow_outer_loop                | native_words.asm:9682
$A0CD | _slow_inner_loop                | native_words.asm:9686
$A0D9 | _done                           | native_words.asm:9695
$A0DB | z_spaces                        | native_words.asm:9699
$A0DC | xt_star                         | native_words.asm:9711
$A0E4 | z_star                          | native_words.asm:9718
$A0E5 | xt_star_slash                   | native_words.asm:9732
$A0ED | z_star_slash                    | native_words.asm:9738
$A0EE | xt_star_slash_mod               | native_words.asm:9752
$A0FD | z_star_slash_mod                | native_words.asm:9760
$A0FE | xt_state                        | native_words.asm:9772
$A108 | z_state                         | native_words.asm:9780
$A109 | xt_store                        | native_words.asm:9786
$A116 | *                               | native_words.asm:9795
$A11E | z_store                         | native_words.asm:9804
$A11F | xt_strip_underflow              | native_words.asm:9813
$A129 | z_strip_underflow               | native_words.asm:9822
$A12A | xt_swap                         | native_words.asm:9829
$A13D | z_swap                          | native_words.asm:9842
$A13E | xt_then                         | native_words.asm:9848
$A147 | z_then                          | native_words.asm:9857
$A148 | xt_thru                         | native_words.asm:9864
$A153 | _thru_loop                      | native_words.asm:9879
$A174 | _next_screen                    | native_words.asm:9914
$A180 | *                               | native_words.asm:9925
$A18C | _done                           | native_words.asm:9935
$A18C | z_thru                          | native_words.asm:9936
$A18D | xt_tick                         | native_words.asm:9944
$A19B | *                               | native_words.asm:9955
$A1A9 | *                               | native_words.asm:9965
$A1AC | z_tick                          | native_words.asm:9968
$A1AD | xt_to                           | native_words.asm:9991
$A1EA | *                               | native_words.asm:10054
$A1F9 | _interpret                      | native_words.asm:10065
$A208 | _done                           | native_words.asm:10084
$A208 | z_to                            | native_words.asm:10085
$A209 | xt_to_body                      | native_words.asm:10103
$A218 | *                               | native_words.asm:10115
$A22B | _no_cfa                         | native_words.asm:10129
$A22D | _done                           | native_words.asm:10132
$A22D | z_to_body                       | native_words.asm:10133
$A22E | xt_to_in                        | native_words.asm:10139
$A238 | z_to_in                         | native_words.asm:10148
$A239 | xt_to_number                    | native_words.asm:10188
$A24E | _loop                           | native_words.asm:10210
$A25F | _digit_ok                       | native_words.asm:10228
$A2C2 | *                               | native_words.asm:10309
$A2C6 | _done                           | native_words.asm:10314
$A2D8 | z_to_number                     | native_words.asm:10333
$A2D9 | xt_to_order                     | native_words.asm:10341
$A2EB | z_to_order                      | native_words.asm:10356
$A2EC | xt_to_r                         | native_words.asm:10367
$A2FF | z_to_r                          | native_words.asm:10397
$A300 | xt_true                         | native_words.asm:10403
$A308 | z_true                          | native_words.asm:10410
$A309 | xt_tuck                         | native_words.asm:10416
$A322 | z_tuck                          | native_words.asm:10434
$A323 | xt_assembler_wordlist           | native_words.asm:10441
$A323 | xt_two                          | native_words.asm:10442
$A32B | z_assembler_wordlist            | native_words.asm:10449
$A32B | z_two                           | native_words.asm:10450
$A32C | xt_two_drop                     | native_words.asm:10456
$A333 | z_two_drop                      | native_words.asm:10464
$A334 | xt_two_dup                      | native_words.asm:10470
$A34B | z_two_dup                       | native_words.asm:10488
$A34C | xt_two_fetch                    | native_words.asm:10497
$A36D | z_two_fetch                     | native_words.asm:10520
$A36E | xt_two_over                     | native_words.asm:10525
$A385 | z_two_over                      | native_words.asm:10545
$A386 | xt_two_r_fetch                  | native_words.asm:10559
$A3A3 | z_two_r_fetch                   | native_words.asm:10587
$A3A4 | xt_two_r_from                   | native_words.asm:10601
$A3C0 | z_two_r_from                    | native_words.asm:10639
$A3C1 | xt_two_slash                    | native_words.asm:10645
$A3CB | z_two_slash                     | native_words.asm:10655
$A3CC | xt_cells                        | native_words.asm:10665
$A3CC | xt_two_star                     | native_words.asm:10664
$A3D3 | z_cells                         | native_words.asm:10670
$A3D3 | z_two_star                      | native_words.asm:10671
$A3D4 | xt_two_store                    | native_words.asm:10680
$A3F9 | z_two_store                     | native_words.asm:10708
$A3FA | xt_two_swap                     | native_words.asm:10714
$A41D | z_two_swap                      | native_words.asm:10741
$A41E | xt_two_to_r                     | native_words.asm:10754
$A43D | z_two_to_r                      | native_words.asm:10790
$A43E | xt_two_constant                 | native_words.asm:10800
$A462 | z_two_constant                  | native_words.asm:10817
$A463 | xt_two_literal                  | native_words.asm:10826
$A46F | z_two_literal                   | native_words.asm:10833
$A470 | xt_two_variable                 | native_words.asm:10844
$A47E | z_two_variable                  | native_words.asm:10856
$A47F | xt_type                         | native_words.asm:10865
$A48A | _loop                           | native_words.asm:10873
$A49B | *                               | native_words.asm:10887
$A4A1 | *                               | native_words.asm:10892
$A4A5 | _done                           | native_words.asm:10896
$A4A9 | z_type                          | native_words.asm:10902
$A4AA | xt_u_dot                        | native_words.asm:10914
$A4B5 | z_u_dot                         | native_words.asm:10921
$A4B6 | xt_u_dot_r                      | native_words.asm:10927
$A4D7 | z_u_dot_r                       | native_words.asm:10941
$A4D8 | xt_u_greater_than               | native_words.asm:10947
$A4ED | z_u_greater_than                | native_words.asm:10962
$A4EE | xt_u_less_than                  | native_words.asm:10967
$A503 | z_u_less_than                   | native_words.asm:10982
$A504 | xt_ud_dot                       | native_words.asm:10990
$A516 | z_ud_dot                        | native_words.asm:10999
$A517 | xt_ud_dot_r                     | native_words.asm:11007
$A535 | z_ud_dot_r                      | native_words.asm:11020
$A536 | xt_um_slash_mod                 | native_words.asm:11035
$A544 | _not_zero                       | native_words.asm:11046
$A548 | _loop                           | native_words.asm:11051
$A572 | _done                           | native_words.asm:11086
$A577 | z_um_slash_mod                  | native_words.asm:11092
$A578 | xt_um_star                      | native_words.asm:11117
$A592 | _outer_loop                     | native_words.asm:11138
$A596 | _inner_loop                     | native_words.asm:11142
$A5A4 | _no_add                         | native_words.asm:11151
$A5B9 | _zero                           | native_words.asm:11169
$A5BD | _done                           | native_words.asm:11172
$A5BD | z_um_star                       | native_words.asm:11173
$A5BE | xt_unloop                       | native_words.asm:11183
$A5C4 | z_unloop                        | native_words.asm:11196
$A5C5 | xt_until                        | native_words.asm:11202
$A5CF | z_until                         | native_words.asm:11213
$A5D0 | xt_unused                       | native_words.asm:11223
$A5DF | z_unused                        | native_words.asm:11236
$A5E0 | xt_update                       | native_words.asm:11242
$A5E8 | z_update                        | native_words.asm:11250
$A5E9 | xt_useraddr                     | native_words.asm:11255
$A5F3 | z_useraddr                      | native_words.asm:11263
$A5F4 | xt_variable                     | native_words.asm:11282
$A601 | *                               | native_words.asm:11294
$A609 | *                               | native_words.asm:11299
$A60C | z_variable                      | native_words.asm:11303
$A60D | xt_while                        | native_words.asm:11309
$A620 | z_while                         | native_words.asm:11326
$A621 | xt_within                       | native_words.asm:11338
$A636 | z_within                        | native_words.asm:11348
$A637 | xt_word                         | native_words.asm:11368
$A63C | _loop                           | native_words.asm:11374
$A649 | _found_char                     | native_words.asm:11383
$A67C | z_word                          | native_words.asm:11423
$A67D | xt_wordlist                     | native_words.asm:11433
$A68A | _ok                             | native_words.asm:11447
$A693 | z_wordlist                      | native_words.asm:11455
$A694 | xt_words                        | native_words.asm:11466
$A69E | _wordlist_loop                  | native_words.asm:11483
$A6A8 | _have_wordlist                  | native_words.asm:11492
$A6BC | _loop                           | native_words.asm:11511
$A6D1 | *                               | native_words.asm:11528
$A6ED | _words_done                     | native_words.asm:11549
$A6F0 | z_words                         | native_words.asm:11555
$A6F1 | xt_wordsize                     | native_words.asm:11565
$A711 | z_wordsize                      | native_words.asm:11594
$A712 | xt_xor                          | native_words.asm:11600
$A723 | z_xor                           | native_words.asm:11614
$A724 | xt_case                         | native_words.asm:11622
$A724 | xt_forth_wordlist               | native_words.asm:11623
$A724 | xt_zero                         | native_words.asm:11624
$A72A | z_case                          | native_words.asm:11629
$A72A | z_forth_wordlist                | native_words.asm:11630
$A72A | z_zero                          | native_words.asm:11631
$A72B | xt_zero_equal                   | native_words.asm:11639
$A738 | _zero                           | native_words.asm:11649
$A73A | _store                          | native_words.asm:11652
$A73E | z_zero_equal                    | native_words.asm:11656
$A73F | xt_zero_greater                 | native_words.asm:11664
$A74D | _done                           | native_words.asm:11675
$A752 | z_zero_greater                  | native_words.asm:11680
$A753 | xt_zero_less                    | native_words.asm:11688
$A75D | _done                           | native_words.asm:11697
$A762 | z_zero_less                     | native_words.asm:11702
$A763 | xt_zero_unequal                 | native_words.asm:11710
$A76F | _got_zero                       | native_words.asm:11720
$A774 | z_zero_unequal                  | native_words.asm:11725
$A775 | xt_editor_screen_helper         | native_words.asm:11735
$A781 | z_editor_screen_helper          | native_words.asm:11740
$A782 | xt_editor_enter_screen          | native_words.asm:11747
$A78A | _prompt_loop                    | native_words.asm:11757
$A79D | z_editor_enter_screen           | native_words.asm:11774
$A79E | xt_editor_erase_screen          | native_words.asm:11781
$A7AF | z_editor_erase_screen           | native_words.asm:11799
$A7B0 | xt_editor_el                    | native_words.asm:11805
$A7C1 | z_editor_el                     | native_words.asm:11824
$A7C2 | xt_editor_l                     | native_words.asm:11830
$A7D7 | _screen_msg                     | native_words.asm:11849
$A7DF | _after_screen_msg               | native_words.asm:11852
$A7FC | _line_loop                      | native_words.asm:11873
$A83D | z_editor_l                      | native_words.asm:11921
$A83E | xt_editor_line                  | native_words.asm:11928
$A843 | _shift_tos_left                 | native_words.asm:11933
$A856 | z_editor_line                   | native_words.asm:11947
$A857 | xt_editor_o                     | native_words.asm:11953
$A89C | z_editor_o                      | native_words.asm:11991
$A89D | assembler                       | assembler.asm:43
$A89D | xt_asm_adc_h                    | assembler.asm:45
$A8A2 | xt_asm_adc_x                    | assembler.asm:50
$A8A2 | z_asm_adc_h                     | assembler.asm:48
$A8A7 | xt_asm_adc_y                    | assembler.asm:55
$A8A7 | z_asm_adc_x                     | assembler.asm:53
$A8AC | xt_asm_adc_z                    | assembler.asm:60
$A8AC | z_asm_adc_y                     | assembler.asm:58
$A8B1 | xt_asm_adc_zi                   | assembler.asm:65
$A8B1 | z_asm_adc_z                     | assembler.asm:63
$A8B6 | xt_asm_adc_ziy                  | assembler.asm:70
$A8B6 | z_asm_adc_zi                    | assembler.asm:68
$A8BB | xt_asm_adc_zx                   | assembler.asm:75
$A8BB | z_asm_adc_ziy                   | assembler.asm:73
$A8C0 | xt_asm_adc_zxi                  | assembler.asm:80
$A8C0 | z_asm_adc_zx                    | assembler.asm:78
$A8C5 | xt_asm_and                      | assembler.asm:85
$A8C5 | z_asm_adc_zxi                   | assembler.asm:83
$A8CA | xt_asm_and_h                    | assembler.asm:90
$A8CA | z_asm_and                       | assembler.asm:88
$A8CF | xt_asm_and_x                    | assembler.asm:95
$A8CF | z_asm_and_h                     | assembler.asm:93
$A8D4 | xt_asm_and_y                    | assembler.asm:100
$A8D4 | z_asm_and_x                     | assembler.asm:98
$A8D9 | xt_asm_and_z                    | assembler.asm:105
$A8D9 | z_asm_and_y                     | assembler.asm:103
$A8DE | xt_asm_and_zi                   | assembler.asm:110
$A8DE | z_asm_and_z                     | assembler.asm:108
$A8E3 | xt_asm_and_ziy                  | assembler.asm:115
$A8E3 | z_asm_and_zi                    | assembler.asm:113
$A8E8 | xt_asm_and_zx                   | assembler.asm:120
$A8E8 | z_asm_and_ziy                   | assembler.asm:118
$A8ED | xt_asm_and_zxi                  | assembler.asm:125
$A8ED | z_asm_and_zx                    | assembler.asm:123
$A8F2 | xt_asm_asl                      | assembler.asm:130
$A8F2 | z_asm_and_zxi                   | assembler.asm:128
$A8F7 | xt_asm_asl_a                    | assembler.asm:135
$A8F7 | z_asm_asl                       | assembler.asm:133
$A8FC | xt_asm_asl_x                    | assembler.asm:140
$A8FC | z_asm_asl_a                     | assembler.asm:138
$A901 | xt_asm_asl_z                    | assembler.asm:145
$A901 | z_asm_asl_x                     | assembler.asm:143
$A906 | xt_asm_asl_zx                   | assembler.asm:150
$A906 | z_asm_asl_z                     | assembler.asm:148
$A90B | xt_asm_bcc                      | assembler.asm:155
$A90B | z_asm_asl_zx                    | assembler.asm:153
$A910 | xt_asm_bcs                      | assembler.asm:160
$A910 | z_asm_bcc                       | assembler.asm:158
$A917 | xt_asm_beq                      | assembler.asm:166
$A917 | z_asm_bcs                       | assembler.asm:164
$A91C | xt_asm_bit                      | assembler.asm:171
$A91C | z_asm_beq                       | assembler.asm:169
$A921 | xt_asm_bit_h                    | assembler.asm:176
$A921 | z_asm_bit                       | assembler.asm:174
$A926 | xt_asm_bit_x                    | assembler.asm:181
$A926 | z_asm_bit_h                     | assembler.asm:179
$A92B | xt_asm_bit_z                    | assembler.asm:186
$A92B | z_asm_bit_x                     | assembler.asm:184
$A930 | xt_asm_bit_zx                   | assembler.asm:191
$A930 | z_asm_bit_z                     | assembler.asm:189
$A935 | xt_asm_bmi                      | assembler.asm:196
$A935 | z_asm_bit_zx                    | assembler.asm:194
$A93A | xt_asm_bne                      | assembler.asm:201
$A93A | z_asm_bmi                       | assembler.asm:199
$A93F | xt_asm_bpl                      | assembler.asm:206
$A93F | z_asm_bne                       | assembler.asm:204
$A944 | xt_asm_bra                      | assembler.asm:211
$A944 | z_asm_bpl                       | assembler.asm:209
$A949 | xt_asm_brk                      | assembler.asm:216
$A949 | z_asm_bra                       | assembler.asm:214
$A94E | xt_asm_bvc                      | assembler.asm:221
$A94E | z_asm_brk                       | assembler.asm:219
$A953 | xt_asm_bvs                      | assembler.asm:226
$A953 | z_asm_bvc                       | assembler.asm:224
$A958 | xt_asm_clc                      | assembler.asm:231
$A958 | z_asm_bvs                       | assembler.asm:229
$A95D | xt_asm_cld                      | assembler.asm:236
$A95D | z_asm_clc                       | assembler.asm:234
$A962 | xt_asm_cli                      | assembler.asm:241
$A962 | z_asm_cld                       | assembler.asm:239
$A967 | xt_asm_clv                      | assembler.asm:246
$A967 | z_asm_cli                       | assembler.asm:244
$A96C | xt_asm_cmp                      | assembler.asm:251
$A96C | z_asm_clv                       | assembler.asm:249
$A971 | xt_asm_cmp_h                    | assembler.asm:256
$A971 | z_asm_cmp                       | assembler.asm:254
$A976 | xt_asm_cmp_x                    | assembler.asm:261
$A976 | z_asm_cmp_h                     | assembler.asm:259
$A97B | xt_asm_cmp_y                    | assembler.asm:266
$A97B | z_asm_cmp_x                     | assembler.asm:264
$A980 | xt_asm_cmp_z                    | assembler.asm:271
$A980 | z_asm_cmp_y                     | assembler.asm:269
$A985 | xt_asm_cmp_zi                   | assembler.asm:276
$A985 | z_asm_cmp_z                     | assembler.asm:274
$A98A | xt_asm_cmp_ziy                  | assembler.asm:281
$A98A | z_asm_cmp_zi                    | assembler.asm:279
$A98F | xt_asm_cmp_zx                   | assembler.asm:286
$A98F | z_asm_cmp_ziy                   | assembler.asm:284
$A994 | xt_asm_cmp_zxi                  | assembler.asm:291
$A994 | z_asm_cmp_zx                    | assembler.asm:289
