$0000 | blk_offset                 | definitions.asm:81
$95C0 | _equal                     | native_words.asm:6376
$95C5 | z_move                     | native_words.asm:6383
$95C6 | xt_name_to_int             | native_words.asm:6393
$95D5 | _done                      | native_words.asm:6405
$95E2 | z_name_to_int              | native_words.asm:6415
$95E3 | xt_name_to_string          | native_words.asm:6423
$95FC | z_name_to_string           | native_words.asm:6445
$95FD | xt_nc_limit                | native_words.asm:6452
$9607 | z_nc_limit                 | native_words.asm:6460
$9608 | xt_negate                  | native_words.asm:6467
$9618 | z_negate                   | native_words.asm:6479
$9619 | xt_never_native            | native_words.asm:6484
$9626 | z_never_native             | native_words.asm:6491
$9627 | xt_nip                     | native_words.asm:6498
$9634 | z_nip                      | native_words.asm:6509
$9635 | xt_not_equals              | native_words.asm:6520
$964A | _not_equal                 | native_words.asm:6537
$964B | _done                      | native_words.asm:6540
$9652 | z_not_equals               | native_words.asm:6547
$9653 | xt_not_rote                | native_words.asm:6555
$966E | z_not_rote                 | native_words.asm:6574
$966F | xt_number                  | native_words.asm:6596
$9684 | *                          | native_words.asm:6615
$9686 | _check_dot                 | native_words.asm:6618
$9699 | *                          | native_words.asm:6634
$96A5 | _main                      | native_words.asm:6646
$96DB | _all_converted             | native_words.asm:6688
$96F0 | _single                    | native_words.asm:6713
$96FD | _done                      | native_words.asm:6727
$96FD | z_number                   | native_words.asm:6728
$96FE | xt_number_sign             | native_words.asm:6741
$9732 | z_number_sign              | native_words.asm:6777
$9733 | xt_number_sign_greater     | native_words.asm:6791
$9754 | z_number_sign_greater      | native_words.asm:6818
$9755 | xt_number_sign_s           | native_words.asm:6832
$9758 | _loop                      | native_words.asm:6834
$9765 | z_number_sign_s            | native_words.asm:6845
$9766 | xt_of                      | native_words.asm:6854
$977E | z_of                       | native_words.asm:6874
$977F | xt_editor_wordlist         | native_words.asm:6881
$977F | xt_one                     | native_words.asm:6882
$9787 | z_editor_wordlist          | native_words.asm:6889
$9787 | z_one                      | native_words.asm:6890
$9788 | xt_one_minus               | native_words.asm:6898
$9791 | *                          | native_words.asm:6904
$9793 | z_one_minus                | native_words.asm:6907
$9794 | xt_char_plus               | native_words.asm:6918
$9794 | xt_one_plus                | native_words.asm:6919
$979D | _done                      | native_words.asm:6926
$979D | z_char_plus                | native_words.asm:6927
$979D | z_one_plus                 | native_words.asm:6928
$979E | xt_only                    | native_words.asm:6936
$97A9 | z_only                     | native_words.asm:6947
$97AA | xt_or                      | native_words.asm:6954
$97BB | z_or                       | native_words.asm:6968
$97BC | xt_order                   | native_words.asm:6997
$97C6 | _have_wordlists            | native_words.asm:7007
$97C7 | _loop                      | native_words.asm:7011
$97E4 | _drop_done                 | native_words.asm:7033
$97E6 | z_order                    | native_words.asm:7036
$97E7 | _print_wid_string          | native_words.asm:7039
$97F4 | _output_string             | native_words.asm:7064
$97FB | _wid_data                  | native_words.asm:7072
$97FF | xt_output                  | native_words.asm:7084
$9809 | z_output                   | native_words.asm:7097
$980A | xt_over                    | native_words.asm:7103
$9817 | z_over                     | native_words.asm:7114
$9818 | xt_pad                     | native_words.asm:7125
$9827 | z_pad                      | native_words.asm:7138
$9828 | xt_page                    | native_words.asm:7148
$9845 | z_page                     | native_words.asm:7163
$9846 | xt_paren                   | native_words.asm:7170
$9855 | z_paren                    | native_words.asm:7187
$9856 | xt_parse_name              | native_words.asm:7207
$9876 | _skip_loop                 | native_words.asm:7240
$9883 | *                          | native_words.asm:7249
$9889 | *                          | native_words.asm:7254
$9891 | _empty_line                | native_words.asm:7260
$989C | _char_found                | native_words.asm:7275
$98B1 | xt_parse                   | native_words.asm:7322
$98C6 | _abort_parse               | native_words.asm:7342
$98CE | _go_parse                  | native_words.asm:7350
$98F8 | _loop                      | native_words.asm:7391
$9904 | _not_empty                 | native_words.asm:7400
$9913 | _not_whitespace            | native_words.asm:7424
$991F | _found_delimiter           | native_words.asm:7436
$9921 | _eol                       | native_words.asm:7441
$9948 | _done                      | native_words.asm:7469
$9948 | z_parse                    | native_words.asm:7471
$9948 | z_parse_name               | native_words.asm:7470
$9949 | xt_pick                    | native_words.asm:7484
$9959 | z_pick                     | native_words.asm:7500
$995A | xt_plus                    | native_words.asm:7507
$996C | z_plus                     | native_words.asm:7522
$996D | xt_plus_store              | native_words.asm:7528
$998C | z_plus_store               | native_words.asm:7553
$998D | xt_postpone                | native_words.asm:7569
$999B | *                          | native_words.asm:7579
$99A5 | *                          | native_words.asm:7587
$99B6 | *                          | native_words.asm:7603
$99C1 | _not_immediate             | native_words.asm:7614
$99CB | _done                      | native_words.asm:7625
$99CB | z_postpone                 | native_words.asm:7626
$99CC | xt_previous                | native_words.asm:7634
$99D8 | z_previous                 | native_words.asm:7640
$99D9 | xt_question                | native_words.asm:7651
$99DF | z_question                 | native_words.asm:7656
$99E0 | xt_question_dup            | native_words.asm:7663
$99F3 | _done                      | native_words.asm:7678
$99F3 | z_question_dup             | native_words.asm:7679
$99F4 | xt_r_fetch                 | native_words.asm:7693
$9A08 | z_r_fetch                  | native_words.asm:7722
$9A09 | xt_r_from                  | native_words.asm:7736
$9A19 | z_r_from                   | native_words.asm:7763
$9A1A | xt_r_to_input              | native_words.asm:7774
$9A22 | _loop                      | native_words.asm:7788
$9A31 | z_r_to_input               | native_words.asm:7801
$9A32 | xt_recurse                 | native_words.asm:7812
$9A49 | _nt_in_workword            | native_words.asm:7839
$9A64 | _update_cp                 | native_words.asm:7862
$9A6E | _done                      | native_words.asm:7869
$9A6E | z_recurse                  | native_words.asm:7870
$9A6F | xt_refill                  | native_words.asm:7891
$9AA0 | _src_not_kbd               | native_words.asm:7936
$9AAB | _src_not_string            | native_words.asm:7951
$9AB0 | _done                      | native_words.asm:7957
$9AB0 | z_refill                   | native_words.asm:7958
$9AB1 | xt_repeat                  | native_words.asm:7966
$9ABD | z_repeat                   | native_words.asm:7976
$9ABE | xt_right_bracket           | native_words.asm:7985
$9AC4 | z_right_bracket            | native_words.asm:7989
$9AC5 | xt_root_wordlist           | native_words.asm:7995
$9ACD | z_root_wordlist            | native_words.asm:8002
$9ACE | xt_rot                     | native_words.asm:8013
$9AE9 | z_rot                      | native_words.asm:8030
$9AEA | xt_rshift                  | native_words.asm:8037
$9AF4 | _loop                      | native_words.asm:8046
$9AFB | _done                      | native_words.asm:8051
$9AFD | z_rshift                   | native_words.asm:8055
$9AFE | xt_s_backslash_quote       | native_words.asm:8068
$9B07 | _done                      | native_words.asm:8081
$9B07 | z_s_backslash_quote        | native_words.asm:8082
$9B08 | convert_hex_value          | native_words.asm:8088
$9B13 | _digit                     | native_words.asm:8099
$9B16 | _done                      | native_words.asm:8104
$9B17 | xt_search_wordlist         | native_words.asm:8113
$9B32 | *                          | native_words.asm:8137
$9B3D | _check_wordlist            | native_words.asm:8148
$9B46 | _have_string               | native_words.asm:8156
$9B50 | *                          | native_words.asm:8164
$9B5C | _loop                      | native_words.asm:8174
$9B62 | _compare_string            | native_words.asm:8180
$9B6F | _compare_first             | native_words.asm:8198
$9B8C | _string_loop               | native_words.asm:8230
$9B99 | _check_char                | native_words.asm:8243
$9BA0 | _success_tmp1              | native_words.asm:8250
$9BA6 | _success                   | native_words.asm:8256
$9BC1 | *                          | native_words.asm:8277
$9BCF | _immediate                 | native_words.asm:8287
$9BD7 | _next_entry_tmp1           | native_words.asm:8294
$9BDD | _next_entry                | native_words.asm:8299
$9BF1 | _fail_done                 | native_words.asm:8317
$9BF5 | _done                      | native_words.asm:8320
$9BF7 | _done_nodrop               | native_words.asm:8323
$9BF7 | z_search_wordlist          | native_words.asm:8324
$9BF8 | xt_see                     | native_words.asm:8337
$9C09 | *                          | native_words.asm:8349
$9C46 | _flag_loop                 | native_words.asm:8388
$9C85 | z_see                      | native_words.asm:8429
$9C86 | xt_set_current             | native_words.asm:8437
$9C91 | z_set_current              | native_words.asm:8448
$9C92 | xt_set_order               | native_words.asm:8456
$9CAA | _start                     | native_words.asm:8476
$9CBA | _loop                      | native_words.asm:8494
$9CC5 | _done                      | native_words.asm:8508
$9CC5 | z_set_order                | native_words.asm:8509
$9CC6 | xt_s_quote                 | native_words.asm:8527
$9CCA | s_quote_start              | native_words.asm:8534
$9CE1 | _savechars_loop            | native_words.asm:8558
$9D0D | _refill_ok                 | native_words.asm:8597
$9D11 | _input_fine                | native_words.asm:8607
$9D27 | _handle_escapes            | native_words.asm:8626
$9D2E | _escaped                   | native_words.asm:8633
$9D46 | _esc_x_second_digit        | native_words.asm:8661
$9D52 | _check_esc_chars           | native_words.asm:8675
$9D54 | _check_esc_a               | native_words.asm:8681
$9D5D | _check_esc_b               | native_words.asm:8689
$9D66 | _check_esc_e               | native_words.asm:8697
$9D6E | _check_esc_f               | native_words.asm:8705
$9D76 | _check_esc_l               | native_words.asm:8713
$9D7E | _check_esc_m               | native_words.asm:8721
$9D8B | _check_esc_n               | native_words.asm:8733
$9D93 | _check_esc_q               | native_words.asm:8741
$9D9B | _check_esc_r               | native_words.asm:8749
$9DA3 | _check_esc_t               | native_words.asm:8757
$9DAB | _check_esc_v               | native_words.asm:8765
$9DB3 | _check_esc_z               | native_words.asm:8773
$9DBB | _check_esc_quote           | native_words.asm:8781
$9DC3 | _check_esc_x               | native_words.asm:8789
$9DCD | _check_esc_backslash       | native_words.asm:8802
$9DD5 | _not_escaped               | native_words.asm:8810
$9DDF | _regular_char              | native_words.asm:8824
$9DE3 | _save_character            | native_words.asm:8829
$9DE6 | _next_character            | native_words.asm:8834
$9DEC | _savechars_loop_longjump   | native_words.asm:8840
$9DEF | _found_string_end          | native_words.asm:8843
$9DF5 | *                          | native_words.asm:8848
$9E22 | _done                      | native_words.asm:8894
$9E22 | z_s_quote                  | native_words.asm:8895
$9E23 | xt_s_to_d                  | native_words.asm:8903
$9E34 | _done                      | native_words.asm:8917
$9E34 | z_s_to_d                   | native_words.asm:8918
$9E35 | xt_save_buffers            | native_words.asm:8926
$9E4F | _done                      | native_words.asm:8944
$9E4F | z_save_buffers             | native_words.asm:8945
$9E50 | xt_scr                     | native_words.asm:8952
$9E5F | z_scr                      | native_words.asm:8964
$9E60 | xt_search                  | native_words.asm:8978
$9E74 | _start_search              | native_words.asm:8996
$9E77 | _search_loop               | native_words.asm:9000
$9E8E | _not_found                 | native_words.asm:9022
$9E98 | _init_comparison           | native_words.asm:9033
$9EB5 | _comparison_loop           | native_words.asm:9060
$9EC0 | _letters_match             | native_words.asm:9071
$9EC6 | *                          | native_words.asm:9077
$9ECC | *                          | native_words.asm:9081
$9ED2 | *                          | native_words.asm:9086
$9EFE | z_search                   | native_words.asm:9123
$9EFF | xt_semicolon               | native_words.asm:9140
$9F14 | _colonword                 | native_words.asm:9158
$9F4E | _new_word                  | native_words.asm:9223
$9F59 | _semicolon_done            | native_words.asm:9232
$9F5D | z_semicolon                | native_words.asm:9238
$9F5E | xt_sign                    | native_words.asm:9251
$9F69 | _minus                     | native_words.asm:9260
$9F72 | _done                      | native_words.asm:9266
$9F72 | z_sign                     | native_words.asm:9267
$9F73 | xt_slash                   | native_words.asm:9281
$9F78 | xt_slash_mod               | native_words.asm:9290
$9F7B | _common                    | native_words.asm:9295
$9F8F | _done                      | native_words.asm:9310
$9F8F | z_slash                    | native_words.asm:9312
$9F8F | z_slash_mod                | native_words.asm:9311
$9F90 | xt_slash_string            | native_words.asm:9334
$9FAF | z_slash_string             | native_words.asm:9358
$9FB0 | xt_sliteral                | native_words.asm:9368
$A006 | sliteral_const_str         | native_words.asm:9448
$A01F | z_sliteral                 | native_words.asm:9482
$A020 | sliteral_runtime           | native_words.asm:9485
$A04C | xt_sm_slash_rem            | native_words.asm:9545
$A06A | *                          | native_words.asm:9575
$A074 | _done                      | native_words.asm:9586
$A074 | z_sm_slash_rem             | native_words.asm:9587
$A075 | xt_source                  | native_words.asm:9594
$A089 | z_source                   | native_words.asm:9611
$A08A | xt_source_id               | native_words.asm:9621
$A094 | z_source_id                | native_words.asm:9630
$A095 | xt_space                   | native_words.asm:9636
$A09A | z_space                    | native_words.asm:9640
$A09B | xt_spaces                  | native_words.asm:9647
$A0AC | _quick_loop                | native_words.asm:9664
$A0B4 | _lots_of_spaces            | native_words.asm:9672
$A0B6 | _first_slow_loop           | native_words.asm:9677
$A0BE | _slow_outer_loop           | native_words.asm:9683
$A0C0 | _slow_inner_loop           | native_words.asm:9687
$A0CA | _done                      | native_words.asm:9695
$A0CC | z_spaces                   | native_words.asm:9699
$A0CD | xt_star                    | native_words.asm:9711
$A0D5 | z_star                     | native_words.asm:9718
$A0D6 | xt_star_slash              | native_words.asm:9732
$A0DE | z_star_slash               | native_words.asm:9738
$A0DF | xt_star_slash_mod          | native_words.asm:9752
$A0EE | z_star_slash_mod           | native_words.asm:9760
$A0EF | xt_state                   | native_words.asm:9772
$A0F9 | z_state                    | native_words.asm:9780
$A0FA | xt_store                   | native_words.asm:9786
$A107 | *                          | native_words.asm:9795
$A10F | z_store                    | native_words.asm:9804
$A110 | xt_strip_underflow         | native_words.asm:9813
$A11A | z_strip_underflow          | native_words.asm:9822
$A11B | xt_swap                    | native_words.asm:9829
$A12E | z_swap                     | native_words.asm:9842
$A12F | xt_then                    | native_words.asm:9848
$A138 | z_then                     | native_words.asm:9857
$A139 | xt_thru                    | native_words.asm:9864
$A144 | _thru_loop                 | native_words.asm:9879
$A165 | _next_screen               | native_words.asm:9914
$A171 | *                          | native_words.asm:9925
$A17D | _done                      | native_words.asm:9935
$A17D | z_thru                     | native_words.asm:9936
$A17E | xt_tick                    | native_words.asm:9944
$A18C | *                          | native_words.asm:9955
$A19A | *                          | native_words.asm:9965
$A19D | z_tick                     | native_words.asm:9968
$A19E | xt_to                      | native_words.asm:9991
$A1DB | *                          | native_words.asm:10054
$A1EA | _interpret                 | native_words.asm:10065
$A1F9 | _done                      | native_words.asm:10084
$A1F9 | z_to                       | native_words.asm:10085
$A1FA | xt_to_body                 | native_words.asm:10103
$A209 | *                          | native_words.asm:10115
$A21C | _no_cfa                    | native_words.asm:10129
$A21E | _done                      | native_words.asm:10132
$A21E | z_to_body                  | native_words.asm:10133
$A21F | xt_to_in                   | native_words.asm:10139
$A229 | z_to_in                    | native_words.asm:10148
$A22A | xt_to_number               | native_words.asm:10188
$A23F | _loop                      | native_words.asm:10210
$A250 | _digit_ok                  | native_words.asm:10228
$A2B3 | *                          | native_words.asm:10309
$A2B7 | _done                      | native_words.asm:10314
$A2C9 | z_to_number                | native_words.asm:10333
$A2CA | xt_to_order                | native_words.asm:10341
$A2DC | z_to_order                 | native_words.asm:10356
$A2DD | xt_to_r                    | native_words.asm:10367
$A2F0 | z_to_r                     | native_words.asm:10397
$A2F1 | xt_true                    | native_words.asm:10403
$A2F9 | z_true                     | native_words.asm:10410
$A2FA | xt_tuck                    | native_words.asm:10416
$A313 | z_tuck                     | native_words.asm:10434
$A314 | xt_assembler_wordlist      | native_words.asm:10441
$A314 | xt_two                     | native_words.asm:10442
$A31C | z_assembler_wordlist       | native_words.asm:10449
$A31C | z_two                      | native_words.asm:10450
$A31D | xt_two_drop                | native_words.asm:10456
$A324 | z_two_drop                 | native_words.asm:10464
$A325 | xt_two_dup                 | native_words.asm:10470
$A33C | z_two_dup                  | native_words.asm:10488
$A33D | xt_two_fetch               | native_words.asm:10497
$A35E | z_two_fetch                | native_words.asm:10520
$A35F | xt_two_over                | native_words.asm:10525
$A376 | z_two_over                 | native_words.asm:10545
$A377 | xt_two_r_fetch             | native_words.asm:10559
$A394 | z_two_r_fetch              | native_words.asm:10587
$A395 | xt_two_r_from              | native_words.asm:10601
$A3B1 | z_two_r_from               | native_words.asm:10639
$A3B2 | xt_two_slash               | native_words.asm:10645
$A3BC | z_two_slash                | native_words.asm:10655
$A3BD | xt_cells                   | native_words.asm:10665
$A3BD | xt_two_star                | native_words.asm:10664
$A3C4 | z_cells                    | native_words.asm:10670
$A3C4 | z_two_star                 | native_words.asm:10671
$A3C5 | xt_two_store               | native_words.asm:10680
$A3EA | z_two_store                | native_words.asm:10708
$A3EB | xt_two_swap                | native_words.asm:10714
$A40E | z_two_swap                 | native_words.asm:10741
$A40F | xt_two_to_r                | native_words.asm:10754
$A42E | z_two_to_r                 | native_words.asm:10790
$A42F | xt_two_constant            | native_words.asm:10800
$A453 | z_two_constant             | native_words.asm:10817
$A454 | xt_two_literal             | native_words.asm:10826
$A460 | z_two_literal              | native_words.asm:10833
$A461 | xt_two_variable            | native_words.asm:10844
$A46F | z_two_variable             | native_words.asm:10856
$A470 | xt_type                    | native_words.asm:10865
$A47B | _loop                      | native_words.asm:10873
$A48C | *                          | native_words.asm:10887
$A492 | *                          | native_words.asm:10892
$A496 | _done                      | native_words.asm:10896
$A49A | z_type                     | native_words.asm:10902
$A49B | xt_u_dot                   | native_words.asm:10914
$A4A6 | z_u_dot                    | native_words.asm:10921
$A4A7 | xt_u_dot_r                 | native_words.asm:10927
$A4C8 | z_u_dot_r                  | native_words.asm:10941
$A4C9 | xt_u_greater_than          | native_words.asm:10947
$A4DE | z_u_greater_than           | native_words.asm:10962
$A4DF | xt_u_less_than             | native_words.asm:10967
$A4F4 | z_u_less_than              | native_words.asm:10982
$A4F5 | xt_ud_dot                  | native_words.asm:10990
$A507 | z_ud_dot                   | native_words.asm:10999
$A508 | xt_ud_dot_r                | native_words.asm:11007
$A526 | z_ud_dot_r                 | native_words.asm:11020
$A527 | xt_um_slash_mod            | native_words.asm:11035
$A535 | _not_zero                  | native_words.asm:11046
$A539 | _loop                      | native_words.asm:11051
$A563 | _done                      | native_words.asm:11086
$A568 | z_um_slash_mod             | native_words.asm:11092
$A569 | xt_um_star                 | native_words.asm:11117
$A583 | _outer_loop                | native_words.asm:11138
$A587 | _inner_loop                | native_words.asm:11142
$A595 | _no_add                    | native_words.asm:11151
$A5AA | _zero                      | native_words.asm:11169
$A5AE | _done                      | native_words.asm:11172
$A5AE | z_um_star                  | native_words.asm:11173
$A5AF | xt_unloop                  | native_words.asm:11183
$A5B5 | z_unloop                   | native_words.asm:11196
$A5B6 | xt_until                   | native_words.asm:11202
$A5C0 | z_until                    | native_words.asm:11213
$A5C1 | xt_unused                  | native_words.asm:11223
$A5D0 | z_unused                   | native_words.asm:11236
$A5D1 | xt_update                  | native_words.asm:11242
$A5D9 | z_update                   | native_words.asm:11250
$A5DA | xt_useraddr                | native_words.asm:11255
$A5E4 | z_useraddr                 | native_words.asm:11263
$A5E5 | xt_variable                | native_words.asm:11282
$A5F2 | *                          | native_words.asm:11294
$A5FA | *                          | native_words.asm:11299
$A5FD | z_variable                 | native_words.asm:11303
$A5FE | xt_while                   | native_words.asm:11309
$A611 | z_while                    | native_words.asm:11326
$A612 | xt_within                  | native_words.asm:11338
$A627 | z_within                   | native_words.asm:11348
$A628 | xt_word                    | native_words.asm:11368
$A62D | _loop                      | native_words.asm:11374
$A63A | _found_char                | native_words.asm:11383
$A66D | z_word                     | native_words.asm:11423
$A66E | xt_wordlist                | native_words.asm:11433
$A67B | _ok                        | native_words.asm:11447
$A684 | z_wordlist                 | native_words.asm:11455
$A685 | xt_words                   | native_words.asm:11466
$A68F | _wordlist_loop             | native_words.asm:11483
$A699 | _have_wordlist             | native_words.asm:11492
$A6AD | _loop                      | native_words.asm:11511
$A6C1 | *                          | native_words.asm:11526
$A6DD | _words_done                | native_words.asm:11547
$A6E0 | z_words                    | native_words.asm:11553
$A6E1 | xt_wordsize                | native_words.asm:11563
$A701 | z_wordsize                 | native_words.asm:11592
$A702 | xt_xor                     | native_words.asm:11598
$A713 | z_xor                      | native_words.asm:11612
$A714 | xt_case                    | native_words.asm:11620
$A714 | xt_forth_wordlist          | native_words.asm:11621
$A714 | xt_zero                    | native_words.asm:11622
$A71A | z_case                     | native_words.asm:11627
$A71A | z_forth_wordlist           | native_words.asm:11628
$A71A | z_zero                     | native_words.asm:11629
$A71B | xt_zero_equal              | native_words.asm:11637
$A728 | _zero                      | native_words.asm:11647
$A72A | _store                     | native_words.asm:11650
$A72E | z_zero_equal               | native_words.asm:11654
$A72F | xt_zero_greater            | native_words.asm:11662
$A73D | _done                      | native_words.asm:11673
$A742 | z_zero_greater             | native_words.asm:11678
$A743 | xt_zero_less               | native_words.asm:11686
$A74D | _done                      | native_words.asm:11695
$A752 | z_zero_less                | native_words.asm:11700
$A753 | xt_zero_unequal            | native_words.asm:11708
$A75F | _got_zero                  | native_words.asm:11718
$A764 | z_zero_unequal             | native_words.asm:11723
$A765 | xt_editor_screen_helper    | native_words.asm:11733
$A771 | z_editor_screen_helper     | native_words.asm:11738
$A772 | xt_editor_enter_screen     | native_words.asm:11745
$A77A | _prompt_loop               | native_words.asm:11755
$A78D | z_editor_enter_screen      | native_words.asm:11772
$A78E | xt_editor_erase_screen     | native_words.asm:11779
$A79F | z_editor_erase_screen      | native_words.asm:11797
$A7A0 | xt_editor_el               | native_words.asm:11803
$A7B1 | z_editor_el                | native_words.asm:11822
$A7B2 | xt_editor_l                | native_words.asm:11828
$A7C7 | _screen_msg                | native_words.asm:11847
$A7CF | _after_screen_msg          | native_words.asm:11850
$A7EC | _line_loop                 | native_words.asm:11871
$A82D | z_editor_l                 | native_words.asm:11919
$A82E | xt_editor_line             | native_words.asm:11926
$A833 | _shift_tos_left            | native_words.asm:11931
$A846 | z_editor_line              | native_words.asm:11945
$A847 | xt_editor_o                | native_words.asm:11951
$A88C | z_editor_o                 | native_words.asm:11989
$A88D | forth_words_start          | taliforth.asm:24
$A951 | forth_words_end            | taliforth.asm:26
$A951 | user_words_start           | taliforth.asm:29
$A953 | nt_bye                     | headers.asm:62
$A953 | user_words_end             | taliforth.asm:31
$A95E | nt_cold                    | headers.asm:70
$A96A | nt_see                     | headers.asm:80
$A975 | nt_block_ramdrive_init     | headers.asm:170
$A990 | nt_list                    | headers.asm:176
$A99C | nt_thru                    | headers.asm:181
$A9A8 | nt_load                    | headers.asm:186
$A9B4 | nt_flush                   | headers.asm:191
$A9C1 | nt_empty_buffers           | headers.asm:196
$A9D6 | nt_buffer                  | headers.asm:201
$A9E4 | nt_update                  | headers.asm:206
$A9F2 | nt_block                   | headers.asm:211
$A9FF | nt_save_buffers            | headers.asm:216
$AA13 | nt_block_read_vector       | headers.asm:221
$AA2C | nt_block_read              | headers.asm:226
$AA3E | nt_block_write_vector      | headers.asm:231
$AA58 | nt_block_write             | headers.asm:236
$AA6B | nt_blk                     | headers.asm:241
$AA76 | nt_scr                     | headers.asm:246
$AA81 | nt_blkbuffer               | headers.asm:251
$AA92 | nt_buffblocknum            | headers.asm:256
$AAA6 | nt_buffstatus              | headers.asm:261
$AAB8 | nt_buffer_colon            | headers.asm:266
$AAC7 | nt_useraddr                | headers.asm:271
$AAD7 | nt_action_of               | headers.asm:276
$AAE8 | nt_is                      | headers.asm:281
$AAF2 | nt_defer_store             | headers.asm:286
$AB00 | nt_defer_fetch             | headers.asm:291
$AB0E | nt_endcase                 | headers.asm:296
$AB1D | nt_endof                   | headers.asm:301
$AB2A | nt_of                      | headers.asm:306
$AB34 | nt_case                    | headers.asm:311
$AB40 | nt_while                   | headers.asm:316
$AB4D | nt_until                   | headers.asm:321
$AB5A | nt_repeat                  | headers.asm:326
$AB68 | nt_else                    | headers.asm:331
$AB74 | nt_then                    | headers.asm:336
$AB80 | nt_if                      | headers.asm:341
$AB8A | nt_dot_paren               | headers.asm:346
$AB94 | nt_paren                   | headers.asm:351
$AB9D | nt_word                    | headers.asm:356
$ABA9 | nt_find                    | headers.asm:361
$ABB5 | nt_environment_q           | headers.asm:366
$ABC9 | nt_search                  | headers.asm:371
$ABD7 | nt_compare                 | headers.asm:376
$ABE6 | nt_dot_s                   | headers.asm:386
$ABF0 | nt_dump                    | headers.asm:392
$ABFC | nt_bell                    | headers.asm:397
$AC08 | nt_align                   | headers.asm:402
$AC15 | nt_aligned                 | headers.asm:407
$AC24 | nt_wordsize                | headers.asm:412
$AC34 | nt_words                   | headers.asm:417
$AC41 | nt_marker                  | headers.asm:422
$AC4F | nt_at_xy                   | headers.asm:427
$AC5C | nt_page                    | headers.asm:432
$AC68 | nt_cr                      | headers.asm:437
$AC72 | nt_input                   | headers.asm:442
$AC7F | nt_output                  | headers.asm:447
$AC8D | nt_sign                    | headers.asm:452
$AC99 | nt_hold                    | headers.asm:457
$ACA5 | nt_number_sign_greater     | headers.asm:462
$ACAF | nt_number_sign_s           | headers.asm:467
$ACB9 | nt_number_sign             | headers.asm:472
$ACC2 | nt_less_number_sign        | headers.asm:477
$ACCC | nt_to_in                   | headers.asm:482
$ACD7 | nt_within                  | headers.asm:487
$ACE5 | nt_hexstore                | headers.asm:492
$ACF5 | nt_cleave                  | headers.asm:497
$AD03 | nt_pad                     | headers.asm:502
$AD0E | nt_cmove                   | headers.asm:507
$AD1B | nt_cmove_up                | headers.asm:512
$AD29 | nt_move                    | headers.asm:517
$AD35 | nt_backslash               | headers.asm:522
$AD3E | nt_star_slash              | headers.asm:527
$AD48 | nt_star_slash_mod          | headers.asm:532
$AD55 | nt_mod                     | headers.asm:537
$AD60 | nt_slash_mod               | headers.asm:542
$AD6C | nt_slash                   | headers.asm:547
$AD75 | nt_fm_slash_mod            | headers.asm:552
$AD83 | nt_sm_slash_rem            | headers.asm:557
$AD91 | nt_um_slash_mod            | headers.asm:562
$AD9F | nt_star                    | headers.asm:567
$ADA8 | nt_um_star                 | headers.asm:572
$ADB3 | nt_m_star                  | headers.asm:577
$ADBD | nt_count                   | headers.asm:582
$ADCA | nt_decimal                 | headers.asm:587
$ADD9 | nt_hex                     | headers.asm:592
$ADE4 | nt_to_number               | headers.asm:597
$ADF3 | nt_number                  | headers.asm:602
$AE01 | nt_digit_question          | headers.asm:607
$AE0F | nt_base                    | headers.asm:612
$AE1B | nt_evaluate                | headers.asm:617
$AE2B | nt_state                   | headers.asm:622
$AE38 | nt_again                   | headers.asm:627
$AE45 | nt_begin                   | headers.asm:632
$AE52 | nt_quit                    | headers.asm:637
$AE5E | nt_recurse                 | headers.asm:642
$AE6D | nt_leave                   | headers.asm:647
$AE7A | nt_unloop                  | headers.asm:652
$AE88 | nt_exit                    | headers.asm:657
$AE94 | nt_plus_loop               | headers.asm:662
$AEA1 | nt_loop                    | headers.asm:667
$AEAD | nt_j                       | headers.asm:672
$AEB6 | nt_i                       | headers.asm:677
$AEBF | nt_question_do             | headers.asm:682
$AECA | nt_do                      | headers.asm:687
$AED4 | nt_abort_quote             | headers.asm:692
$AEE2 | nt_abort                   | headers.asm:697
$AEEF | nt_strip_underflow         | headers.asm:702
$AF06 | nt_nc_limit                | headers.asm:707
$AF16 | nt_allow_native            | headers.asm:712
$AF2A | nt_always_native           | headers.asm:717
$AF3F | nt_never_native            | headers.asm:722
$AF53 | nt_compile_only            | headers.asm:727
$AF67 | nt_immediate               | headers.asm:732
$AF78 | nt_postpone                | headers.asm:737
$AF88 | nt_s_backslash_quote       | headers.asm:742
$AF93 | nt_s_quote                 | headers.asm:747
$AF9D | nt_dot_quote               | headers.asm:752
$AFA7 | nt_sliteral                | headers.asm:757
$AFB7 | nt_literal                 | headers.asm:762
$AFC6 | nt_right_bracket           | headers.asm:767
$AFCF | nt_left_bracket            | headers.asm:772
$AFD8 | nt_compile_comma           | headers.asm:777
$AFE8 | nt_colon_noname            | headers.asm:782
$AFF7 | nt_semicolon               | headers.asm:787
$B000 | nt_colon                   | headers.asm:792
$B009 | nt_source_id               | headers.asm:797
$B01A | nt_source                  | headers.asm:802
$B028 | nt_execute_parsing         | headers.asm:807
$B03F | nt_parse                   | headers.asm:812
$B04C | nt_parse_name              | headers.asm:817
$B05E | nt_latestnt                | headers.asm:822
$B06E | nt_latestxt                | headers.asm:827
$B07E | nt_defer                   | headers.asm:832
$B08B | nt_to_body                 | headers.asm:837
$B098 | nt_name_to_string          | headers.asm:842
